Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 69371
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2800000   0.56                1850   7.6007317e-26  4.2791656e+08  3.9676221e-06  1.2438781e-10
   2810000   0.562               1850   1.972954e-24   4.2791656e+08  3.9676221e-06  6.5480596e-10
   2820000   0.564               1850   2.0533172e-24  4.2791656e+08  3.9676221e-06  8.7992785e-10
   2830000   0.566               1850   1.5284114e-24  4.2791656e+08  3.9676221e-06  8.056871e-10 
   2840000   0.568               1850   1.3291324e-24  4.2791656e+08  3.9676221e-06  5.687751e-10 
   2850000   0.57                1850   1.0275457e-25  4.2791656e+08  3.9676221e-06  1.6768572e-10
   2860000   0.572               1850   7.2697811e-25  4.2791656e+08  3.9676221e-06  3.9011833e-10
   2870000   0.574               1850   1.2560922e-24  4.2791656e+08  3.9676221e-06  6.1474348e-10
   2880000   0.576               1850   7.8741817e-25  4.2791656e+08  3.9676221e-06  6.1769004e-10
   2890000   0.578               1850   7.8162952e-25  4.2791656e+08  3.9676221e-06  4.10163e-10  
   2900000   0.58                1850   2.0779587e-25  4.2791656e+08  3.9676221e-06  2.5083924e-10
   2910000   0.582               1850   2.0223461e-25  4.2791656e+08  3.9676221e-06  2.2462232e-10
   2920000   0.584               1850   6.9805861e-25  4.2791656e+08  3.9676221e-06  4.2304027e-10
   2930000   0.586               1850   4.6468942e-25  4.2791656e+08  3.9676221e-06  4.580903e-10 
   2940000   0.588               1850   3.8853982e-25  4.2791656e+08  3.9676221e-06  3.3482512e-10
   2950000   0.59                1850   1.9989285e-25  4.2791656e+08  3.9676221e-06  2.3893575e-10
   2960000   0.592               1850   5.6594568e-26  4.2791656e+08  3.9676221e-06  1.1930383e-10
   2970000   0.594               1850   3.3407574e-25  4.2791656e+08  3.9676221e-06  2.8691078e-10
   2980000   0.596               1850   2.8618009e-25  4.2791656e+08  3.9676221e-06  3.3407743e-10
   2990000   0.598               1850   1.9668473e-25  4.2791656e+08  3.9676221e-06  2.6170104e-10
   3000000   0.6                 1850   1.3351711e-25  4.2791656e+08  3.9676221e-06  1.8260763e-10
   3010000   0.602               1850   3.1228157e-26  4.2791656e+08  3.9676221e-06  6.1049666e-11
   3020000   0.604               1850   1.5645615e-25  4.2791656e+08  3.9676221e-06  1.9004771e-10
   3030000   0.606               1850   1.6311749e-25  4.2791656e+08  3.9676221e-06  2.380289e-10 
   3040000   0.608               1850   1.0534578e-25  4.2791656e+08  3.9676221e-06  1.9776863e-10
   3050000   0.61                1850   7.7061864e-26  4.2791656e+08  3.9676221e-06  1.2186897e-10
   3060000   0.612               1850   2.3373388e-26  4.2791656e+08  3.9676221e-06  2.5474978e-11
   3070000   0.614               1850   7.4271146e-26  4.2791656e+08  3.9676221e-06  1.2280989e-10
   3080000   0.616               1850   9.020664e-26   4.2791656e+08  3.9676221e-06  1.6387222e-10
   3090000   0.618               1850   6.36383e-26    4.2791656e+08  3.9676221e-06  1.4412776e-10
   3100000   0.62                1850   4.713258e-26   4.2791656e+08  3.9676221e-06  8.0301823e-11
   3110000   0.622               1850   2.0274715e-26  4.2791656e+08  3.9676221e-06  1.4615022e-11
   3120000   0.624               1850   4.3348893e-26  4.2791656e+08  3.9676221e-06  7.8682156e-11
   3130000   0.626               1850   4.8928729e-26  4.2791656e+08  3.9676221e-06  1.1172269e-10
   3140000   0.628               1850   4.3006487e-26  4.2791656e+08  3.9676221e-06  1.0150686e-10
   3150000   0.63                1850   2.9480891e-26  4.2791656e+08  3.9676221e-06  5.1381509e-11
   3160000   0.632               1850   2.2420751e-26  4.2791656e+08  3.9676221e-06  1.7015301e-11
   3170000   0.634               1850   3.1807074e-26  4.2791656e+08  3.9676221e-06  5.2658242e-11
   3180000   0.636               1850   3.3659714e-26  4.2791656e+08  3.9676221e-06  7.686222e-11 
   3190000   0.638               1850   3.3957625e-26  4.2791656e+08  3.9676221e-06  6.6663009e-11
   3200000   0.64                1850   2.5447566e-26  4.2791656e+08  3.9676221e-06  3.0992653e-11
   3210000   0.642               1850   2.537033e-26   4.2791656e+08  3.9676221e-06  1.7404951e-11
   3220000   0.644               1850   3.1130087e-26  4.2791656e+08  3.9676221e-06  4.3629378e-11
   3230000   0.646               1850   2.9840787e-26  4.2791656e+08  3.9676221e-06  5.0446133e-11
   3240000   0.648               1850   2.7229339e-26  4.2791656e+08  3.9676221e-06  3.5575145e-11
   3250000   0.65                1850   2.5453623e-26  4.2791656e+08  3.9676221e-06  1.2139099e-11
   3260000   0.652               1850   2.399017e-26   4.2791656e+08  3.9676221e-06  1.7460374e-11
   3270000   0.654               1850   2.3807394e-26  4.2791656e+08  3.9676221e-06  2.9528461e-11
   3280000   0.656               1850   2.1495437e-26  4.2791656e+08  3.9676221e-06  2.4062363e-11
   3290000   0.658               1850   2.0715105e-26  4.2791656e+08  3.9676221e-06  1.3556342e-11
   3300000   0.66                1850   2.1277347e-26  4.2791656e+08  3.9676221e-06  1.0399239e-11
   3310000   0.662               1850   2.205201e-26   4.2791656e+08  3.9676221e-06  1.4068774e-11
   3320000   0.664               1850   2.2036075e-26  4.2791656e+08  3.9676221e-06  1.567263e-11 
   3330000   0.666               1850   2.2951724e-26  4.2791656e+08  3.9676221e-06  1.5218504e-11
   3340000   0.668               1850   2.4458145e-26  4.2791656e+08  3.9676221e-06  1.7441313e-11
   3350000   0.67                1850   2.9471229e-26  4.2791656e+08  3.9676221e-06  1.7164539e-11
   3360000   0.672               1850   2.7682461e-26  4.2791656e+08  3.9676221e-06  1.6415507e-11
   3370000   0.674               1850   2.6875583e-26  4.2791656e+08  3.9676221e-06  1.5845923e-11
   3380000   0.676               1850   2.6227763e-26  4.2791656e+08  3.9676221e-06  1.6505325e-11
   3390000   0.678               1850   2.3270463e-26  4.2791656e+08  3.9676221e-06  1.3476775e-11
   3400000   0.68                1850   2.3797741e-26  4.2791656e+08  3.9676221e-06  1.5160704e-11
   3410000   0.682               1850   2.3888645e-26  4.2791656e+08  3.9676221e-06  1.3896679e-11
   3420000   0.684               1850   2.2284893e-26  4.2791656e+08  3.9676221e-06  1.1228314e-11
   3430000   0.686               1850   2.2272626e-26  4.2791656e+08  3.9676221e-06  1.5453455e-11
   3440000   0.688               1850   2.1100526e-26  4.2791656e+08  3.9676221e-06  1.6737473e-11
   3450000   0.69                1850   2.1077773e-26  4.2791656e+08  3.9676221e-06  1.1584891e-11
   3460000   0.692               1850   2.2100199e-26  4.2791656e+08  3.9676221e-06  1.2398025e-11
   3470000   0.694               1850   2.1756501e-26  4.2791656e+08  3.9676221e-06  1.3115696e-11
   3480000   0.696               1850   2.1848716e-26  4.2791656e+08  3.9676221e-06  1.3870828e-11
   3490000   0.698               1850   2.5038992e-26  4.2791656e+08  3.9676221e-06  1.6062667e-11
   3500000   0.7                 1850   2.5913252e-26  4.2791656e+08  3.9676221e-06  1.3233879e-11
   3510000   0.702               1850   2.5337451e-26  4.2791656e+08  3.9676221e-06  1.4422012e-11
   3520000   0.704               1850   2.3566809e-26  4.2791656e+08  3.9676221e-06  1.6204841e-11
   3530000   0.706               1850   2.0595415e-26  4.2791656e+08  3.9676221e-06  1.4943967e-11
   3540000   0.708               1850   2.3203262e-26  4.2791656e+08  3.9676221e-06  1.36889e-11  
   3550000   0.71                1850   2.5881402e-26  4.2791656e+08  3.9676221e-06  1.7301375e-11
   3560000   0.712               1850   2.6063623e-26  4.2791656e+08  3.9676221e-06  1.3822283e-11
   3570000   0.714               1850   2.6506835e-26  4.2791656e+08  3.9676221e-06  1.2726886e-11
   3580000   0.716               1850   2.802265e-26   4.2791656e+08  3.9676221e-06  1.4207961e-11
   3590000   0.718               1850   3.0810921e-26  4.2791656e+08  3.9676221e-06  1.7476243e-11
   3600000   0.72                1850   2.8782859e-26  4.2791656e+08  3.9676221e-06  1.6207419e-11
   3610000   0.722               1850   2.8433343e-26  4.2791656e+08  3.9676221e-06  1.7402629e-11
   3620000   0.724               1850   2.74022e-26    4.2791656e+08  3.9676221e-06  1.467437e-11 
   3630000   0.726               1850   2.7741163e-26  4.2791656e+08  3.9676221e-06  1.6341942e-11
   3640000   0.728               1850   2.7095386e-26  4.2791656e+08  3.9676221e-06  1.7179527e-11
   3650000   0.73                1850   2.503933e-26   4.2791656e+08  3.9676221e-06  1.7247713e-11
   3660000   0.732               1850   2.3968761e-26  4.2791656e+08  3.9676221e-06  1.3769865e-11
   3670000   0.734               1850   2.433273e-26   4.2791656e+08  3.9676221e-06  1.630381e-11 
   3680000   0.736               1850   2.4499902e-26  4.2791656e+08  3.9676221e-06  1.2039664e-11
   3690000   0.738               1850   2.4368601e-26  4.2791656e+08  3.9676221e-06  1.2823196e-11
   3700000   0.74                1850   2.4031189e-26  4.2791656e+08  3.9676221e-06  1.7438456e-11
   3710000   0.742               1850   2.5993097e-26  4.2791656e+08  3.9676221e-06  1.5190596e-11
   3720000   0.744               1850   2.7120765e-26  4.2791656e+08  3.9676221e-06  1.6600422e-11
   3730000   0.746               1850   2.6483311e-26  4.2791656e+08  3.9676221e-06  1.4501599e-11
   3740000   0.748               1850   2.3866623e-26  4.2791656e+08  3.9676221e-06  1.1054178e-11
   3750000   0.75                1850   2.1561031e-26  4.2791656e+08  3.9676221e-06  1.2711708e-11
   3760000   0.752               1850   2.1026223e-26  4.2791656e+08  3.9676221e-06  9.9175538e-12
   3770000   0.754               1850   2.3439148e-26  4.2791656e+08  3.9676221e-06  1.1235915e-11
   3780000   0.756               1850   2.4153199e-26  4.2791656e+08  3.9676221e-06  1.4107756e-11
   3790000   0.758               1850   2.6582758e-26  4.2791656e+08  3.9676221e-06  1.406084e-11 
   3800000   0.76                1850   2.5741852e-26  4.2791656e+08  3.9676221e-06  1.7485845e-11
   3810000   0.762               1850   2.5562615e-26  4.2791656e+08  3.9676221e-06  1.5032406e-11
   3820000   0.764               1850   2.7943018e-26  4.2791656e+08  3.9676221e-06  1.5668555e-11
   3830000   0.766               1850   2.5553553e-26  4.2791656e+08  3.9676221e-06  1.4699132e-11
   3840000   0.768               1850   2.5231151e-26  4.2791656e+08  3.9676221e-06  1.4125338e-11
   3850000   0.77                1850   2.732912e-26   4.2791656e+08  3.9676221e-06  1.3200521e-11
   3860000   0.772               1850   2.4210127e-26  4.2791656e+08  3.9676221e-06  1.7303859e-11
   3870000   0.774               1850   2.3423463e-26  4.2791656e+08  3.9676221e-06  1.6227241e-11
   3880000   0.776               1850   2.3614371e-26  4.2791656e+08  3.9676221e-06  1.5825301e-11
   3890000   0.778               1850   2.5284492e-26  4.2791656e+08  3.9676221e-06  1.7491317e-11
   3900000   0.78                1850   2.4496921e-26  4.2791656e+08  3.9676221e-06  1.7209748e-11
   3910000   0.782               1850   2.369171e-26   4.2791656e+08  3.9676221e-06  1.7438801e-11
   3920000   0.784               1850   2.4672045e-26  4.2791656e+08  3.9676221e-06  1.7547384e-11
   3930000   0.786               1850   2.6115517e-26  4.2791656e+08  3.9676221e-06  1.4158708e-11
   3940000   0.788               1850   2.5892925e-26  4.2791656e+08  3.9676221e-06  1.6650851e-11
   3950000   0.79                1850   2.4585686e-26  4.2791656e+08  3.9676221e-06  1.3748408e-11
   3960000   0.792               1850   2.4717972e-26  4.2791656e+08  3.9676221e-06  1.6691964e-11
   3970000   0.794               1850   2.6671343e-26  4.2791656e+08  3.9676221e-06  1.4032419e-11
   3980000   0.796               1850   2.7157852e-26  4.2791656e+08  3.9676221e-06  1.2551856e-11
   3990000   0.798               1850   2.8629321e-26  4.2791656e+08  3.9676221e-06  1.7506841e-11
   4000000   0.8                 1850   2.9576257e-26  4.2791656e+08  3.9676221e-06  1.7502357e-11
Loop time of 1031.27 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 790.25     | 790.25     | 790.25     |   0.0 | 76.63
Neigh   | 0.11728    | 0.11728    | 0.11728    |   0.0 |  0.01
Comm    | 0.086139   | 0.086139   | 0.086139   |   0.0 |  0.01
Output  | 0.30366    | 0.30366    | 0.30366    |   0.0 |  0.03
Modify  | 230.76     | 230.76     | 230.76     |   0.0 | 22.38
Other   |            | 9.753      |            |       |  0.95

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7110 ave        7110 max        7110 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7110
Ave neighs/atom = 3.8432432
Neighbor list builds = 198
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.9576257e-26  4.2791656e+08  3.9676221e-06  1.7502357e-11
Loop time of 2.06e-07 on 1 procs for 0 steps with 1850 atoms

485.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.06e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7110 ave        7110 max        7110 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7110
Ave neighs/atom = 3.8432432
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.9576257e-26  4.2791656e+08  3.9676221e-06  1.7502357e-11
   4000001   0.8000002           1850   2.9576302e-26  4.2791656e+08  3.9676221e-06  1.7502503e-11
Loop time of 0.00618555 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020296 | 0.00020296 | 0.00020296 |   0.0 |  3.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.1e-08    | 8.1e-08    | 8.1e-08    |   0.0 |  0.00
Output  | 0.0059197  | 0.0059197  | 0.0059197  |   0.0 | 95.70
Modify  | 5.9468e-05 | 5.9468e-05 | 5.9468e-05 |   0.0 |  0.96
Other   |            | 3.318e-06  |            |       |  0.05

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7110 ave        7110 max        7110 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7110
Ave neighs/atom = 3.8432432
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
69371 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0365324704232668 7.34528900475016e-06 0.540158743843541 0.459841256156459 -1.33383321434481e-06 2.95763018162486e-26 1.75025027704199e-11
Packing generation completed: co2_13x_seed_69371
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:20
