Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 121021
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2970000   0.594               1850   1.8595967e-26  10615038       3.9676221e-06  1.7416597e-11
   2980000   0.596               1850   1.9534497e-26  10615038       3.9676221e-06  1.7082786e-11
   2990000   0.598               1850   1.9312159e-26  10615038       3.9676221e-06  1.707579e-11 
   3000000   0.6                 1850   1.8824773e-26  10615038       3.9676221e-06  1.7590484e-11
   3010000   0.602               1850   1.8935306e-26  10615038       3.9676221e-06  1.7383791e-11
   3020000   0.604               1850   1.8879168e-26  10615038       3.9676221e-06  1.7643931e-11
   3030000   0.606               1850   1.9167512e-26  10615038       3.9676221e-06  1.8525919e-11
   3040000   0.608               1850   2.03194e-26    10615038       3.9676221e-06  1.8448646e-11
   3050000   0.61                1850   1.9757459e-26  10615038       3.9676221e-06  1.8868653e-11
   3060000   0.612               1850   2.0828777e-26  10615038       3.9676221e-06  1.7315985e-11
   3070000   0.614               1850   2.2252987e-26  10615038       3.9676221e-06  1.8031745e-11
   3080000   0.616               1850   2.2375204e-26  10615038       3.9676221e-06  1.696355e-11 
   3090000   0.618               1850   1.957421e-26   10615038       3.9676221e-06  1.5336789e-11
   3100000   0.62                1850   1.8468811e-26  10615038       3.9676221e-06  1.8748942e-11
   3110000   0.622               1850   1.9174907e-26  10615038       3.9676221e-06  1.8724862e-11
   3120000   0.624               1850   2.1078364e-26  10615038       3.9676221e-06  1.8749268e-11
   3130000   0.626               1850   2.1002805e-26  10615038       3.9676221e-06  1.5692537e-11
   3140000   0.628               1850   2.5021779e-26  10615038       3.9676221e-06  1.7798763e-11
   3150000   0.63                1850   2.6091822e-26  10615038       3.9676221e-06  1.8934543e-11
   3160000   0.632               1850   2.5263679e-26  10615038       3.9676221e-06  1.747646e-11 
   3170000   0.634               1850   2.6212947e-26  10615038       3.9676221e-06  1.7440621e-11
   3180000   0.636               1850   2.4154432e-26  10615038       3.9676221e-06  1.7481557e-11
   3190000   0.638               1850   2.2362804e-26  10615038       3.9676221e-06  1.7488522e-11
   3200000   0.64                1850   2.0856406e-26  10615038       3.9676221e-06  1.5839182e-11
   3210000   0.642               1850   2.0270954e-26  10615038       3.9676221e-06  1.2896827e-11
   3220000   0.644               1850   2.0490758e-26  10615038       3.9676221e-06  1.7461649e-11
   3230000   0.646               1850   1.9693259e-26  10615038       3.9676221e-06  1.774753e-11 
   3240000   0.648               1850   2.0819456e-26  10615038       3.9676221e-06  1.7649909e-11
   3250000   0.65                1850   2.3103541e-26  10615038       3.9676221e-06  1.7712685e-11
   3260000   0.652               1850   1.9732775e-26  10615038       3.9676221e-06  1.6956411e-11
   3270000   0.654               1850   1.8764495e-26  10615038       3.9676221e-06  1.7054983e-11
   3280000   0.656               1850   2.0266545e-26  10615038       3.9676221e-06  1.861961e-11 
   3290000   0.658               1850   2.1484496e-26  10615038       3.9676221e-06  1.7956916e-11
   3300000   0.66                1850   2.0149224e-26  10615038       3.9676221e-06  2.1303704e-11
   3310000   0.662               1850   2.2335403e-26  10615038       3.9676221e-06  2.1026933e-11
   3320000   0.664               1850   2.770242e-26   10615038       3.9676221e-06  1.8135477e-11
   3330000   0.666               1850   2.6881454e-26  10615038       3.9676221e-06  2.1340148e-11
   3340000   0.668               1850   2.5581031e-26  10615038       3.9676221e-06  1.9420879e-11
   3350000   0.67                1850   2.5020833e-26  10615038       3.9676221e-06  1.8546548e-11
   3360000   0.672               1850   2.5065433e-26  10615038       3.9676221e-06  1.8649743e-11
   3370000   0.674               1850   2.5514493e-26  10615038       3.9676221e-06  1.8460328e-11
   3380000   0.676               1850   2.3555834e-26  10615038       3.9676221e-06  1.7759048e-11
   3390000   0.678               1850   2.321107e-26   10615038       3.9676221e-06  1.9157139e-11
   3400000   0.68                1850   1.9971952e-26  10615038       3.9676221e-06  1.7949253e-11
   3410000   0.682               1850   1.7838274e-26  10615038       3.9676221e-06  1.6260252e-11
   3420000   0.684               1850   1.8972621e-26  10615038       3.9676221e-06  1.7720997e-11
   3430000   0.686               1850   1.9861559e-26  10615038       3.9676221e-06  1.7723707e-11
   3440000   0.688               1850   2.1121834e-26  10615038       3.9676221e-06  1.7740228e-11
   3450000   0.69                1850   2.0310744e-26  10615038       3.9676221e-06  1.2732562e-11
   3460000   0.692               1850   2.33804e-26    10615038       3.9676221e-06  1.9189316e-11
   3470000   0.694               1850   2.1292195e-26  10615038       3.9676221e-06  1.8129166e-11
   3480000   0.696               1850   2.1795607e-26  10615038       3.9676221e-06  1.9217762e-11
   3490000   0.698               1850   2.2561238e-26  10615038       3.9676221e-06  1.7704906e-11
   3500000   0.7                 1850   2.4847375e-26  10615038       3.9676221e-06  1.7609652e-11
   3510000   0.702               1850   2.4084404e-26  10615038       3.9676221e-06  1.9622564e-11
   3520000   0.704               1850   2.0730372e-26  10615038       3.9676221e-06  1.9413334e-11
   3530000   0.706               1850   2.0734609e-26  10615038       3.9676221e-06  1.8870898e-11
   3540000   0.708               1850   2.0174273e-26  10615038       3.9676221e-06  1.8816463e-11
   3550000   0.71                1850   1.8452684e-26  10615038       3.9676221e-06  1.7923161e-11
   3560000   0.712               1850   1.7274994e-26  10615038       3.9676221e-06  1.7399338e-11
   3570000   0.714               1850   1.5517758e-26  10615038       3.9676221e-06  1.7561571e-11
   3580000   0.716               1850   1.6083506e-26  10615038       3.9676221e-06  1.7541707e-11
   3590000   0.718               1850   1.7304748e-26  10615038       3.9676221e-06  1.7372078e-11
   3600000   0.72                1850   2.1912802e-26  10615038       3.9676221e-06  1.741953e-11 
   3610000   0.722               1850   2.4451563e-26  10615038       3.9676221e-06  1.8457136e-11
   3620000   0.724               1850   2.4034714e-26  10615038       3.9676221e-06  1.7957315e-11
   3630000   0.726               1850   2.1674606e-26  10615038       3.9676221e-06  1.8772624e-11
   3640000   0.728               1850   1.8336904e-26  10615038       3.9676221e-06  1.7431918e-11
   3650000   0.73                1850   1.8659606e-26  10615038       3.9676221e-06  1.6539576e-11
   3660000   0.732               1850   2.0683652e-26  10615038       3.9676221e-06  1.9033173e-11
   3670000   0.734               1850   2.5161047e-26  10615038       3.9676221e-06  1.9017401e-11
   3680000   0.736               1850   2.6899437e-26  10615038       3.9676221e-06  1.9676448e-11
   3690000   0.738               1850   2.5411168e-26  10615038       3.9676221e-06  2.0462623e-11
   3700000   0.74                1850   2.157334e-26   10615038       3.9676221e-06  1.9786936e-11
   3710000   0.742               1850   2.0151526e-26  10615038       3.9676221e-06  1.9310246e-11
   3720000   0.744               1850   2.1371893e-26  10615038       3.9676221e-06  1.9245849e-11
   3730000   0.746               1850   1.9126266e-26  10615038       3.9676221e-06  1.830073e-11 
   3740000   0.748               1850   1.9308881e-26  10615038       3.9676221e-06  1.6817165e-11
   3750000   0.75                1850   1.9758942e-26  10615038       3.9676221e-06  1.7522522e-11
   3760000   0.752               1850   2.1519781e-26  10615038       3.9676221e-06  1.8379904e-11
   3770000   0.754               1850   2.2229074e-26  10615038       3.9676221e-06  1.8838843e-11
   3780000   0.756               1850   2.351148e-26   10615038       3.9676221e-06  1.7975717e-11
   3790000   0.758               1850   2.3881307e-26  10615038       3.9676221e-06  1.9801181e-11
   3800000   0.76                1850   2.202054e-26   10615038       3.9676221e-06  1.729399e-11 
   3810000   0.762               1850   1.846444e-26   10615038       3.9676221e-06  1.4173503e-11
   3820000   0.764               1850   1.8350352e-26  10615038       3.9676221e-06  1.7794749e-11
   3830000   0.766               1850   1.9630244e-26  10615038       3.9676221e-06  1.7857429e-11
   3840000   0.768               1850   2.185616e-26   10615038       3.9676221e-06  1.8058141e-11
   3850000   0.77                1850   2.54838e-26    10615038       3.9676221e-06  1.9303739e-11
   3860000   0.772               1850   2.4676069e-26  10615038       3.9676221e-06  1.9134829e-11
   3870000   0.774               1850   2.1623703e-26  10615038       3.9676221e-06  1.8258573e-11
   3880000   0.776               1850   2.0931812e-26  10615038       3.9676221e-06  1.8126604e-11
   3890000   0.778               1850   1.8336938e-26  10615038       3.9676221e-06  1.8448469e-11
   3900000   0.78                1850   1.8599484e-26  10615038       3.9676221e-06  1.8311851e-11
   3910000   0.782               1850   2.0703264e-26  10615038       3.9676221e-06  1.8646586e-11
   3920000   0.784               1850   1.9635068e-26  10615038       3.9676221e-06  1.8581874e-11
   3930000   0.786               1850   2.017619e-26   10615038       3.9676221e-06  1.821016e-11 
   3940000   0.788               1850   2.0750592e-26  10615038       3.9676221e-06  1.7827391e-11
   3950000   0.79                1850   2.0752534e-26  10615038       3.9676221e-06  1.7598252e-11
   3960000   0.792               1850   1.731181e-26   10615038       3.9676221e-06  1.1664349e-11
   3970000   0.794               1850   1.7800154e-26  10615038       3.9676221e-06  1.2097432e-11
   3980000   0.796               1850   1.8009551e-26  10615038       3.9676221e-06  1.2849982e-11
   3990000   0.798               1850   2.0408323e-26  10615038       3.9676221e-06  2.1744769e-11
   4000000   0.8                 1850   2.3899209e-26  10615038       3.9676221e-06  2.0490217e-11
Loop time of 989.099 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 746.91     | 746.91     | 746.91     |   0.0 | 75.51
Neigh   | 0.037558   | 0.037558   | 0.037558   |   0.0 |  0.00
Comm    | 0.091534   | 0.091534   | 0.091534   |   0.0 |  0.01
Output  | 0.304      | 0.304      | 0.304      |   0.0 |  0.03
Modify  | 231.93     | 231.93     | 231.93     |   0.0 | 23.45
Other   |            | 9.821      |            |       |  0.99

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6996 ave        6996 max        6996 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6996
Ave neighs/atom = 3.7816216
Neighbor list builds = 63
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.3899209e-26  10615038       3.9676221e-06  2.0490217e-11
Loop time of 2.88e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.88e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6996 ave        6996 max        6996 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6996
Ave neighs/atom = 3.7816216
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.3899209e-26  10615038       3.9676221e-06  2.0490217e-11
   4000001   0.8000002           1850   2.3899906e-26  10615038       3.9676221e-06  2.0490849e-11
Loop time of 0.00650859 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020264 | 0.00020264 | 0.00020264 |   0.0 |  3.11
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.98e-07   | 1.98e-07   | 1.98e-07   |   0.0 |  0.00
Output  | 0.006241   | 0.006241   | 0.006241   |   0.0 | 95.89
Modify  | 6.1155e-05 | 6.1155e-05 | 6.1155e-05 |   0.0 |  0.94
Other   |            | 3.608e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           6996 ave        6996 max        6996 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 6996
Ave neighs/atom = 3.7816216
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
121021 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0365755201250928 7.35394466087789e-06 0.539522972355353 0.460477027644647 -1.48007552507154e-06 2.38999055591187e-26 2.04908490565086e-11
Packing generation completed: co2_13x_seed_121021
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:09
