Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 113117
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2790000   0.558               1850   2.0535709e-26  1.8939866e+08  3.9676221e-06  1.9311329e-11
   2800000   0.56                1850   2.1449488e-26  1.8939866e+08  3.9676221e-06  1.9706508e-11
   2810000   0.562               1850   2.1131662e-26  1.8939866e+08  3.9676221e-06  1.9571298e-11
   2820000   0.564               1850   2.0804776e-26  1.8939866e+08  3.9676221e-06  1.9464018e-11
   2830000   0.566               1850   2.1051641e-26  1.8939866e+08  3.9676221e-06  1.9358125e-11
   2840000   0.568               1850   2.1294392e-26  1.8939866e+08  3.9676221e-06  1.9345525e-11
   2850000   0.57                1850   2.0873941e-26  1.8939866e+08  3.9676221e-06  1.9233259e-11
   2860000   0.572               1850   2.1806028e-26  1.8939866e+08  3.9676221e-06  1.9224905e-11
   2870000   0.574               1850   2.120727e-26   1.8939866e+08  3.9676221e-06  1.9232688e-11
   2880000   0.576               1850   2.0867405e-26  1.8939866e+08  3.9676221e-06  1.9357012e-11
   2890000   0.578               1850   2.2116417e-26  1.8939866e+08  3.9676221e-06  1.9663521e-11
   2900000   0.58                1850   2.1920823e-26  1.8939866e+08  3.9676221e-06  1.9411725e-11
   2910000   0.582               1850   2.229082e-26   1.8939866e+08  3.9676221e-06  1.9357306e-11
   2920000   0.584               1850   2.2395211e-26  1.8939866e+08  3.9676221e-06  1.8876749e-11
   2930000   0.586               1850   2.1018962e-26  1.8939866e+08  3.9676221e-06  1.9061012e-11
   2940000   0.588               1850   2.1777869e-26  1.8939866e+08  3.9676221e-06  1.918963e-11 
   2950000   0.59                1850   2.2336949e-26  1.8939866e+08  3.9676221e-06  1.904209e-11 
   2960000   0.592               1850   2.3610948e-26  1.8939866e+08  3.9676221e-06  1.9137124e-11
   2970000   0.594               1850   2.3445243e-26  1.8939866e+08  3.9676221e-06  1.9317103e-11
   2980000   0.596               1850   2.3569707e-26  1.8939866e+08  3.9676221e-06  1.9165713e-11
   2990000   0.598               1850   2.3719899e-26  1.8939866e+08  3.9676221e-06  1.8798047e-11
   3000000   0.6                 1850   2.2022465e-26  1.8939866e+08  3.9676221e-06  1.8651224e-11
   3010000   0.602               1850   2.1364135e-26  1.8939866e+08  3.9676221e-06  1.8763708e-11
   3020000   0.604               1850   2.0886439e-26  1.8939866e+08  3.9676221e-06  1.854506e-11 
   3030000   0.606               1850   1.9823501e-26  1.8939866e+08  3.9676221e-06  1.8646548e-11
   3040000   0.608               1850   2.0156473e-26  1.8939866e+08  3.9676221e-06  1.8851245e-11
   3050000   0.61                1850   2.1317373e-26  1.8939866e+08  3.9676221e-06  1.9015802e-11
   3060000   0.612               1850   2.1188771e-26  1.8939866e+08  3.9676221e-06  1.9049115e-11
   3070000   0.614               1850   2.1308466e-26  1.8939866e+08  3.9676221e-06  1.8890673e-11
   3080000   0.616               1850   2.1942506e-26  1.8939866e+08  3.9676221e-06  1.9130357e-11
   3090000   0.618               1850   1.9822548e-26  1.8939866e+08  3.9676221e-06  1.921574e-11 
   3100000   0.62                1850   1.9547635e-26  1.8939866e+08  3.9676221e-06  1.9175816e-11
   3110000   0.622               1850   2.0200681e-26  1.8939866e+08  3.9676221e-06  1.9066251e-11
   3120000   0.624               1850   1.9732007e-26  1.8939866e+08  3.9676221e-06  1.8894932e-11
   3130000   0.626               1850   1.9374669e-26  1.8939866e+08  3.9676221e-06  1.8902051e-11
   3140000   0.628               1850   1.7936388e-26  1.8939866e+08  3.9676221e-06  1.8433391e-11
   3150000   0.63                1850   1.8037163e-26  1.8939866e+08  3.9676221e-06  1.856324e-11 
   3160000   0.632               1850   1.8576335e-26  1.8939866e+08  3.9676221e-06  1.8623837e-11
   3170000   0.634               1850   1.8994516e-26  1.8939866e+08  3.9676221e-06  1.8521366e-11
   3180000   0.636               1850   1.8989405e-26  1.8939866e+08  3.9676221e-06  1.8246442e-11
   3190000   0.638               1850   1.8918823e-26  1.8939866e+08  3.9676221e-06  1.8473148e-11
   3200000   0.64                1850   1.9251731e-26  1.8939866e+08  3.9676221e-06  1.8453823e-11
   3210000   0.642               1850   1.9745277e-26  1.8939866e+08  3.9676221e-06  1.8517873e-11
   3220000   0.644               1850   1.9758468e-26  1.8939866e+08  3.9676221e-06  1.8410887e-11
   3230000   0.646               1850   1.933755e-26   1.8939866e+08  3.9676221e-06  1.8506251e-11
   3240000   0.648               1850   1.8983027e-26  1.8939866e+08  3.9676221e-06  1.8411702e-11
   3250000   0.65                1850   2.0855148e-26  1.8939866e+08  3.9676221e-06  1.8262898e-11
   3260000   0.652               1850   2.2769279e-26  1.8939866e+08  3.9676221e-06  1.8331398e-11
   3270000   0.654               1850   2.3167595e-26  1.8939866e+08  3.9676221e-06  1.8353419e-11
   3280000   0.656               1850   2.2121831e-26  1.8939866e+08  3.9676221e-06  1.855938e-11 
   3290000   0.658               1850   2.174636e-26   1.8939866e+08  3.9676221e-06  1.8756806e-11
   3300000   0.66                1850   2.2015201e-26  1.8939866e+08  3.9676221e-06  1.857991e-11 
   3310000   0.662               1850   2.1648528e-26  1.8939866e+08  3.9676221e-06  1.8605445e-11
   3320000   0.664               1850   2.4156293e-26  1.8939866e+08  3.9676221e-06  1.8587104e-11
   3330000   0.666               1850   2.2938334e-26  1.8939866e+08  3.9676221e-06  1.8737794e-11
   3340000   0.668               1850   2.2078754e-26  1.8939866e+08  3.9676221e-06  1.8508448e-11
   3350000   0.67                1850   2.0832267e-26  1.8939866e+08  3.9676221e-06  1.8353677e-11
   3360000   0.672               1850   1.9672975e-26  1.8939866e+08  3.9676221e-06  1.8374205e-11
   3370000   0.674               1850   1.8958464e-26  1.8939866e+08  3.9676221e-06  1.8471427e-11
   3380000   0.676               1850   1.8584589e-26  1.8939866e+08  3.9676221e-06  1.8029701e-11
   3390000   0.678               1850   1.9358487e-26  1.8939866e+08  3.9676221e-06  1.818674e-11 
   3400000   0.68                1850   1.9324567e-26  1.8939866e+08  3.9676221e-06  1.8344892e-11
   3410000   0.682               1850   1.8735775e-26  1.8939866e+08  3.9676221e-06  1.8163885e-11
   3420000   0.684               1850   1.8433848e-26  1.8939866e+08  3.9676221e-06  1.8101145e-11
   3430000   0.686               1850   1.842991e-26   1.8939866e+08  3.9676221e-06  1.7838204e-11
   3440000   0.688               1850   1.8456257e-26  1.8939866e+08  3.9676221e-06  1.8241593e-11
   3450000   0.69                1850   1.839206e-26   1.8939866e+08  3.9676221e-06  1.8568076e-11
   3460000   0.692               1850   1.7976132e-26  1.8939866e+08  3.9676221e-06  1.8577565e-11
   3470000   0.694               1850   1.8046465e-26  1.8939866e+08  3.9676221e-06  1.8520878e-11
   3480000   0.696               1850   1.8852562e-26  1.8939866e+08  3.9676221e-06  1.8515502e-11
   3490000   0.698               1850   1.8963302e-26  1.8939866e+08  3.9676221e-06  1.8430587e-11
   3500000   0.7                 1850   1.8712101e-26  1.8939866e+08  3.9676221e-06  1.838509e-11 
   3510000   0.702               1850   1.7801202e-26  1.8939866e+08  3.9676221e-06  1.8406084e-11
   3520000   0.704               1850   1.8837112e-26  1.8939866e+08  3.9676221e-06  1.8198595e-11
   3530000   0.706               1850   1.9302195e-26  1.8939866e+08  3.9676221e-06  1.8056168e-11
   3540000   0.708               1850   1.8781044e-26  1.8939866e+08  3.9676221e-06  1.814912e-11 
   3550000   0.71                1850   1.8047405e-26  1.8939866e+08  3.9676221e-06  1.8158465e-11
   3560000   0.712               1850   1.7993437e-26  1.8939866e+08  3.9676221e-06  1.8544428e-11
   3570000   0.714               1850   1.7746165e-26  1.8939866e+08  3.9676221e-06  1.8531034e-11
   3580000   0.716               1850   1.7895709e-26  1.8939866e+08  3.9676221e-06  1.856251e-11 
   3590000   0.718               1850   1.8748593e-26  1.8939866e+08  3.9676221e-06  1.8725738e-11
   3600000   0.72                1850   1.8468771e-26  1.8939866e+08  3.9676221e-06  1.8754218e-11
   3610000   0.722               1850   1.8432128e-26  1.8939866e+08  3.9676221e-06  1.8971578e-11
   3620000   0.724               1850   1.8537366e-26  1.8939866e+08  3.9676221e-06  1.8952534e-11
   3630000   0.726               1850   1.9106981e-26  1.8939866e+08  3.9676221e-06  1.8944206e-11
   3640000   0.728               1850   1.9777121e-26  1.8939866e+08  3.9676221e-06  1.9055499e-11
   3650000   0.73                1850   1.9919008e-26  1.8939866e+08  3.9676221e-06  1.9379471e-11
   3660000   0.732               1850   1.9394212e-26  1.8939866e+08  3.9676221e-06  1.9075811e-11
   3670000   0.734               1850   1.9060625e-26  1.8939866e+08  3.9676221e-06  1.9140093e-11
   3680000   0.736               1850   1.9401912e-26  1.8939866e+08  3.9676221e-06  1.9188658e-11
   3690000   0.738               1850   1.9718014e-26  1.8939866e+08  3.9676221e-06  1.9112592e-11
   3700000   0.74                1850   2.065306e-26   1.8939866e+08  3.9676221e-06  1.9121343e-11
   3710000   0.742               1850   2.0513228e-26  1.8939866e+08  3.9676221e-06  1.9020324e-11
   3720000   0.744               1850   2.0029577e-26  1.8939866e+08  3.9676221e-06  1.9161273e-11
   3730000   0.746               1850   1.9583413e-26  1.8939866e+08  3.9676221e-06  1.9160116e-11
   3740000   0.748               1850   1.9603268e-26  1.8939866e+08  3.9676221e-06  1.928052e-11 
   3750000   0.75                1850   1.9807105e-26  1.8939866e+08  3.9676221e-06  1.9178034e-11
   3760000   0.752               1850   2.0642094e-26  1.8939866e+08  3.9676221e-06  1.9239736e-11
   3770000   0.754               1850   2.1924495e-26  1.8939866e+08  3.9676221e-06  1.9389285e-11
   3780000   0.756               1850   2.0397168e-26  1.8939866e+08  3.9676221e-06  1.9450408e-11
   3790000   0.758               1850   1.9646438e-26  1.8939866e+08  3.9676221e-06  1.9328007e-11
   3800000   0.76                1850   2.0389218e-26  1.8939866e+08  3.9676221e-06  1.9068592e-11
   3810000   0.762               1850   2.2491883e-26  1.8939866e+08  3.9676221e-06  1.9186843e-11
   3820000   0.764               1850   2.2806348e-26  1.8939866e+08  3.9676221e-06  1.9225811e-11
   3830000   0.766               1850   2.255516e-26   1.8939866e+08  3.9676221e-06  1.9119326e-11
   3840000   0.768               1850   2.1676361e-26  1.8939866e+08  3.9676221e-06  1.9308379e-11
   3850000   0.77                1850   2.2069288e-26  1.8939866e+08  3.9676221e-06  1.9028215e-11
   3860000   0.772               1850   2.2561677e-26  1.8939866e+08  3.9676221e-06  1.884341e-11 
   3870000   0.774               1850   2.247977e-26   1.8939866e+08  3.9676221e-06  1.8924065e-11
   3880000   0.776               1850   2.3380887e-26  1.8939866e+08  3.9676221e-06  1.8956767e-11
   3890000   0.778               1850   2.3682812e-26  1.8939866e+08  3.9676221e-06  1.9147367e-11
   3900000   0.78                1850   2.2832758e-26  1.8939866e+08  3.9676221e-06  1.9179938e-11
   3910000   0.782               1850   2.222132e-26   1.8939866e+08  3.9676221e-06  1.8902819e-11
   3920000   0.784               1850   2.0398572e-26  1.8939866e+08  3.9676221e-06  1.8795525e-11
   3930000   0.786               1850   1.9891429e-26  1.8939866e+08  3.9676221e-06  1.8492067e-11
   3940000   0.788               1850   1.9819483e-26  1.8939866e+08  3.9676221e-06  1.8402039e-11
   3950000   0.79                1850   2.0767578e-26  1.8939866e+08  3.9676221e-06  1.8467189e-11
   3960000   0.792               1850   2.1538428e-26  1.8939866e+08  3.9676221e-06  1.8559605e-11
   3970000   0.794               1850   2.1838563e-26  1.8939866e+08  3.9676221e-06  1.8741852e-11
   3980000   0.796               1850   2.2331985e-26  1.8939866e+08  3.9676221e-06  1.8728045e-11
   3990000   0.798               1850   2.2451781e-26  1.8939866e+08  3.9676221e-06  1.8738554e-11
   4000000   0.8                 1850   2.2279466e-26  1.8939866e+08  3.9676221e-06  1.8590528e-11
Loop time of 1029.03 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 788.81     | 788.81     | 788.81     |   0.0 | 76.66
Neigh   | 0.10592    | 0.10592    | 0.10592    |   0.0 |  0.01
Comm    | 0.084496   | 0.084496   | 0.084496   |   0.0 |  0.01
Output  | 0.29568    | 0.29568    | 0.29568    |   0.0 |  0.03
Modify  | 229.87     | 229.87     | 229.87     |   0.0 | 22.34
Other   |            | 9.857      |            |       |  0.96

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7017 ave        7017 max        7017 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7017
Ave neighs/atom = 3.792973
Neighbor list builds = 179
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.2279466e-26  1.8939866e+08  3.9676221e-06  1.8590528e-11
Loop time of 2.52e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.52e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7017 ave        7017 max        7017 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7017
Ave neighs/atom = 3.792973
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.2279466e-26  1.8939866e+08  3.9676221e-06  1.8590528e-11
   4000001   0.8000002           1850   2.2279423e-26  1.8939866e+08  3.9676221e-06  1.8590956e-11
Loop time of 0.0063788 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020431 | 0.00020431 | 0.00020431 |   0.0 |  3.20
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.8e-08    | 8.8e-08    | 8.8e-08    |   0.0 |  0.00
Output  | 0.0061093  | 0.0061093  | 0.0061093  |   0.0 | 95.77
Modify  | 6.1277e-05 | 6.1277e-05 | 6.1277e-05 |   0.0 |  0.96
Other   |            | 3.835e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7017 ave        7017 max        7017 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7017
Ave neighs/atom = 3.792973
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
113117 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.036595365840706 7.35793487875794e-06 0.539230388329201 0.460769611670799 -1.20930869960576e-06 2.22794231540248e-26 1.85909557874862e-11
Packing generation completed: co2_13x_seed_113117
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:05
