Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 90709
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2770000   0.554               1850   2.5041569e-15  3.2001884e+08  3.9676221e-06  3.7249328e-05
   2780000   0.556               1850   2.4647063e-15  3.2000633e+08  3.9676221e-06  3.6939549e-05
   2790000   0.558               1850   2.4114751e-15  3.1998978e+08  3.9676221e-06  3.651734e-05 
   2800000   0.56                1850   2.3452947e-15  3.1996943e+08  3.9676221e-06  3.5985478e-05
   2810000   0.562               1850   2.2671406e-15  3.1994557e+08  3.9676221e-06  3.5347056e-05
   2820000   0.564               1850   2.1781149e-15  3.1991852e+08  3.9676221e-06  3.4605457e-05
   2830000   0.566               1850   2.0794302e-15  3.1988864e+08  3.9676221e-06  3.3764349e-05
   2840000   0.568               1850   1.9723908e-15  3.198563e+08   3.9676221e-06  3.2827663e-05
   2850000   0.57                1850   1.8583751e-15  3.1982193e+08  3.9676221e-06  3.1799583e-05
   2860000   0.572               1850   1.7388153e-15  3.1978592e+08  3.9676221e-06  3.0684526e-05
   2870000   0.574               1850   1.6151787e-15  3.1974872e+08  3.9676221e-06  2.9487129e-05
   2880000   0.576               1850   1.4889485e-15  3.1971076e+08  3.9676221e-06  2.8212225e-05
   2890000   0.578               1850   1.3616042e-15  3.1967247e+08  3.9676221e-06  2.6864833e-05
   2900000   0.58                1850   1.2346034e-15  3.1963428e+08  3.9676221e-06  2.5450128e-05
   2910000   0.582               1850   1.1093646e-15  3.1959661e+08  3.9676221e-06  2.3973438e-05
   2920000   0.584               1850   9.8724999e-16  3.1955986e+08  3.9676221e-06  2.2440218e-05
   2930000   0.586               1850   8.695493e-16   3.195244e+08   3.9676221e-06  2.0856023e-05
   2940000   0.588               1850   7.5746713e-16  3.1949059e+08  3.9676221e-06  1.9226509e-05
   2950000   0.59                1850   6.5210778e-16  3.1945875e+08  3.9676221e-06  1.7557391e-05
   2960000   0.592               1850   5.5446612e-16  3.1942917e+08  3.9676221e-06  1.5854448e-05
   2970000   0.594               1850   4.6541566e-16  3.1940212e+08  3.9676221e-06  1.4123468e-05
   2980000   0.596               1850   3.8570334e-16  3.1937781e+08  3.9676221e-06  1.2370281e-05
   2990000   0.598               1850   3.1594092e-16  3.1935641e+08  3.9676221e-06  1.0600689e-05
   3000000   0.6                 1850   2.5660267e-16  3.1933808e+08  3.9676221e-06  8.8204863e-06
   3010000   0.602               1850   2.0802168e-16  3.1932289e+08  3.9676221e-06  8.4703473e-06
   3020000   0.604               1850   1.7038963e-16  3.1931093e+08  3.9676221e-06  8.4696832e-06
   3030000   0.606               1850   1.4375843e-16  3.1930218e+08  3.9676221e-06  8.4690186e-06
   3040000   0.608               1850   1.2804247e-16  3.1929664e+08  3.9676221e-06  8.4683544e-06
   3050000   0.61                1850   1.2302366e-16  3.1929424e+08  3.9676221e-06  8.4676901e-06
   3060000   0.612               1850   1.2835728e-16  3.1929488e+08  3.9676221e-06  8.4670264e-06
   3070000   0.614               1850   1.435796e-16   3.1929841e+08  3.9676221e-06  8.4663622e-06
   3080000   0.616               1850   1.6811668e-16  3.1930468e+08  3.9676221e-06  8.4656985e-06
   3090000   0.618               1850   2.0129444e-16  3.1931349e+08  3.9676221e-06  8.4650343e-06
   3100000   0.62                1850   2.4234939e-16  3.193246e+08   3.9676221e-06  8.4643702e-06
   3110000   0.622               1850   2.9044098e-16  3.1933778e+08  3.9676221e-06  9.8816556e-06
   3120000   0.624               1850   3.4466336e-16  3.1935276e+08  3.9676221e-06  1.1369321e-05
   3130000   0.626               1850   4.0405897e-16  3.1936925e+08  3.9676221e-06  1.2801992e-05
   3140000   0.628               1850   4.6763142e-16  3.1938697e+08  3.9676221e-06  1.4175859e-05
   3150000   0.63                1850   5.3435905e-16  3.1940562e+08  3.9676221e-06  1.5487347e-05
   3160000   0.632               1850   6.0320876e-16  3.1942489e+08  3.9676221e-06  1.6733132e-05
   3170000   0.634               1850   6.7314851e-16  3.1944447e+08  3.9676221e-06  1.7910132e-05
   3180000   0.636               1850   7.4316052e-16  3.1946408e+08  3.9676221e-06  1.9015521e-05
   3190000   0.638               1850   8.1225418e-16  3.1948342e+08  3.9676221e-06  2.0046745e-05
   3200000   0.64                1850   8.794762e-16   3.1950222e+08  3.9676221e-06  2.1001502e-05
   3210000   0.642               1850   9.4392324e-16  3.1952019e+08  3.9676221e-06  2.187777e-05 
   3220000   0.644               1850   1.004751e-15   3.1953711e+08  3.9676221e-06  2.2673797e-05
   3230000   0.646               1850   1.0611837e-15  3.1955274e+08  3.9676221e-06  2.3388109e-05
   3240000   0.648               1850   1.1125218e-15  3.1956687e+08  3.9676221e-06  2.4019511e-05
   3250000   0.65                1850   1.1581485e-15  3.1957933e+08  3.9676221e-06  2.4567078e-05
   3260000   0.652               1850   1.1975357e-15  3.1958995e+08  3.9676221e-06  2.5030163e-05
   3270000   0.654               1850   1.2302484e-15  3.1959862e+08  3.9676221e-06  2.5408397e-05
   3280000   0.656               1850   1.2559474e-15  3.1960523e+08  3.9676221e-06  2.5701679e-05
   3290000   0.658               1850   1.2743916e-15  3.1960972e+08  3.9676221e-06  2.5910184e-05
   3300000   0.66                1850   1.2854377e-15  3.1961203e+08  3.9676221e-06  2.6034342e-05
   3310000   0.662               1850   1.28904e-15    3.1961216e+08  3.9676221e-06  2.6074849e-05
   3320000   0.664               1850   1.2852487e-15  3.1961012e+08  3.9676221e-06  2.6032656e-05
   3330000   0.666               1850   1.2742061e-15  3.1960596e+08  3.9676221e-06  2.5908962e-05
   3340000   0.668               1850   1.256143e-15   3.1959973e+08  3.9676221e-06  2.5705205e-05
   3350000   0.67                1850   1.2313733e-15  3.1959154e+08  3.9676221e-06  2.5423059e-05
   3360000   0.672               1850   1.2002882e-15  3.1958149e+08  3.9676221e-06  2.5064424e-05
   3370000   0.674               1850   1.1633488e-15  3.1956973e+08  3.9676221e-06  2.4631416e-05
   3380000   0.676               1850   1.1210787e-15  3.1955641e+08  3.9676221e-06  2.4126357e-05
   3390000   0.678               1850   1.0740566e-15  3.1954169e+08  3.9676221e-06  2.3551767e-05
   3400000   0.68                1850   1.0229059e-15  3.1952576e+08  3.9676221e-06  2.291035e-05 
   3410000   0.682               1850   9.6828818e-16  3.1950881e+08  3.9676221e-06  2.2204994e-05
   3420000   0.684               1850   9.1089137e-16  3.1949105e+08  3.9676221e-06  2.1438741e-05
   3430000   0.686               1850   8.5142236e-16  3.1947268e+08  3.9676221e-06  2.0614794e-05
   3440000   0.688               1850   7.9059659e-16  3.1945391e+08  3.9676221e-06  1.973649e-05 
   3450000   0.69                1850   7.2912949e-16  3.1943496e+08  3.9676221e-06  1.8807301e-05
   3460000   0.692               1850   6.6772679e-16  3.1941602e+08  3.9676221e-06  1.7830805e-05
   3470000   0.694               1850   6.0707704e-16  3.193973e+08   3.9676221e-06  1.6810696e-05
   3480000   0.696               1850   5.478422e-16   3.19379e+08    3.9676221e-06  1.5750748e-05
   3490000   0.698               1850   4.9065052e-16  3.193613e+08   3.9676221e-06  1.4654811e-05
   3500000   0.7                 1850   4.3609017e-16  3.1934437e+08  3.9676221e-06  1.3526809e-05
   3510000   0.702               1850   3.8470165e-16  3.1932838e+08  3.9676221e-06  1.2370702e-05
   3520000   0.704               1850   3.3697354e-16  3.1931345e+08  3.9676221e-06  1.1190508e-05
   3530000   0.706               1850   2.9333629e-16  3.1929973e+08  3.9676221e-06  9.9902436e-06
   3540000   0.708               1850   2.5415975e-16  3.1928731e+08  3.9676221e-06  8.773959e-06 
   3550000   0.71                1850   2.1974903e-16  3.192763e+08   3.9676221e-06  8.4345519e-06
   3560000   0.712               1850   1.9034271e-16  3.1926675e+08  3.9676221e-06  8.4338905e-06
   3570000   0.714               1850   1.6611159e-16  3.1925872e+08  3.9676221e-06  8.433229e-06 
   3580000   0.716               1850   1.4715835e-16  3.1925224e+08  3.9676221e-06  8.4325676e-06
   3590000   0.718               1850   1.3351759e-16  3.1924731e+08  3.9676221e-06  8.4319062e-06
   3600000   0.72                1850   1.251576e-16   3.1924394e+08  3.9676221e-06  8.4312448e-06
   3610000   0.722               1850   1.2198218e-16  3.1924209e+08  3.9676221e-06  8.4305833e-06
   3620000   0.724               1850   1.2383358e-16  3.1924171e+08  3.9676221e-06  8.4299223e-06
   3630000   0.726               1850   1.3049597e-16  3.1924274e+08  3.9676221e-06  8.429261e-06 
   3640000   0.728               1850   1.4169967e-16  3.1924511e+08  3.9676221e-06  8.4285999e-06
   3650000   0.73                1850   1.5712588e-16  3.1924871e+08  3.9676221e-06  8.4279385e-06
   3660000   0.732               1850   1.764119e-16   3.1925345e+08  3.9676221e-06  8.4272774e-06
   3670000   0.734               1850   1.991568e-16   3.192592e+08   3.9676221e-06  8.426617e-06 
   3680000   0.736               1850   2.2492747e-16  3.1926584e+08  3.9676221e-06  8.4259554e-06
   3690000   0.738               1850   2.5326458e-16  3.1927323e+08  3.9676221e-06  8.753733e-06 
   3700000   0.74                1850   2.8368956e-16  3.1928123e+08  3.9676221e-06  9.7145235e-06
   3710000   0.742               1850   3.1571039e-16  3.1928971e+08  3.9676221e-06  1.0632319e-05
   3720000   0.744               1850   3.4882856e-16  3.192985e+08   3.9676221e-06  1.1504782e-05
   3730000   0.746               1850   3.8254516e-16  3.1930747e+08  3.9676221e-06  1.2329746e-05
   3740000   0.748               1850   4.1636758e-16  3.1931647e+08  3.9676221e-06  1.3105224e-05
   3750000   0.75                1850   4.4981496e-16  3.1932536e+08  3.9676221e-06  1.382941e-05 
   3760000   0.752               1850   4.8242414e-16  3.1933401e+08  3.9676221e-06  1.4500681e-05
   3770000   0.754               1850   5.1375512e-16  3.1934228e+08  3.9676221e-06  1.5117602e-05
   3780000   0.756               1850   5.4339572e-16  3.1935006e+08  3.9676221e-06  1.5678929e-05
   3790000   0.758               1850   5.7096647e-16  3.1935723e+08  3.9676221e-06  1.6183613e-05
   3800000   0.76                1850   5.9612375e-16  3.1936369e+08  3.9676221e-06  1.6630791e-05
   3810000   0.762               1850   6.1856396e-16  3.1936935e+08  3.9676221e-06  1.7019795e-05
   3820000   0.764               1850   6.3802551e-16  3.1937414e+08  3.9676221e-06  1.7350146e-05
   3830000   0.766               1850   6.5429177e-16  3.1937799e+08  3.9676221e-06  1.7621559e-05
   3840000   0.768               1850   6.6719222e-16  3.1938086e+08  3.9676221e-06  1.783394e-05 
   3850000   0.77                1850   6.7660345e-16  3.193827e+08   3.9676221e-06  1.7987378e-05
   3860000   0.772               1850   6.8244941e-16  3.193835e+08   3.9676221e-06  1.808215e-05 
   3870000   0.774               1850   6.8470133e-16  3.1938324e+08  3.9676221e-06  1.8118713e-05
   3880000   0.776               1850   6.8337667e-16  3.1938193e+08  3.9676221e-06  1.8097702e-05
   3890000   0.778               1850   6.7853785e-16  3.1937959e+08  3.9676221e-06  1.8019923e-05
   3900000   0.78                1850   6.7029033e-16  3.1937626e+08  3.9676221e-06  1.7886356e-05
   3910000   0.782               1850   6.5877987e-16  3.1937196e+08  3.9676221e-06  1.7698137e-05
   3920000   0.784               1850   6.4419014e-16  3.1936677e+08  3.9676221e-06  1.7456564e-05
   3930000   0.786               1850   6.2673915e-16  3.1936073e+08  3.9676221e-06  1.7163086e-05
   3940000   0.788               1850   6.066758e-16   3.1935393e+08  3.9676221e-06  1.6819299e-05
   3950000   0.79                1850   5.8427554e-16  3.1934644e+08  3.9676221e-06  1.6426932e-05
   3960000   0.792               1850   5.5983682e-16  3.1933835e+08  3.9676221e-06  1.5987847e-05
   3970000   0.794               1850   5.3367655e-16  3.1932976e+08  3.9676221e-06  1.5504033e-05
   3980000   0.796               1850   5.0612536e-16  3.1932076e+08  3.9676221e-06  1.4977586e-05
   3990000   0.798               1850   4.7752352e-16  3.1931146e+08  3.9676221e-06  1.4410718e-05
   4000000   0.8                 1850   4.4821632e-16  3.1930194e+08  3.9676221e-06  1.3805737e-05
Loop time of 1039.93 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 799.45     | 799.45     | 799.45     |   0.0 | 76.87
Neigh   | 0.039679   | 0.039679   | 0.039679   |   0.0 |  0.00
Comm    | 0.089724   | 0.089724   | 0.089724   |   0.0 |  0.01
Output  | 0.34197    | 0.34197    | 0.34197    |   0.0 |  0.03
Modify  | 229.83     | 229.83     | 229.83     |   0.0 | 22.10
Other   |            | 10.18      |            |       |  0.98

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7049 ave        7049 max        7049 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7049
Ave neighs/atom = 3.8102703
Neighbor list builds = 66
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   4.4821632e-16  3.1930194e+08  3.9676221e-06  1.3805737e-05
Loop time of 2.4e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.4e-07    |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7049 ave        7049 max        7049 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7049
Ave neighs/atom = 3.8102703
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   4.4821632e-16  3.1930194e+08  3.9676221e-06  1.3805737e-05
   4000001   0.8000002           1850   4.4821336e-16  3.1930194e+08  3.9676221e-06  1.3805675e-05
Loop time of 0.00637649 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021317 | 0.00021317 | 0.00021317 |   0.0 |  3.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 9.7e-08    | 9.7e-08    | 9.7e-08    |   0.0 |  0.00
Output  | 0.0060982  | 0.0060982  | 0.0060982  |   0.0 | 95.64
Modify  | 6.1024e-05 | 6.1024e-05 | 6.1024e-05 |   0.0 |  0.96
Other   |            | 4.035e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7049 ave        7049 max        7049 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7049
Ave neighs/atom = 3.8102703
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
90709 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.036984838958185 7.43624309537507e-06 0.533551960457191 0.466448039542809 -1.2830478342185e-06 4.48213362995517e-16 1.38056750548756e-05
Packing generation completed: co2_13x_seed_90709
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:23:22
