Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 129121
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2820000   0.564               1850   1.8458668e-14  4.6076491e+08  3.9676221e-06  0.00010372317
   2830000   0.566               1850   2.2056955e-14  5.2930554e+08  3.9676221e-06  0.00011338311
   2840000   0.568               1850   2.5971047e-14  6.038614e+08   3.9676221e-06  0.00012303263
   2850000   0.57                1850   3.0199216e-14  6.843996e+08   3.9676221e-06  0.00013267022
   2860000   0.572               1850   3.473943e-14   7.7088162e+08  3.9676221e-06  0.00014229411
   2870000   0.574               1850   3.9589318e-14  8.632626e+08   3.9676221e-06  0.00015190239
   2880000   0.576               1850   4.474615e-14   9.6149053e+08  3.9676221e-06  0.0001614929 
   2890000   0.578               1850   5.0206787e-14  1.0655054e+09  3.9676221e-06  0.00017106328
   2900000   0.58                1850   5.5967611e-14  1.1752385e+09  3.9676221e-06  0.00018061091
   2910000   0.582               1850   6.2024489e-14  1.2906111e+09  3.9676221e-06  0.00019013287
   2920000   0.584               1850   6.8372716e-14  1.4115341e+09  3.9676221e-06  0.00019962596
   2930000   0.586               1850   7.5006997e-14  1.5379068e+09  3.9676221e-06  0.00020908674
   2940000   0.588               1850   8.1921389e-14  1.6696155e+09  3.9676221e-06  0.00021851147
   2950000   0.59                1850   8.9109234e-14  1.8065336e+09  3.9676221e-06  0.00022789613
   2960000   0.592               1850   9.6563085e-14  1.9485193e+09  3.9676221e-06  0.00023723631
   2970000   0.594               1850   1.0427469e-13  2.0954158e+09  3.9676221e-06  0.00024652732
   2980000   0.596               1850   1.1223492e-13  2.2470497e+09  3.9676221e-06  0.00025576411
   2990000   0.598               1850   1.2043379e-13  2.4032301e+09  3.9676221e-06  0.00026494137
   3000000   0.6                 1850   1.2886034e-13  2.5637481e+09  3.9676221e-06  0.00027405342
   3010000   0.602               1850   1.3750257e-13  2.7283756e+09  3.9676221e-06  0.00028309423
   3020000   0.604               1850   1.4634747e-13  2.8968648e+09  3.9676221e-06  0.0002920574 
   3030000   0.606               1850   1.5538093e-13  3.0689472e+09  3.9676221e-06  0.00030093621
   3040000   0.608               1850   1.6458778e-13  3.2443336e+09  3.9676221e-06  0.00030972367
   3050000   0.61                1850   1.7395172e-13  3.422713e+09   3.9676221e-06  0.00031841239
   3060000   0.612               1850   1.8345529e-13  3.6037529e+09  3.9676221e-06  0.0003269947 
   3070000   0.614               1850   1.9307985e-13  3.7870985e+09  3.9676221e-06  0.00033546258
   3080000   0.616               1850   2.0280563e-13  3.972373e+09   3.9676221e-06  0.0003438077 
   3090000   0.618               1850   2.1261171e-13  4.159178e+09   3.9676221e-06  0.0003520215 
   3100000   0.62                1850   2.2247608e-13  4.3470933e+09  3.9676221e-06  0.00036009515
   3110000   0.622               1850   2.3237561e-13  4.5356778e+09  3.9676221e-06  0.00036801954
   3120000   0.624               1850   2.4228607e-13  4.7244703e+09  3.9676221e-06  0.00037578533
   3130000   0.626               1850   2.5218223e-13  4.9129901e+09  3.9676221e-06  0.00038338299
   3140000   0.628               1850   2.6203793e-13  5.1007387e+09  3.9676221e-06  0.00039080282
   3150000   0.63                1850   2.7182619e-13  5.2872011e+09  3.9676221e-06  0.00039803499
   3160000   0.632               1850   2.8151922e-13  5.4718473e+09  3.9676221e-06  0.00040506958
   3170000   0.634               1850   2.9108854e-13  5.6541344e+09  3.9676221e-06  0.00041189656
   3180000   0.636               1850   3.0050507e-13  5.833509e+09   3.9676221e-06  0.00041850583
   3190000   0.638               1850   3.0973937e-13  6.0094092e+09  3.9676221e-06  0.00042488737
   3200000   0.64                1850   3.1876168e-13  6.1812677e+09  3.9676221e-06  0.00043103116
   3210000   0.642               1850   3.2754212e-13  6.3485142e+09  3.9676221e-06  0.00043692731
   3220000   0.644               1850   3.3605077e-13  6.5105789e+09  3.9676221e-06  0.00044256602
   3230000   0.646               1850   3.4425793e-13  6.6668954e+09  3.9676221e-06  0.00044793767
   3240000   0.648               1850   3.5213421e-13  6.8169042e+09  3.9676221e-06  0.00045303288
   3250000   0.65                1850   3.5965082e-13  6.9600562e+09  3.9676221e-06  0.00045784254
   3260000   0.652               1850   3.6677971e-13  7.0958162e+09  3.9676221e-06  0.00046235789
   3270000   0.654               1850   3.734937e-13   7.2236665e+09  3.9676221e-06  0.00046657048
   3280000   0.656               1850   3.7976672e-13  7.3431105e+09  3.9676221e-06  0.00047047231
   3290000   0.658               1850   3.8557398e-13  7.4536763e+09  3.9676221e-06  0.00047405582
   3300000   0.66                1850   3.9089219e-13  7.5549203e+09  3.9676221e-06  0.00047731394
   3310000   0.662               1850   3.9569974e-13  7.6464303e+09  3.9676221e-06  0.00048024019
   3320000   0.664               1850   3.9997679e-13  7.7278289e+09  3.9676221e-06  0.00048282863
   3330000   0.666               1850   4.0370547e-13  7.7987763e+09  3.9676221e-06  0.00048507394
   3340000   0.668               1850   4.0687003e-13  7.8589733e+09  3.9676221e-06  0.00048697142
   3350000   0.67                1850   4.0945698e-13  7.9081636e+09  3.9676221e-06  0.00048851709
   3360000   0.672               1850   4.1145523e-13  7.946136e+09   3.9676221e-06  0.00048970768
   3370000   0.674               1850   4.128561e-13   7.9727258e+09  3.9676221e-06  0.00049054062
   3380000   0.676               1850   4.1365343e-13  7.987817e+09   3.9676221e-06  0.00049101407
   3390000   0.678               1850   4.1384365e-13  7.9913424e+09  3.9676221e-06  0.00049112695
   3400000   0.68                1850   4.134258e-13   7.9832849e+09  3.9676221e-06  0.00049087895
   3410000   0.682               1850   4.1240155e-13  7.9636771e+09  3.9676221e-06  0.0004902705 
   3420000   0.684               1850   4.1077518e-13  7.9326014e+09  3.9676221e-06  0.00048930282
   3430000   0.686               1850   4.0855355e-13  7.8901892e+09  3.9676221e-06  0.00048797785
   3440000   0.688               1850   4.0574603e-13  7.8366199e+09  3.9676221e-06  0.00048629831
   3450000   0.69                1850   4.0236438e-13  7.7721192e+09  3.9676221e-06  0.00048426756
   3460000   0.692               1850   3.9842278e-13  7.6969573e+09  3.9676221e-06  0.00048188976
   3470000   0.694               1850   3.9393759e-13  7.6114468e+09  3.9676221e-06  0.00047916968
   3480000   0.696               1850   3.8892729e-13  7.51594e+09    3.9676221e-06  0.00047611276
   3490000   0.698               1850   3.8341226e-13  7.4108265e+09  3.9676221e-06  0.00047272504
   3500000   0.7                 1850   3.774147e-13   7.2965294e+09  3.9676221e-06  0.00046901314
   3510000   0.702               1850   3.7095843e-13  7.1735029e+09  3.9676221e-06  0.00046498424
   3520000   0.704               1850   3.6406872e-13  7.0422282e+09  3.9676221e-06  0.00046064599
   3530000   0.706               1850   3.5677209e-13  6.9032105e+09  3.9676221e-06  0.00045600651
   3540000   0.708               1850   3.4909608e-13  6.756975e+09   3.9676221e-06  0.00045107431
   3550000   0.71                1850   3.4106915e-13  6.6040636e+09  3.9676221e-06  0.00044585826
   3560000   0.712               1850   3.3272043e-13  6.4450311e+09  3.9676221e-06  0.00044036758
   3570000   0.714               1850   3.2407959e-13  6.2804418e+09  3.9676221e-06  0.00043461172
   3580000   0.716               1850   3.1517655e-13  6.1108659e+09  3.9676221e-06  0.00042860038
   3590000   0.718               1850   3.0604142e-13  5.9368762e+09  3.9676221e-06  0.00042234339
   3600000   0.72                1850   2.9670426e-13  5.7590451e+09  3.9676221e-06  0.00041585074
   3610000   0.722               1850   2.8719494e-13  5.5779412e+09  3.9676221e-06  0.00040913251
   3620000   0.724               1850   2.7754303e-13  5.3941269e+09  3.9676221e-06  0.00040219878
   3630000   0.726               1850   2.677776e-13   5.2081553e+09  3.9676221e-06  0.00039505969
   3640000   0.728               1850   2.5792713e-13  5.0205685e+09  3.9676221e-06  0.00038772527
   3650000   0.73                1850   2.480194e-13   4.8318947e+09  3.9676221e-06  0.00038020552
   3660000   0.732               1850   2.3808134e-13  4.6426469e+09  3.9676221e-06  0.00037251029
   3670000   0.734               1850   2.2813905e-13  4.453321e+09   3.9676221e-06  0.00036464932
   3680000   0.736               1850   2.1821761e-13  4.2643944e+09  3.9676221e-06  0.00035663214
   3690000   0.738               1850   2.0834108e-13  4.0763249e+09  3.9676221e-06  0.00034846811
   3700000   0.74                1850   1.9853242e-13  3.8895495e+09  3.9676221e-06  0.00034016631
   3710000   0.742               1850   1.8881351e-13  3.7044842e+09  3.9676221e-06  0.00033173563
   3720000   0.744               1850   1.7920506e-13  3.5215229e+09  3.9676221e-06  0.00032318464
   3730000   0.746               1850   1.697266e-13   3.3410378e+09  3.9676221e-06  0.00031452165
   3740000   0.748               1850   1.6039653e-13  3.1633785e+09  3.9676221e-06  0.00030575465
   3750000   0.75                1850   1.5123206e-13  2.9888727e+09  3.9676221e-06  0.00029689133
   3760000   0.752               1850   1.4224925e-13  2.8178261e+09  3.9676221e-06  0.00028793905
   3770000   0.754               1850   1.3346303e-13  2.6505228e+09  3.9676221e-06  0.00027890486
   3780000   0.756               1850   1.2488723e-13  2.4872258e+09  3.9676221e-06  0.00026979543
   3790000   0.758               1850   1.1653458e-13  2.3281777e+09  3.9676221e-06  0.00026061715
   3800000   0.76                1850   1.0841679e-13  2.1736013e+09  3.9676221e-06  0.00025137602
   3810000   0.762               1850   1.0054456e-13  2.0237003e+09  3.9676221e-06  0.00024207774
   3820000   0.764               1850   9.2927621e-14  1.8786603e+09  3.9676221e-06  0.00023272765
   3830000   0.766               1850   8.5574828e-14  1.7386493e+09  3.9676221e-06  0.00022333078
   3840000   0.768               1850   7.8494139e-14  1.6038193e+09  3.9676221e-06  0.00021389183
   3850000   0.77                1850   7.1692714e-14  1.4743066e+09  3.9676221e-06  0.00020441515
   3860000   0.772               1850   6.5176958e-14  1.3502331e+09  3.9676221e-06  0.00019490484
   3870000   0.774               1850   5.8952555e-14  1.2317072e+09  3.9676221e-06  0.00018536464
   3880000   0.776               1850   5.302454e-14   1.1188248e+09  3.9676221e-06  0.00017579804
   3890000   0.778               1850   4.7397332e-14  1.0116701e+09  3.9676221e-06  0.00016620823
   3900000   0.78                1850   4.2074794e-14  9.1031683e+08  3.9676221e-06  0.00015659813
   3910000   0.782               1850   3.7060285e-14  8.1482886e+08  3.9676221e-06  0.00014697042
   3920000   0.784               1850   3.2356689e-14  7.2526131e+08  3.9676221e-06  0.00013732753
   3930000   0.786               1850   2.796648e-14   6.416613e+08   3.9676221e-06  0.00012767165
   3940000   0.788               1850   2.389175e-14   5.6406877e+08  3.9676221e-06  0.00011800477
   3950000   0.79                1850   2.0134254e-14  4.9251725e+08  3.9676221e-06  0.00010832865
   3960000   0.792               1850   1.6695453e-14  4.2703457e+08  3.9676221e-06  9.8644906e-05
   3970000   0.794               1850   1.3576539e-14  3.6764355e+08  3.9676221e-06  8.8954944e-05
   3980000   0.796               1850   1.0778478e-14  3.1436259e+08  3.9676221e-06  7.9260037e-05
   3990000   0.798               1850   8.3020285e-15  2.6720625e+08  3.9676221e-06  6.9561296e-05
   4000000   0.8                 1850   6.1477787e-15  2.2618574e+08  3.9676221e-06  5.9859717e-05
Loop time of 1039.39 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 795.72     | 795.72     | 795.72     |   0.0 | 76.56
Neigh   | 0.031564   | 0.031564   | 0.031564   |   0.0 |  0.00
Comm    | 0.09038    | 0.09038    | 0.09038    |   0.0 |  0.01
Output  | 0.36676    | 0.36676    | 0.36676    |   0.0 |  0.04
Modify  | 233.05     | 233.05     | 233.05     |   0.0 | 22.42
Other   |            | 10.13      |            |       |  0.98

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7078 ave        7078 max        7078 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7078
Ave neighs/atom = 3.8259459
Neighbor list builds = 52
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   6.1477787e-15  2.2618574e+08  3.9676221e-06  5.9859717e-05
Loop time of 2.23e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.23e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7077 ave        7077 max        7077 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7077
Ave neighs/atom = 3.8254054
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   6.1477787e-15  2.2618574e+08  3.9676221e-06  5.9859717e-05
   4000001   0.8000002           1850   6.1475794e-15  2.2618195e+08  3.9676221e-06  5.9858747e-05
Loop time of 0.00636398 on 1 procs for 1 steps with 1850 atoms

84.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021834 | 0.00021834 | 0.00021834 |   0.0 |  3.43
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.28e-07   | 1.28e-07   | 1.28e-07   |   0.0 |  0.00
Output  | 0.0060795  | 0.0060795  | 0.0060795  |   0.0 | 95.53
Modify  | 6.2379e-05 | 6.2379e-05 | 6.2379e-05 |   0.0 |  0.98
Other   |            | 3.621e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7077 ave        7077 max        7077 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7077
Ave neighs/atom = 3.8254054
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
129121 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0364398957155942 7.32667575537208e-06 0.541531004571135 0.458468995428865 -1.12204378631658e-06 6.14757944081343e-15 5.98587469555085e-05
Packing generation completed: co2_13x_seed_129121
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:23:23
