Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 18427
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2850000   0.57                1850   2.5059479e-24  80699691       3.9676221e-06  4.6604636e-10
   2860000   0.572               1850   7.7973473e-25  80699691       3.9676221e-06  3.4180795e-10
   2870000   0.574               1850   1.1113715e-24  80699691       3.9676221e-06  2.7041884e-10
   2880000   0.576               1850   8.3179789e-26  80699691       3.9676221e-06  5.0549373e-11
   2890000   0.578               1850   3.369434e-25   80699691       3.9676221e-06  1.5144344e-10
   2900000   0.58                1850   8.8989512e-26  80699691       3.9676221e-06  4.1778758e-11
   2910000   0.582               1850   5.4747219e-26  80699691       3.9676221e-06  4.3760448e-11
   2920000   0.584               1850   4.4003364e-26  80699691       3.9676221e-06  3.2451672e-11
   2930000   0.586               1850   3.4092773e-26  80699691       3.9676221e-06  2.4569701e-11
   2940000   0.588               1850   3.0241472e-26  80699691       3.9676221e-06  2.3146532e-11
   2950000   0.59                1850   2.3606915e-26  80699691       3.9676221e-06  2.1984807e-11
   2960000   0.592               1850   2.1095239e-26  80699691       3.9676221e-06  2.1010374e-11
   2970000   0.594               1850   2.3098901e-26  80699691       3.9676221e-06  2.0115318e-11
   2980000   0.596               1850   2.260879e-26   80699691       3.9676221e-06  1.9049263e-11
   2990000   0.598               1850   2.4094906e-26  80699691       3.9676221e-06  1.8163278e-11
   3000000   0.6                 1850   2.6512734e-26  80699691       3.9676221e-06  1.750938e-11 
   3010000   0.602               1850   2.886012e-26   80699691       3.9676221e-06  1.776019e-11 
   3020000   0.604               1850   3.0904216e-26  80699691       3.9676221e-06  1.7972379e-11
   3030000   0.606               1850   3.2108179e-26  80699691       3.9676221e-06  1.7895959e-11
   3040000   0.608               1850   3.3953732e-26  80699691       3.9676221e-06  1.8104125e-11
   3050000   0.61                1850   3.1062393e-26  80699691       3.9676221e-06  1.7668141e-11
   3060000   0.612               1850   3.1921225e-26  80699691       3.9676221e-06  1.7865681e-11
   3070000   0.614               1850   3.1471187e-26  80699691       3.9676221e-06  1.7544235e-11
   3080000   0.616               1850   3.3429146e-26  80699691       3.9676221e-06  1.7790711e-11
   3090000   0.618               1850   3.3993505e-26  80699691       3.9676221e-06  1.8164352e-11
   3100000   0.62                1850   3.4663121e-26  80699691       3.9676221e-06  1.7816134e-11
   3110000   0.622               1850   3.5867913e-26  80699691       3.9676221e-06  1.8065735e-11
   3120000   0.624               1850   3.372887e-26   80699691       3.9676221e-06  1.8485482e-11
   3130000   0.626               1850   3.0800467e-26  80699691       3.9676221e-06  1.7547767e-11
   3140000   0.628               1850   3.2389897e-26  80699691       3.9676221e-06  1.7848384e-11
   3150000   0.63                1850   3.1825292e-26  80699691       3.9676221e-06  1.7835034e-11
   3160000   0.632               1850   3.598776e-26   80699691       3.9676221e-06  1.7949837e-11
   3170000   0.634               1850   3.5774674e-26  80699691       3.9676221e-06  1.7598693e-11
   3180000   0.636               1850   3.6447885e-26  80699691       3.9676221e-06  1.8185568e-11
   3190000   0.638               1850   3.5480965e-26  80699691       3.9676221e-06  1.7869303e-11
   3200000   0.64                1850   3.5660881e-26  80699691       3.9676221e-06  1.7885787e-11
   3210000   0.642               1850   3.6577195e-26  80699691       3.9676221e-06  1.7713669e-11
   3220000   0.644               1850   3.3839238e-26  80699691       3.9676221e-06  1.8156599e-11
   3230000   0.646               1850   3.503975e-26   80699691       3.9676221e-06  1.7724571e-11
   3240000   0.648               1850   3.1946015e-26  80699691       3.9676221e-06  1.7579402e-11
   3250000   0.65                1850   3.2169133e-26  80699691       3.9676221e-06  1.8008738e-11
   3260000   0.652               1850   3.518374e-26   80699691       3.9676221e-06  1.7810782e-11
   3270000   0.654               1850   3.3415226e-26  80699691       3.9676221e-06  1.7873698e-11
   3280000   0.656               1850   3.3005912e-26  80699691       3.9676221e-06  1.7741319e-11
   3290000   0.658               1850   3.3027484e-26  80699691       3.9676221e-06  1.7805529e-11
   3300000   0.66                1850   3.4222752e-26  80699691       3.9676221e-06  1.7805532e-11
   3310000   0.662               1850   3.2011933e-26  80699691       3.9676221e-06  1.810264e-11 
   3320000   0.664               1850   3.0698521e-26  80699691       3.9676221e-06  1.7790981e-11
   3330000   0.666               1850   2.7817272e-26  80699691       3.9676221e-06  1.7433929e-11
   3340000   0.668               1850   2.9172463e-26  80699691       3.9676221e-06  1.8367707e-11
   3350000   0.67                1850   3.0929944e-26  80699691       3.9676221e-06  1.8047228e-11
   3360000   0.672               1850   3.3377491e-26  80699691       3.9676221e-06  1.8195835e-11
   3370000   0.674               1850   3.0982284e-26  80699691       3.9676221e-06  1.7666353e-11
   3380000   0.676               1850   3.2372086e-26  80699691       3.9676221e-06  1.7874618e-11
   3390000   0.678               1850   3.2097311e-26  80699691       3.9676221e-06  1.7738386e-11
   3400000   0.68                1850   3.4585331e-26  80699691       3.9676221e-06  1.7761494e-11
   3410000   0.682               1850   3.5415273e-26  80699691       3.9676221e-06  1.7603451e-11
   3420000   0.684               1850   3.3448464e-26  80699691       3.9676221e-06  1.7707132e-11
   3430000   0.686               1850   3.0688309e-26  80699691       3.9676221e-06  1.7786098e-11
   3440000   0.688               1850   3.02636e-26    80699691       3.9676221e-06  1.754438e-11 
   3450000   0.69                1850   3.5682271e-26  80699691       3.9676221e-06  1.7696487e-11
   3460000   0.692               1850   3.5908042e-26  80699691       3.9676221e-06  1.8042166e-11
   3470000   0.694               1850   3.2406424e-26  80699691       3.9676221e-06  1.7412396e-11
   3480000   0.696               1850   3.4026812e-26  80699691       3.9676221e-06  1.8425939e-11
   3490000   0.698               1850   3.0839095e-26  80699691       3.9676221e-06  1.630777e-11 
   3500000   0.7                 1850   3.2758244e-26  80699691       3.9676221e-06  1.77927e-11  
   3510000   0.702               1850   3.2245356e-26  80699691       3.9676221e-06  1.864441e-11 
   3520000   0.704               1850   3.1518424e-26  80699691       3.9676221e-06  1.7647759e-11
   3530000   0.706               1850   3.4838231e-26  80699691       3.9676221e-06  1.7703916e-11
   3540000   0.708               1850   3.6577646e-26  80699691       3.9676221e-06  1.7753459e-11
   3550000   0.71                1850   3.7400138e-26  80699691       3.9676221e-06  1.7549653e-11
   3560000   0.712               1850   3.8822661e-26  80699691       3.9676221e-06  1.7769169e-11
   3570000   0.714               1850   3.447451e-26   80699691       3.9676221e-06  1.7883929e-11
   3580000   0.716               1850   3.2966945e-26  80699691       3.9676221e-06  1.778629e-11 
   3590000   0.718               1850   3.0257942e-26  80699691       3.9676221e-06  1.7735814e-11
   3600000   0.72                1850   3.0852036e-26  80699691       3.9676221e-06  1.7531412e-11
   3610000   0.722               1850   3.1951392e-26  80699691       3.9676221e-06  1.7518361e-11
   3620000   0.724               1850   3.3719495e-26  80699691       3.9676221e-06  1.7629044e-11
   3630000   0.726               1850   3.1943806e-26  80699691       3.9676221e-06  1.7995116e-11
   3640000   0.728               1850   3.3285965e-26  80699691       3.9676221e-06  1.7975474e-11
   3650000   0.73                1850   3.1787716e-26  80699691       3.9676221e-06  1.7878958e-11
   3660000   0.732               1850   3.1719755e-26  80699691       3.9676221e-06  1.7790477e-11
   3670000   0.734               1850   3.3202967e-26  80699691       3.9676221e-06  1.7739785e-11
   3680000   0.736               1850   3.4237799e-26  80699691       3.9676221e-06  1.8031473e-11
   3690000   0.738               1850   3.5966806e-26  80699691       3.9676221e-06  1.7729152e-11
   3700000   0.74                1850   3.3859647e-26  80699691       3.9676221e-06  1.7517278e-11
   3710000   0.742               1850   3.4366932e-26  80699691       3.9676221e-06  1.8167521e-11
   3720000   0.744               1850   3.6105448e-26  80699691       3.9676221e-06  1.7967221e-11
   3730000   0.746               1850   3.5194836e-26  80699691       3.9676221e-06  1.8083172e-11
   3740000   0.748               1850   3.8386349e-26  80699691       3.9676221e-06  1.7796035e-11
   3750000   0.75                1850   3.5459861e-26  80699691       3.9676221e-06  1.7669092e-11
   3760000   0.752               1850   3.6209812e-26  80699691       3.9676221e-06  1.7556797e-11
   3770000   0.754               1850   3.2456533e-26  80699691       3.9676221e-06  1.7606534e-11
   3780000   0.756               1850   3.2143728e-26  80699691       3.9676221e-06  1.7600992e-11
   3790000   0.758               1850   3.7337378e-26  80699691       3.9676221e-06  1.7668411e-11
   3800000   0.76                1850   3.6451809e-26  80699691       3.9676221e-06  1.7973834e-11
   3810000   0.762               1850   3.8419378e-26  80699691       3.9676221e-06  1.7619782e-11
   3820000   0.764               1850   3.5027937e-26  80699691       3.9676221e-06  1.775214e-11 
   3830000   0.766               1850   3.1988043e-26  80699691       3.9676221e-06  1.7781604e-11
   3840000   0.768               1850   3.6850343e-26  80699691       3.9676221e-06  1.7783679e-11
   3850000   0.77                1850   3.4489843e-26  80699691       3.9676221e-06  1.8000531e-11
   3860000   0.772               1850   3.3628958e-26  80699691       3.9676221e-06  1.7654463e-11
   3870000   0.774               1850   3.4416325e-26  80699691       3.9676221e-06  1.7411358e-11
   3880000   0.776               1850   3.3821781e-26  80699691       3.9676221e-06  1.8685994e-11
   3890000   0.778               1850   3.5441428e-26  80699691       3.9676221e-06  1.8453468e-11
   3900000   0.78                1850   3.7299425e-26  80699691       3.9676221e-06  1.8282859e-11
   3910000   0.782               1850   3.2975468e-26  80699691       3.9676221e-06  1.7799211e-11
   3920000   0.784               1850   3.4136742e-26  80699691       3.9676221e-06  1.7916039e-11
   3930000   0.786               1850   3.2632268e-26  80699691       3.9676221e-06  1.7782714e-11
   3940000   0.788               1850   3.1505848e-26  80699691       3.9676221e-06  1.7817261e-11
   3950000   0.79                1850   3.1298794e-26  80699691       3.9676221e-06  1.8070203e-11
   3960000   0.792               1850   3.4176498e-26  80699691       3.9676221e-06  1.8283767e-11
   3970000   0.794               1850   3.2187904e-26  80699691       3.9676221e-06  1.8300154e-11
   3980000   0.796               1850   2.973596e-26   80699691       3.9676221e-06  1.7471348e-11
   3990000   0.798               1850   2.8911815e-26  80699691       3.9676221e-06  1.7678142e-11
   4000000   0.8                 1850   3.0596646e-26  80699691       3.9676221e-06  1.7524081e-11
Loop time of 1042.24 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 801.66     | 801.66     | 801.66     |   0.0 | 76.92
Neigh   | 0.11626    | 0.11626    | 0.11626    |   0.0 |  0.01
Comm    | 0.090125   | 0.090125   | 0.090125   |   0.0 |  0.01
Output  | 0.33092    | 0.33092    | 0.33092    |   0.0 |  0.03
Modify  | 230.51     | 230.51     | 230.51     |   0.0 | 22.12
Other   |            | 9.538      |            |       |  0.92

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 193
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   3.0596646e-26  80699691       3.9676221e-06  1.7524081e-11
Loop time of 2.67e-07 on 1 procs for 0 steps with 1850 atoms

374.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.67e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   3.0596646e-26  80699691       3.9676221e-06  1.7524081e-11
   4000001   0.8000002           1850   3.0596651e-26  80699691       3.9676221e-06  1.7523963e-11
Loop time of 0.00651837 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00019949 | 0.00019949 | 0.00019949 |   0.0 |  3.06
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.34e-07   | 1.34e-07   | 1.34e-07   |   0.0 |  0.00
Output  | 0.0062555  | 0.0062555  | 0.0062555  |   0.0 | 95.97
Modify  | 5.9568e-05 | 5.9568e-05 | 5.9568e-05 |   0.0 |  0.91
Other   |            | 3.685e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
18427 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.036463076304298 7.33133648927146e-06 0.54118673829523 0.45881326170477 -1.05872731042593e-06 3.05966510927628e-26 1.75239630846891e-11
Packing generation completed: co2_13x_seed_18427
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:46
