Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 52691
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2750000   0.55                1850   3.0349952e-19  1.9759402e+08  3.9676221e-06  4.2058585e-07
   2760000   0.552               1850   2.9457126e-19  1.9759402e+08  3.9676221e-06  4.1435333e-07
   2770000   0.554               1850   2.8590542e-19  1.9759402e+08  3.9676221e-06  4.0821301e-07
   2780000   0.556               1850   2.7749493e-19  1.9759401e+08  3.9676221e-06  4.0216398e-07
   2790000   0.558               1850   2.6933197e-19  1.9759401e+08  3.9676221e-06  3.9620468e-07
   2800000   0.56                1850   2.6140936e-19  1.9759401e+08  3.9676221e-06  3.9033385e-07
   2810000   0.562               1850   2.5371977e-19  1.9759401e+08  3.9676221e-06  3.8454998e-07
   2820000   0.564               1850   2.4625704e-19  1.9759401e+08  3.9676221e-06  3.7885234e-07
   2830000   0.566               1850   2.3901218e-19  1.97594e+08    3.9676221e-06  3.7323783e-07
   2840000   0.568               1850   2.31982e-19    1.97594e+08    3.9676221e-06  3.6770775e-07
   2850000   0.57                1850   2.2515739e-19  1.97594e+08    3.9676221e-06  3.6225863e-07
   2860000   0.572               1850   2.1853446e-19  1.97594e+08    3.9676221e-06  3.5689101e-07
   2870000   0.574               1850   2.1210507e-19  1.97594e+08    3.9676221e-06  3.5160186e-07
   2880000   0.576               1850   2.0586571e-19  1.97594e+08    3.9676221e-06  3.4639184e-07
   2890000   0.578               1850   1.9981006e-19  1.9759399e+08  3.9676221e-06  3.4125915e-07
   2900000   0.58                1850   1.9393175e-19  1.9759399e+08  3.9676221e-06  3.3620185e-07
   2910000   0.582               1850   1.8822749e-19  1.9759399e+08  3.9676221e-06  3.3122047e-07
   2920000   0.584               1850   1.8269055e-19  1.9759399e+08  3.9676221e-06  3.2631248e-07
   2930000   0.586               1850   1.7731664e-19  1.9759399e+08  3.9676221e-06  3.2147735e-07
   2940000   0.588               1850   1.7210051e-19  1.9759399e+08  3.9676221e-06  3.167136e-07 
   2950000   0.59                1850   1.6703812e-19  1.9759399e+08  3.9676221e-06  3.1202072e-07
   2960000   0.592               1850   1.6212453e-19  1.9759399e+08  3.9676221e-06  3.0739726e-07
   2970000   0.594               1850   1.5735466e-19  1.9759398e+08  3.9676221e-06  3.0284153e-07
   2980000   0.596               1850   1.5272578e-19  1.9759398e+08  3.9676221e-06  2.9835396e-07
   2990000   0.598               1850   1.4823307e-19  1.9759398e+08  3.9676221e-06  2.9393288e-07
   3000000   0.6                 1850   1.4387298e-19  1.9759398e+08  3.9676221e-06  2.8957779e-07
   3010000   0.602               1850   1.3964094e-19  1.9759398e+08  3.9676221e-06  2.8528702e-07
   3020000   0.604               1850   1.3553245e-19  1.9759398e+08  3.9676221e-06  2.8105885e-07
   3030000   0.606               1850   1.3154605e-19  1.9759398e+08  3.9676221e-06  2.7689462e-07
   3040000   0.608               1850   1.2767587e-19  1.9759398e+08  3.9676221e-06  2.72791e-07  
   3050000   0.61                1850   1.2392018e-19  1.9759398e+08  3.9676221e-06  2.6874886e-07
   3060000   0.612               1850   1.2027493e-19  1.9759397e+08  3.9676221e-06  2.6476659e-07
   3070000   0.614               1850   1.1673708e-19  1.9759397e+08  3.9676221e-06  2.608435e-07 
   3080000   0.616               1850   1.133023e-19   1.9759397e+08  3.9676221e-06  2.5697743e-07
   3090000   0.618               1850   1.099699e-19   1.9759397e+08  3.9676221e-06  2.5317017e-07
   3100000   0.62                1850   1.0673539e-19  1.9759397e+08  3.9676221e-06  2.4941918e-07
   3110000   0.622               1850   1.0359566e-19  1.9759397e+08  3.9676221e-06  2.4572332e-07
   3120000   0.624               1850   1.0054835e-19  1.9759397e+08  3.9676221e-06  2.4208233e-07
   3130000   0.626               1850   9.7590633e-20  1.9759397e+08  3.9676221e-06  2.3849521e-07
   3140000   0.628               1850   9.4719823e-20  1.9759397e+08  3.9676221e-06  2.3496114e-07
   3150000   0.63                1850   9.1933121e-20  1.9759397e+08  3.9676221e-06  2.31479e-07  
   3160000   0.632               1850   8.9228872e-20  1.9759397e+08  3.9676221e-06  2.2804907e-07
   3170000   0.634               1850   8.6603869e-20  1.9759397e+08  3.9676221e-06  2.2466957e-07
   3180000   0.636               1850   8.4056598e-20  1.9759397e+08  3.9676221e-06  2.2134081e-07
   3190000   0.638               1850   8.1584008e-20  1.9759396e+08  3.9676221e-06  2.1806105e-07
   3200000   0.64                1850   7.9184281e-20  1.9759396e+08  3.9676221e-06  2.1483007e-07
   3210000   0.642               1850   7.6855091e-20  1.9759396e+08  3.9676221e-06  2.1164689e-07
   3220000   0.644               1850   7.4594082e-20  1.9759396e+08  3.9676221e-06  2.0851042e-07
   3230000   0.646               1850   7.2399817e-20  1.9759396e+08  3.9676221e-06  2.0542075e-07
   3240000   0.648               1850   7.0269693e-20  1.9759396e+08  3.9676221e-06  2.0237628e-07
   3250000   0.65                1850   6.8202837e-20  1.9759396e+08  3.9676221e-06  1.993778e-07 
   3260000   0.652               1850   6.619673e-20   1.9759396e+08  3.9676221e-06  1.9642367e-07
   3270000   0.654               1850   6.4249411e-20  1.9759396e+08  3.9676221e-06  1.9351299e-07
   3280000   0.656               1850   6.2359419e-20  1.9759396e+08  3.9676221e-06  1.9064551e-07
   3290000   0.658               1850   6.0525004e-20  1.9759396e+08  3.9676221e-06  1.8782049e-07
   3300000   0.66                1850   5.8744616e-20  1.9759396e+08  3.9676221e-06  1.8503743e-07
   3310000   0.662               1850   5.7016526e-20  1.9759396e+08  3.9676221e-06  1.8229549e-07
   3320000   0.664               1850   5.5338896e-20  1.9759396e+08  3.9676221e-06  1.7959358e-07
   3330000   0.666               1850   5.3711185e-20  1.9759396e+08  3.9676221e-06  1.7693262e-07
   3340000   0.668               1850   5.2131195e-20  1.9759396e+08  3.9676221e-06  1.7431084e-07
   3350000   0.67                1850   5.0597552e-20  1.9759396e+08  3.9676221e-06  1.7172767e-07
   3360000   0.672               1850   4.910934e-20   1.9759396e+08  3.9676221e-06  1.6918333e-07
   3370000   0.674               1850   4.7664597e-20  1.9759396e+08  3.9676221e-06  1.6667617e-07
   3380000   0.676               1850   4.6262103e-20  1.9759396e+08  3.9676221e-06  1.6420569e-07
   3390000   0.678               1850   4.4901274e-20  1.9759396e+08  3.9676221e-06  1.6177256e-07
   3400000   0.68                1850   4.3580577e-20  1.9759396e+08  3.9676221e-06  1.5937566e-07
   3410000   0.682               1850   4.2298782e-20  1.9759395e+08  3.9676221e-06  1.5701438e-07
   3420000   0.684               1850   4.1054629e-20  1.9759395e+08  3.9676221e-06  1.5468798e-07
   3430000   0.686               1850   3.9846976e-20  1.9759395e+08  3.9676221e-06  1.5239587e-07
   3440000   0.688               1850   3.8674679e-20  1.9759395e+08  3.9676221e-06  1.5013739e-07
   3450000   0.69                1850   3.7536821e-20  1.9759395e+08  3.9676221e-06  1.4791229e-07
   3460000   0.692               1850   3.6432693e-20  1.9759395e+08  3.9676221e-06  1.4572067e-07
   3470000   0.694               1850   3.5361112e-20  1.9759395e+08  3.9676221e-06  1.4356165e-07
   3480000   0.696               1850   3.4320842e-20  1.9759395e+08  3.9676221e-06  1.414342e-07 
   3490000   0.698               1850   3.3311248e-20  1.9759395e+08  3.9676221e-06  1.3933843e-07
   3500000   0.7                 1850   3.2331006e-20  1.9759395e+08  3.9676221e-06  1.3727299e-07
   3510000   0.702               1850   3.1379927e-20  1.9759395e+08  3.9676221e-06  1.3523883e-07
   3520000   0.704               1850   3.045699e-20   1.9759395e+08  3.9676221e-06  1.3323519e-07
   3530000   0.706               1850   2.9560911e-20  1.9759395e+08  3.9676221e-06  1.3126059e-07
   3540000   0.708               1850   2.8691292e-20  1.9759395e+08  3.9676221e-06  1.2931548e-07
   3550000   0.71                1850   2.7847178e-20  1.9759395e+08  3.9676221e-06  1.2739901e-07
   3560000   0.712               1850   2.7028181e-20  1.9759395e+08  3.9676221e-06  1.2551159e-07
   3570000   0.714               1850   2.6233127e-20  1.9759395e+08  3.9676221e-06  1.2365181e-07
   3580000   0.716               1850   2.5461243e-20  1.9759395e+08  3.9676221e-06  1.2181905e-07
   3590000   0.718               1850   2.471231e-20   1.9759395e+08  3.9676221e-06  1.2001404e-07
   3600000   0.72                1850   2.3985665e-20  1.9759395e+08  3.9676221e-06  1.1823642e-07
   3610000   0.722               1850   2.328012e-20   1.9759395e+08  3.9676221e-06  1.1648446e-07
   3620000   0.724               1850   2.2595196e-20  1.9759395e+08  3.9676221e-06  1.1475812e-07
   3630000   0.726               1850   2.1930797e-20  1.9759395e+08  3.9676221e-06  1.1305833e-07
   3640000   0.728               1850   2.1285494e-20  1.9759395e+08  3.9676221e-06  1.1138257e-07
   3650000   0.73                1850   2.0659158e-20  1.9759395e+08  3.9676221e-06  1.0973158e-07
   3660000   0.732               1850   2.0051516e-20  1.9759395e+08  3.9676221e-06  1.0810579e-07
   3670000   0.734               1850   1.94617e-20    1.9759395e+08  3.9676221e-06  1.0650395e-07
   3680000   0.736               1850   1.8889328e-20  1.9759395e+08  3.9676221e-06  1.049261e-07 
   3690000   0.738               1850   1.8333577e-20  1.9759395e+08  3.9676221e-06  1.0337104e-07
   3700000   0.74                1850   1.7794312e-20  1.9759395e+08  3.9676221e-06  1.0183941e-07
   3710000   0.742               1850   1.727079e-20   1.9759395e+08  3.9676221e-06  1.0033012e-07
   3720000   0.744               1850   1.67626e-20    1.9759395e+08  3.9676221e-06  9.8843005e-08
   3730000   0.746               1850   1.6269448e-20  1.9759395e+08  3.9676221e-06  9.7378184e-08
   3740000   0.748               1850   1.5790912e-20  1.9759395e+08  3.9676221e-06  9.5935397e-08
   3750000   0.75                1850   1.5326438e-20  1.9759395e+08  3.9676221e-06  9.4513942e-08
   3760000   0.752               1850   1.4875688e-20  1.9759395e+08  3.9676221e-06  9.311374e-08 
   3770000   0.754               1850   1.4438166e-20  1.9759395e+08  3.9676221e-06  9.1734201e-08
   3780000   0.756               1850   1.4013504e-20  1.9759395e+08  3.9676221e-06  9.0375056e-08
   3790000   0.758               1850   1.3601268e-20  1.9759395e+08  3.9676221e-06  8.9035839e-08
   3800000   0.76                1850   1.3201187e-20  1.9759395e+08  3.9676221e-06  8.7716573e-08
   3810000   0.762               1850   1.2812949e-20  1.9759395e+08  3.9676221e-06  8.6417109e-08
   3820000   0.764               1850   1.2436136e-20  1.9759395e+08  3.9676221e-06  8.5136918e-08
   3830000   0.766               1850   1.207026e-20   1.9759395e+08  3.9676221e-06  8.387519e-08 
   3840000   0.768               1850   1.1715163e-20  1.9759395e+08  3.9676221e-06  8.2632214e-08
   3850000   0.77                1850   1.137034e-20   1.9759395e+08  3.9676221e-06  8.1407035e-08
   3860000   0.772               1850   1.1035917e-20  1.9759395e+08  3.9676221e-06  8.020092e-08 
   3870000   0.774               1850   1.0711401e-20  1.9759395e+08  3.9676221e-06  7.9012934e-08
   3880000   0.776               1850   1.0396335e-20  1.9759395e+08  3.9676221e-06  7.7842214e-08
   3890000   0.778               1850   1.0090514e-20  1.9759395e+08  3.9676221e-06  7.6688761e-08
   3900000   0.78                1850   9.7936842e-21  1.9759395e+08  3.9676221e-06  7.5552368e-08
   3910000   0.782               1850   9.5055941e-21  1.9759395e+08  3.9676221e-06  7.4432852e-08
   3920000   0.784               1850   9.2260165e-21  1.9759395e+08  3.9676221e-06  7.3330069e-08
   3930000   0.786               1850   8.9546582e-21  1.9759395e+08  3.9676221e-06  7.2243609e-08
   3940000   0.788               1850   8.6911903e-21  1.9759395e+08  3.9676221e-06  7.1172881e-08
   3950000   0.79                1850   8.4354988e-21  1.9759395e+08  3.9676221e-06  7.011812e-08 
   3960000   0.792               1850   8.1873812e-21  1.9759395e+08  3.9676221e-06  6.9079209e-08
   3970000   0.794               1850   7.9463468e-21  1.9759395e+08  3.9676221e-06  6.8054776e-08
   3980000   0.796               1850   7.7126004e-21  1.9759395e+08  3.9676221e-06  6.7046351e-08
   3990000   0.798               1850   7.4857642e-21  1.9759395e+08  3.9676221e-06  6.6053042e-08
   4000000   0.8                 1850   7.2654382e-21  1.9759395e+08  3.9676221e-06  6.5073731e-08
Loop time of 1003.03 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 761.86     | 761.86     | 761.86     |   0.0 | 75.96
Neigh   | 0.03006    | 0.03006    | 0.03006    |   0.0 |  0.00
Comm    | 0.090424   | 0.090424   | 0.090424   |   0.0 |  0.01
Output  | 0.28998    | 0.28998    | 0.28998    |   0.0 |  0.03
Modify  | 230.48     | 230.48     | 230.48     |   0.0 | 22.98
Other   |            | 10.28      |            |       |  1.03

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7060 ave        7060 max        7060 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7060
Ave neighs/atom = 3.8162162
Neighbor list builds = 50
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   7.2654382e-21  1.9759395e+08  3.9676221e-06  6.5073731e-08
Loop time of 2.27e-07 on 1 procs for 0 steps with 1850 atoms

440.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.27e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7060 ave        7060 max        7060 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7060
Ave neighs/atom = 3.8162162
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   7.2654382e-21  1.9759395e+08  3.9676221e-06  6.5073731e-08
   4000001   0.8000002           1850   7.2654165e-21  1.9759395e+08  3.9676221e-06  6.5073635e-08
Loop time of 0.00632469 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020505 | 0.00020505 | 0.00020505 |   0.0 |  3.24
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.5e-08    | 8.5e-08    | 8.5e-08    |   0.0 |  0.00
Output  | 0.0060558  | 0.0060558  | 0.0060558  |   0.0 | 95.75
Modify  | 6.0236e-05 | 6.0236e-05 | 6.0236e-05 |   0.0 |  0.95
Other   |            | 3.504e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7060 ave        7060 max        7060 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7060
Ave neighs/atom = 3.8162162
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
52691 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0367044110712843 7.37985972325674e-06 0.537628387362179 0.462371612637821 -1.07557696288547e-06 7.26541652242614e-21 6.50736345303069e-08
Packing generation completed: co2_13x_seed_52691
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:36
