Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 98251
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2760000   0.552               1850   2.4813152e-16  1.9564749e+08  3.9676221e-06  9.7237639e-06
   2770000   0.554               1850   4.3732175e-16  1.9572499e+08  3.9676221e-06  1.1777228e-05
   2780000   0.556               1850   6.984288e-16   1.9583239e+08  3.9676221e-06  1.6356894e-05
   2790000   0.558               1850   1.0233369e-15  1.959663e+08   3.9676221e-06  2.0785414e-05
   2800000   0.56                1850   1.4024418e-15  1.9612273e+08  3.9676221e-06  2.5034471e-05
   2810000   0.562               1850   1.82493e-15    1.9629718e+08  3.9676221e-06  2.9077216e-05
   2820000   0.564               1850   2.2790824e-15  1.9648477e+08  3.9676221e-06  3.2888427e-05
   2830000   0.566               1850   2.7525934e-15  1.9668038e+08  3.9676221e-06  3.6444661e-05
   2840000   0.568               1850   3.2329062e-15  1.9687878e+08  3.9676221e-06  3.9724392e-05
   2850000   0.57                1850   3.7075428e-15  1.9707477e+08  3.9676221e-06  4.2708139e-05
   2860000   0.572               1850   4.1644302e-15  1.9726333e+08  3.9676221e-06  4.5378593e-05
   2870000   0.574               1850   4.592209e-15   1.9743972e+08  3.9676221e-06  4.7720695e-05
   2880000   0.576               1850   4.9805142e-15  1.9759965e+08  3.9676221e-06  4.9721726e-05
   2890000   0.578               1850   5.3202277e-15  1.977393e+08   3.9676221e-06  5.1371359e-05
   2900000   0.58                1850   5.6036964e-15  1.978555e+08   3.9676221e-06  5.2661736e-05
   2910000   0.582               1850   5.8248974e-15  1.9794575e+08  3.9676221e-06  5.3587455e-05
   2920000   0.584               1850   5.9795709e-15  1.9800828e+08  3.9676221e-06  5.4145623e-05
   2930000   0.586               1850   6.0652845e-15  1.9804208e+08  3.9676221e-06  5.4335823e-05
   2940000   0.588               1850   6.0814742e-15  1.9804692e+08  3.9676221e-06  5.4160124e-05
   2950000   0.59                1850   6.0294094e-15  1.9802336e+08  3.9676221e-06  5.3623024e-05
   2960000   0.592               1850   5.9121262e-15  1.9797265e+08  3.9676221e-06  5.2731386e-05
   2970000   0.594               1850   5.734308e-15   1.9789676e+08  3.9676221e-06  5.1494416e-05
   2980000   0.596               1850   5.5021273e-15  1.9779828e+08  3.9676221e-06  4.9923525e-05
   2990000   0.598               1850   5.22305e-15    1.9768033e+08  3.9676221e-06  4.8032272e-05
   3000000   0.6                 1850   4.90561e-15    1.9754647e+08  3.9676221e-06  4.5836249e-05
   3010000   0.602               1850   4.5591569e-15  1.9740061e+08  3.9676221e-06  4.3352924e-05
   3020000   0.604               1850   4.1935904e-15  1.9724688e+08  3.9676221e-06  4.0601553e-05
   3030000   0.606               1850   3.8190846e-15  1.9708954e+08  3.9676221e-06  3.7602999e-05
   3040000   0.608               1850   3.4458079e-15  1.9693283e+08  3.9676221e-06  3.4379618e-05
   3050000   0.61                1850   3.0836531e-15  1.9678089e+08  3.9676221e-06  3.0955041e-05
   3060000   0.612               1850   2.7419683e-15  1.966376e+08   3.9676221e-06  2.9152878e-05
   3070000   0.614               1850   2.4293302e-15  1.9650656e+08  3.9676221e-06  2.9306031e-05
   3080000   0.616               1850   2.1533136e-15  1.9639093e+08  3.9676221e-06  2.9426271e-05
   3090000   0.618               1850   1.9203163e-15  1.9629338e+08  3.9676221e-06  2.95138e-05  
   3100000   0.62                1850   1.7354091e-15  1.9621602e+08  3.9676221e-06  2.9568868e-05
   3110000   0.622               1850   1.6022176e-15  1.9616036e+08  3.9676221e-06  2.9591729e-05
   3120000   0.624               1850   1.5228589e-15  1.9612729e+08  3.9676221e-06  2.9582682e-05
   3130000   0.626               1850   1.4979076e-15  1.9611705e+08  3.9676221e-06  2.9542039e-05
   3140000   0.628               1850   1.5264161e-15  1.9612923e+08  3.9676221e-06  2.9470185e-05
   3150000   0.63                1850   1.6059599e-15  1.9616283e+08  3.9676221e-06  2.9367496e-05
   3160000   0.632               1850   1.7327359e-15  1.9621625e+08  3.9676221e-06  2.9234391e-05
   3170000   0.634               1850   1.9016894e-15  1.9628738e+08  3.9676221e-06  2.9071328e-05
   3180000   0.636               1850   2.1066687e-15  1.9637365e+08  3.9676221e-06  2.8878755e-05
   3190000   0.638               1850   2.3406192e-15  1.9647212e+08  3.9676221e-06  2.8657196e-05
   3200000   0.64                1850   2.5957816e-15  1.9657954e+08  3.9676221e-06  2.8407157e-05
   3210000   0.642               1850   2.8639202e-15  1.9669246e+08  3.9676221e-06  2.9630389e-05
   3220000   0.644               1850   3.1365506e-15  1.9680735e+08  3.9676221e-06  3.2464477e-05
   3230000   0.646               1850   3.405173e-15   1.9692066e+08  3.9676221e-06  3.5055285e-05
   3240000   0.648               1850   3.6615033e-15  1.9702891e+08  3.9676221e-06  3.7387652e-05
   3250000   0.65                1850   3.8976912e-15  1.9712883e+08  3.9676221e-06  3.9448294e-05
   3260000   0.652               1850   4.1065301e-15  1.9721741e+08  3.9676221e-06  4.1225857e-05
   3270000   0.654               1850   4.2816318e-15  1.9729197e+08  3.9676221e-06  4.2710992e-05
   3280000   0.656               1850   4.4175974e-15  1.9735025e+08  3.9676221e-06  4.3896404e-05
   3290000   0.658               1850   4.5101378e-15  1.9739047e+08  3.9676221e-06  4.4776863e-05
   3300000   0.66                1850   4.5561706e-15  1.9741132e+08  3.9676221e-06  4.5349225e-05
   3310000   0.662               1850   4.5538976e-15  1.9741205e+08  3.9676221e-06  4.5612455e-05
   3320000   0.664               1850   4.5028164e-15  1.9739244e+08  3.9676221e-06  4.5567591e-05
   3330000   0.666               1850   4.4037255e-15  1.9735282e+08  3.9676221e-06  4.5217724e-05
   3340000   0.668               1850   4.2586798e-15  1.9729405e+08  3.9676221e-06  4.4567966e-05
   3350000   0.67                1850   4.0709171e-15  1.9721745e+08  3.9676221e-06  4.3625392e-05
   3360000   0.672               1850   3.8447538e-15  1.9712484e+08  3.9676221e-06  4.2398968e-05
   3370000   0.674               1850   3.585456e-15   1.9701839e+08  3.9676221e-06  4.0899494e-05
   3380000   0.676               1850   3.2990848e-15  1.9690064e+08  3.9676221e-06  3.9139494e-05
   3390000   0.678               1850   2.9923221e-15  1.9677436e+08  3.9676221e-06  3.7133131e-05
   3400000   0.68                1850   2.6722894e-15  1.9664252e+08  3.9676221e-06  3.489608e-05 
   3410000   0.682               1850   2.3463493e-15  1.9650819e+08  3.9676221e-06  3.2445427e-05
   3420000   0.684               1850   2.0219093e-15  1.9637445e+08  3.9676221e-06  2.9799527e-05
   3430000   0.686               1850   1.7062313e-15  1.9624432e+08  3.9676221e-06  2.6977908e-05
   3440000   0.688               1850   1.4062347e-15  1.9612069e+08  3.9676221e-06  2.4001045e-05
   3450000   0.69                1850   1.1283291e-15  1.9600623e+08  3.9676221e-06  2.0890316e-05
   3460000   0.692               1850   8.7825359e-16  1.9590333e+08  3.9676221e-06  1.7667783e-05
   3470000   0.694               1850   6.6093519e-16  1.9581403e+08  3.9676221e-06  1.4356044e-05
   3480000   0.696               1850   4.803785e-16   1.9574001e+08  3.9676221e-06  1.2627961e-05
   3490000   0.698               1850   3.395764e-16   1.9568251e+08  3.9676221e-06  1.1866218e-05
   3500000   0.7                 1850   2.4044937e-16  1.9564233e+08  3.9676221e-06  1.1099377e-05
   3510000   0.702               1850   1.8381789e-16  1.9561981e+08  3.9676221e-06  1.0328328e-05
   3520000   0.704               1850   1.6939885e-16  1.9561483e+08  3.9676221e-06  9.5539057e-06
   3530000   0.706               1850   1.9583886e-16  1.9562681e+08  3.9676221e-06  8.7770157e-06
   3540000   0.708               1850   2.6076526e-16  1.9565478e+08  3.9676221e-06  9.3813315e-06
   3550000   0.71                1850   3.6087415e-16  1.9569734e+08  3.9676221e-06  1.2578409e-05
   3560000   0.712               1850   4.9203096e-16  1.9575278e+08  3.9676221e-06  1.5662194e-05
   3570000   0.714               1850   6.4940098e-16  1.9581907e+08  3.9676221e-06  1.8613053e-05
   3580000   0.716               1850   8.2758674e-16  1.9589397e+08  3.9676221e-06  2.1412401e-05
   3590000   0.718               1850   1.0207858e-15  1.9597504e+08  3.9676221e-06  2.4042865e-05
   3600000   0.72                1850   1.2229487e-15  1.9605978e+08  3.9676221e-06  2.6488327e-05
   3610000   0.722               1850   1.4279496e-15  1.9614561e+08  3.9676221e-06  2.8734096e-05
   3620000   0.724               1850   1.6297436e-15  1.9623003e+08  3.9676221e-06  3.0766907e-05
   3630000   0.726               1850   1.8225327e-15  1.9631061e+08  3.9676221e-06  3.2575082e-05
   3640000   0.728               1850   2.0009097e-15  1.9638511e+08  3.9676221e-06  3.4148531e-05
   3650000   0.73                1850   2.1599985e-15  1.9645147e+08  3.9676221e-06  3.547885e-05 
   3660000   0.732               1850   2.2955681e-15  1.9650796e+08  3.9676221e-06  3.6559311e-05
   3670000   0.734               1850   2.4041373e-15  1.9655311e+08  3.9676221e-06  3.7384945e-05
   3680000   0.736               1850   2.4830491e-15  1.9658581e+08  3.9676221e-06  3.7952521e-05
   3690000   0.738               1850   2.5305287e-15  1.9660534e+08  3.9676221e-06  3.8260585e-05
   3700000   0.74                1850   2.5457089e-15  1.9661133e+08  3.9676221e-06  3.8309422e-05
   3710000   0.742               1850   2.5286376e-15  1.966038e+08   3.9676221e-06  3.8101055e-05
   3720000   0.744               1850   2.4802564e-15  1.9658316e+08  3.9676221e-06  3.7639205e-05
   3730000   0.746               1850   2.4023602e-15  1.9655016e+08  3.9676221e-06  3.6929279e-05
   3740000   0.748               1850   2.2975288e-15  1.9650586e+08  3.9676221e-06  3.5978277e-05
   3750000   0.75                1850   2.1690417e-15  1.9645166e+08  3.9676221e-06  3.4794755e-05
   3760000   0.752               1850   2.0207801e-15  1.9638917e+08  3.9676221e-06  3.3388763e-05
   3770000   0.754               1850   1.8571045e-15  1.9632021e+08  3.9676221e-06  3.1771734e-05
   3780000   0.756               1850   1.6827305e-15  1.9624676e+08  3.9676221e-06  2.9956418e-05
   3790000   0.758               1850   1.5025964e-15  1.9617088e+08  3.9676221e-06  2.7956792e-05
   3800000   0.76                1850   1.32172e-15    1.9609467e+08  3.9676221e-06  2.5787919e-05
   3810000   0.762               1850   1.1450649e-15  1.960202e+08   3.9676221e-06  2.3465875e-05
   3820000   0.764               1850   9.7740536e-16  1.9594947e+08  3.9676221e-06  2.1007603e-05
   3830000   0.766               1850   8.2320104e-16  1.9588435e+08  3.9676221e-06  1.8430822e-05
   3840000   0.768               1850   6.8648071e-16  1.9582652e+08  3.9676221e-06  1.5753877e-05
   3850000   0.77                1850   5.7074035e-16  1.9577744e+08  3.9676221e-06  1.2995621e-05
   3860000   0.772               1850   4.7885569e-16  1.9573832e+08  3.9676221e-06  1.3249936e-05
   3870000   0.774               1850   4.1301827e-16  1.9571008e+08  3.9676221e-06  1.3684095e-05
   3880000   0.776               1850   3.7468395e-16  1.9569332e+08  3.9676221e-06  1.4099267e-05
   3890000   0.778               1850   3.6454595e-16  1.9568834e+08  3.9676221e-06  1.4495197e-05
   3900000   0.78                1850   3.8252767e-16  1.956951e+08   3.9676221e-06  1.4871635e-05
   3910000   0.782               1850   4.2779971e-16  1.9571328e+08  3.9676221e-06  1.5228411e-05
   3920000   0.784               1850   4.9880785e-16  1.9574222e+08  3.9676221e-06  1.5565312e-05
   3930000   0.786               1850   5.9333028e-16  1.95781e+08    3.9676221e-06  1.5882175e-05
   3940000   0.788               1850   7.0854621e-16  1.9582844e+08  3.9676221e-06  1.6178876e-05
   3950000   0.79                1850   8.4111845e-16  1.9588315e+08  3.9676221e-06  1.6455287e-05
   3960000   0.792               1850   9.8729233e-16  1.9594358e+08  3.9676221e-06  1.7209503e-05
   3970000   0.794               1850   1.1429991e-15  1.9600802e+08  3.9676221e-06  1.9467675e-05
   3980000   0.796               1850   1.3039732e-15  1.9607469e+08  3.9676221e-06  2.1574904e-05
   3990000   0.798               1850   1.4658625e-15  1.9614179e+08  3.9676221e-06  2.3518424e-05
   4000000   0.8                 1850   1.6243483e-15  1.9620751e+08  3.9676221e-06  2.5286696e-05
Loop time of 1031.32 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 788.44     | 788.44     | 788.44     |   0.0 | 76.45
Neigh   | 0.035992   | 0.035992   | 0.035992   |   0.0 |  0.00
Comm    | 0.084939   | 0.084939   | 0.084939   |   0.0 |  0.01
Output  | 0.34379    | 0.34379    | 0.34379    |   0.0 |  0.03
Modify  | 232.95     | 232.95     | 232.95     |   0.0 | 22.59
Other   |            | 9.469      |            |       |  0.92

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7075 ave        7075 max        7075 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7075
Ave neighs/atom = 3.8243243
Neighbor list builds = 60
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.6243483e-15  1.9620751e+08  3.9676221e-06  2.5286696e-05
Loop time of 2.96e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.96e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7074 ave        7074 max        7074 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7074
Ave neighs/atom = 3.8237838
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.6243483e-15  1.9620751e+08  3.9676221e-06  2.5286696e-05
   4000001   0.8000002           1850   1.6243639e-15  1.9620752e+08  3.9676221e-06  2.5286864e-05
Loop time of 0.00635273 on 1 procs for 1 steps with 1850 atoms

84.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021586 | 0.00021586 | 0.00021586 |   0.0 |  3.40
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.26e-07   | 1.26e-07   | 1.26e-07   |   0.0 |  0.00
Output  | 0.0060721  | 0.0060721  | 0.0060721  |   0.0 | 95.58
Modify  | 6.1163e-05 | 6.1163e-05 | 6.1163e-05 |   0.0 |  0.96
Other   |            | 3.466e-06  |            |       |  0.05

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7074 ave        7074 max        7074 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7074
Ave neighs/atom = 3.8237838
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
98251 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0361982294471268 7.27808586905927e-06 0.545146368613325 0.454853631386675 -1.17184856391218e-06 1.62436387557451e-15 2.5286863678274e-05
Packing generation completed: co2_13x_seed_98251
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:23:02
