Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 61417
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2780000   0.556               1850   6.7946724e-16  3.3638686e+08  3.9676221e-06  1.9900316e-05
   2790000   0.558               1850   6.7920028e-16  3.3638169e+08  3.9676221e-06  1.9896406e-05
   2800000   0.56                1850   6.7893345e-16  3.3637652e+08  3.9676221e-06  1.9892498e-05
   2810000   0.562               1850   6.786667e-16   3.3637136e+08  3.9676221e-06  1.9888589e-05
   2820000   0.564               1850   6.7840007e-16  3.363662e+08   3.9676221e-06  1.9884682e-05
   2830000   0.566               1850   6.7813358e-16  3.3636104e+08  3.9676221e-06  1.9880776e-05
   2840000   0.568               1850   6.7786715e-16  3.3635588e+08  3.9676221e-06  1.9876871e-05
   2850000   0.57                1850   6.7760078e-16  3.3635073e+08  3.9676221e-06  1.9872965e-05
   2860000   0.572               1850   6.773346e-16   3.3634557e+08  3.9676221e-06  1.9869061e-05
   2870000   0.574               1850   6.7706848e-16  3.3634042e+08  3.9676221e-06  1.9865157e-05
   2880000   0.576               1850   6.7680243e-16  3.3633527e+08  3.9676221e-06  1.9861254e-05
   2890000   0.578               1850   6.7653653e-16  3.3633013e+08  3.9676221e-06  1.9857352e-05
   2900000   0.58                1850   6.7627072e-16  3.3632498e+08  3.9676221e-06  1.9853451e-05
   2910000   0.582               1850   6.7600502e-16  3.3631984e+08  3.9676221e-06  1.984955e-05 
   2920000   0.584               1850   6.7573945e-16  3.363147e+08   3.9676221e-06  1.9845651e-05
   2930000   0.586               1850   6.7547397e-16  3.3630956e+08  3.9676221e-06  1.9841752e-05
   2940000   0.588               1850   6.7520853e-16  3.3630442e+08  3.9676221e-06  1.9837853e-05
   2950000   0.59                1850   6.7494327e-16  3.3629929e+08  3.9676221e-06  1.9833956e-05
   2960000   0.592               1850   6.7467816e-16  3.3629415e+08  3.9676221e-06  1.9830061e-05
   2970000   0.594               1850   6.7441308e-16  3.3628902e+08  3.9676221e-06  1.9826165e-05
   2980000   0.596               1850   6.7414808e-16  3.3628389e+08  3.9676221e-06  1.9822269e-05
   2990000   0.598               1850   6.7388321e-16  3.3627877e+08  3.9676221e-06  1.9818375e-05
   3000000   0.6                 1850   6.7361847e-16  3.3627364e+08  3.9676221e-06  1.9814481e-05
   3010000   0.602               1850   6.7335379e-16  3.3626852e+08  3.9676221e-06  1.9810588e-05
   3020000   0.604               1850   6.7308924e-16  3.362634e+08   3.9676221e-06  1.9806696e-05
   3030000   0.606               1850   6.7282478e-16  3.3625828e+08  3.9676221e-06  1.9802805e-05
   3040000   0.608               1850   6.7256049e-16  3.3625316e+08  3.9676221e-06  1.9798915e-05
   3050000   0.61                1850   6.7229626e-16  3.3624805e+08  3.9676221e-06  1.9795025e-05
   3060000   0.612               1850   6.720321e-16   3.3624293e+08  3.9676221e-06  1.9791136e-05
   3070000   0.614               1850   6.7176806e-16  3.3623782e+08  3.9676221e-06  1.9787248e-05
   3080000   0.616               1850   6.7150416e-16  3.3623271e+08  3.9676221e-06  1.9783361e-05
   3090000   0.618               1850   6.7124033e-16  3.3622761e+08  3.9676221e-06  1.9779474e-05
   3100000   0.62                1850   6.7097661e-16  3.362225e+08   3.9676221e-06  1.9775588e-05
   3110000   0.622               1850   6.7071304e-16  3.362174e+08   3.9676221e-06  1.9771703e-05
   3120000   0.624               1850   6.704495e-16   3.362123e+08   3.9676221e-06  1.9767819e-05
   3130000   0.626               1850   6.7018607e-16  3.362072e+08   3.9676221e-06  1.9763935e-05
   3140000   0.628               1850   6.6992276e-16  3.362021e+08   3.9676221e-06  1.9760052e-05
   3150000   0.63                1850   6.6965955e-16  3.3619701e+08  3.9676221e-06  1.975617e-05 
   3160000   0.632               1850   6.6939645e-16  3.3619192e+08  3.9676221e-06  1.9752288e-05
   3170000   0.634               1850   6.6913348e-16  3.3618683e+08  3.9676221e-06  1.9748408e-05
   3180000   0.636               1850   6.6887058e-16  3.3618174e+08  3.9676221e-06  1.9744528e-05
   3190000   0.638               1850   6.6860779e-16  3.3617665e+08  3.9676221e-06  1.9740649e-05
   3200000   0.64                1850   6.6834512e-16  3.3617156e+08  3.9676221e-06  1.9736771e-05
   3210000   0.642               1850   6.6808255e-16  3.3616648e+08  3.9676221e-06  1.9732894e-05
   3220000   0.644               1850   6.6782007e-16  3.361614e+08   3.9676221e-06  1.9729017e-05
   3230000   0.646               1850   6.6755771e-16  3.3615632e+08  3.9676221e-06  1.9725141e-05
   3240000   0.648               1850   6.6729543e-16  3.3615125e+08  3.9676221e-06  1.9721266e-05
   3250000   0.65                1850   6.6703329e-16  3.3614617e+08  3.9676221e-06  1.9717392e-05
   3260000   0.652               1850   6.6677123e-16  3.361411e+08   3.9676221e-06  1.9713518e-05
   3270000   0.654               1850   6.6650922e-16  3.3613603e+08  3.9676221e-06  1.9709645e-05
   3280000   0.656               1850   6.6624734e-16  3.3613096e+08  3.9676221e-06  1.9705772e-05
   3290000   0.658               1850   6.6598557e-16  3.3612589e+08  3.9676221e-06  1.9701901e-05
   3300000   0.66                1850   6.6572394e-16  3.3612083e+08  3.9676221e-06  1.969803e-05 
   3310000   0.662               1850   6.6546241e-16  3.3611576e+08  3.9676221e-06  1.9694161e-05
   3320000   0.664               1850   6.6520092e-16  3.361107e+08   3.9676221e-06  1.9690291e-05
   3330000   0.666               1850   6.6493957e-16  3.3610564e+08  3.9676221e-06  1.9686423e-05
   3340000   0.668               1850   6.6467834e-16  3.3610059e+08  3.9676221e-06  1.9682555e-05
   3350000   0.67                1850   6.6441724e-16  3.3609553e+08  3.9676221e-06  1.9678689e-05
   3360000   0.672               1850   6.641562e-16   3.3609048e+08  3.9676221e-06  1.9674823e-05
   3370000   0.674               1850   6.6389522e-16  3.3608543e+08  3.9676221e-06  1.9670957e-05
   3380000   0.676               1850   6.6363444e-16  3.3608038e+08  3.9676221e-06  1.9667093e-05
   3390000   0.678               1850   6.6337368e-16  3.3607533e+08  3.9676221e-06  1.9663229e-05
   3400000   0.68                1850   6.6311304e-16  3.3607029e+08  3.9676221e-06  1.9659366e-05
   3410000   0.682               1850   6.6285253e-16  3.3606524e+08  3.9676221e-06  1.9655503e-05
   3420000   0.684               1850   6.6259212e-16  3.360602e+08   3.9676221e-06  1.9651642e-05
   3430000   0.686               1850   6.6233184e-16  3.3605516e+08  3.9676221e-06  1.9647782e-05
   3440000   0.688               1850   6.6207162e-16  3.3605013e+08  3.9676221e-06  1.9643922e-05
   3450000   0.69                1850   6.618115e-16   3.3604509e+08  3.9676221e-06  1.9640063e-05
   3460000   0.692               1850   6.6155146e-16  3.3604006e+08  3.9676221e-06  1.9636204e-05
   3470000   0.694               1850   6.6129151e-16  3.3603503e+08  3.9676221e-06  1.9632345e-05
   3480000   0.696               1850   6.6103178e-16  3.3603e+08     3.9676221e-06  1.962849e-05 
   3490000   0.698               1850   6.6077203e-16  3.3602497e+08  3.9676221e-06  1.9624633e-05
   3500000   0.7                 1850   6.6051242e-16  3.3601995e+08  3.9676221e-06  1.9620777e-05
   3510000   0.702               1850   6.6025292e-16  3.3601492e+08  3.9676221e-06  1.9616923e-05
   3520000   0.704               1850   6.5999354e-16  3.360099e+08   3.9676221e-06  1.9613069e-05
   3530000   0.706               1850   6.5973423e-16  3.3600488e+08  3.9676221e-06  1.9609216e-05
   3540000   0.708               1850   6.5947502e-16  3.3599987e+08  3.9676221e-06  1.9605363e-05
   3550000   0.71                1850   6.5921593e-16  3.3599485e+08  3.9676221e-06  1.9601511e-05
   3560000   0.712               1850   6.5895698e-16  3.3598984e+08  3.9676221e-06  1.9597661e-05
   3570000   0.714               1850   6.5869807e-16  3.3598483e+08  3.9676221e-06  1.9593811e-05
   3580000   0.716               1850   6.5843926e-16  3.3597982e+08  3.9676221e-06  1.9589961e-05
   3590000   0.718               1850   6.5818056e-16  3.3597481e+08  3.9676221e-06  1.9586112e-05
   3600000   0.72                1850   6.57922e-16    3.359698e+08   3.9676221e-06  1.9582265e-05
   3610000   0.722               1850   6.5766352e-16  3.359648e+08   3.9676221e-06  1.9578418e-05
   3620000   0.724               1850   6.5740513e-16  3.359598e+08   3.9676221e-06  1.9574571e-05
   3630000   0.726               1850   6.5714683e-16  3.359548e+08   3.9676221e-06  1.9570725e-05
   3640000   0.728               1850   6.5688865e-16  3.359498e+08   3.9676221e-06  1.9566881e-05
   3650000   0.73                1850   6.5663059e-16  3.3594481e+08  3.9676221e-06  1.9563037e-05
   3660000   0.732               1850   6.5637261e-16  3.3593981e+08  3.9676221e-06  1.9559193e-05
   3670000   0.734               1850   6.561147e-16   3.3593482e+08  3.9676221e-06  1.955535e-05 
   3680000   0.736               1850   6.5585694e-16  3.3592983e+08  3.9676221e-06  1.9551509e-05
   3690000   0.738               1850   6.5559928e-16  3.3592484e+08  3.9676221e-06  1.9547668e-05
   3700000   0.74                1850   6.5534175e-16  3.3591986e+08  3.9676221e-06  1.9543828e-05
   3710000   0.742               1850   6.5508427e-16  3.3591487e+08  3.9676221e-06  1.9539988e-05
   3720000   0.744               1850   6.5482689e-16  3.3590989e+08  3.9676221e-06  1.9536149e-05
   3730000   0.746               1850   6.5456962e-16  3.3590491e+08  3.9676221e-06  1.9532311e-05
   3740000   0.748               1850   6.5431246e-16  3.3589993e+08  3.9676221e-06  1.9528474e-05
   3750000   0.75                1850   6.540554e-16   3.3589496e+08  3.9676221e-06  1.9524638e-05
   3760000   0.752               1850   6.5379845e-16  3.3588998e+08  3.9676221e-06  1.9520802e-05
   3770000   0.754               1850   6.5354158e-16  3.3588501e+08  3.9676221e-06  1.9516967e-05
   3780000   0.756               1850   6.5328485e-16  3.3588004e+08  3.9676221e-06  1.9513133e-05
   3790000   0.758               1850   6.5302817e-16  3.3587507e+08  3.9676221e-06  1.9509299e-05
   3800000   0.76                1850   6.5277161e-16  3.3587011e+08  3.9676221e-06  1.9505467e-05
   3810000   0.762               1850   6.5251511e-16  3.3586514e+08  3.9676221e-06  1.9501634e-05
   3820000   0.764               1850   6.522588e-16   3.3586018e+08  3.9676221e-06  1.9497803e-05
   3830000   0.766               1850   6.5200252e-16  3.3585522e+08  3.9676221e-06  1.9493973e-05
   3840000   0.768               1850   6.5174636e-16  3.3585026e+08  3.9676221e-06  1.9490143e-05
   3850000   0.77                1850   6.5149026e-16  3.358453e+08   3.9676221e-06  1.9486313e-05
   3860000   0.772               1850   6.512343e-16   3.3584035e+08  3.9676221e-06  1.9482485e-05
   3870000   0.774               1850   6.5097844e-16  3.358354e+08   3.9676221e-06  1.9478657e-05
   3880000   0.776               1850   6.5072269e-16  3.3583045e+08  3.9676221e-06  1.9474831e-05
   3890000   0.778               1850   6.5046703e-16  3.358255e+08   3.9676221e-06  1.9471005e-05
   3900000   0.78                1850   6.5021144e-16  3.3582055e+08  3.9676221e-06  1.9467179e-05
   3910000   0.782               1850   6.4995601e-16  3.358156e+08   3.9676221e-06  1.9463355e-05
   3920000   0.784               1850   6.4970068e-16  3.3581066e+08  3.9676221e-06  1.9459531e-05
   3930000   0.786               1850   6.4944539e-16  3.3580572e+08  3.9676221e-06  1.9455708e-05
   3940000   0.788               1850   6.4919023e-16  3.3580078e+08  3.9676221e-06  1.9451885e-05
   3950000   0.79                1850   6.4893517e-16  3.3579584e+08  3.9676221e-06  1.9448064e-05
   3960000   0.792               1850   6.4868022e-16  3.3579091e+08  3.9676221e-06  1.9444243e-05
   3970000   0.794               1850   6.4842543e-16  3.3578598e+08  3.9676221e-06  1.9440424e-05
   3980000   0.796               1850   6.4817065e-16  3.3578105e+08  3.9676221e-06  1.9436604e-05
   3990000   0.798               1850   6.4791599e-16  3.3577612e+08  3.9676221e-06  1.9432786e-05
   4000000   0.8                 1850   6.4766148e-16  3.3577119e+08  3.9676221e-06  1.9428969e-05
Loop time of 1029.29 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 785.47     | 785.47     | 785.47     |   0.0 | 76.31
Neigh   | 0.038258   | 0.038258   | 0.038258   |   0.0 |  0.00
Comm    | 0.088887   | 0.088887   | 0.088887   |   0.0 |  0.01
Output  | 0.30591    | 0.30591    | 0.30591    |   0.0 |  0.03
Modify  | 233.57     | 233.57     | 233.57     |   0.0 | 22.69
Other   |            | 9.816      |            |       |  0.95

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7054 ave        7054 max        7054 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7054
Ave neighs/atom = 3.812973
Neighbor list builds = 64
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   6.4766148e-16  3.3577119e+08  3.9676221e-06  1.9428969e-05
Loop time of 2.28e-07 on 1 procs for 0 steps with 1850 atoms

438.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.28e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7054 ave        7054 max        7054 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7054
Ave neighs/atom = 3.812973
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   6.4766148e-16  3.3577119e+08  3.9676221e-06  1.9428969e-05
   4000001   0.8000002           1850   6.4766146e-16  3.3577119e+08  3.9676221e-06  1.9428968e-05
Loop time of 0.00627219 on 1 procs for 1 steps with 1850 atoms

99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00021112 | 0.00021112 | 0.00021112 |   0.0 |  3.37
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.05e-07   | 1.05e-07   | 1.05e-07   |   0.0 |  0.00
Output  | 0.0059961  | 0.0059961  | 0.0059961  |   0.0 | 95.60
Modify  | 6.0938e-05 | 6.0938e-05 | 6.0938e-05 |   0.0 |  0.97
Other   |            | 3.977e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7054 ave        7054 max        7054 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7054
Ave neighs/atom = 3.812973
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
61417 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0365365205290172 7.34610332682835e-06 0.540098866767046 0.459901133232954 -1.54281567818742e-06 6.47661458582789e-16 1.94289683542196e-05
Packing generation completed: co2_13x_seed_61417
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:43
