Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 74167
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2900000   0.58                1850   5.6072835e-16  23267002       3.9676221e-06  1.8078066e-05
   2910000   0.582               1850   5.7322723e-16  23356212       3.9676221e-06  1.827844e-05 
   2920000   0.584               1850   5.8605253e-16  23447756       3.9676221e-06  1.8481788e-05
   2930000   0.586               1850   5.9921362e-16  23541696       3.9676221e-06  1.8688161e-05
   2940000   0.588               1850   6.1271888e-16  23638092       3.9676221e-06  1.8897587e-05
   2950000   0.59                1850   6.2657801e-16  23737008       3.9676221e-06  1.9110115e-05
   2960000   0.592               1850   6.4079804e-16  23838506       3.9676221e-06  1.9325748e-05
   2970000   0.594               1850   6.5538963e-16  23942655       3.9676221e-06  1.9544542e-05
   2980000   0.596               1850   6.7036181e-16  24049520       3.9676221e-06  1.9766526e-05
   2990000   0.598               1850   6.8572426e-16  24159173       3.9676221e-06  1.9991735e-05
   3000000   0.6                 1850   7.0148748e-16  24271683       3.9676221e-06  2.0220211e-05
   3010000   0.602               1850   7.1766149e-16  24387125       3.9676221e-06  2.0451989e-05
   3020000   0.604               1850   7.3425645e-16  24505573       3.9676221e-06  2.06871e-05  
   3030000   0.606               1850   7.5128318e-16  24627105       3.9676221e-06  2.0925582e-05
   3040000   0.608               1850   7.6875332e-16  24751798       3.9676221e-06  2.1167483e-05
   3050000   0.61                1850   7.8667743e-16  24879736       3.9676221e-06  2.141283e-05 
   3060000   0.612               1850   8.0506767e-16  25010999       3.9676221e-06  2.1661669e-05
   3070000   0.614               1850   8.2393653e-16  25145675       3.9676221e-06  2.1914047e-05
   3080000   0.616               1850   8.4329561e-16  25283850       3.9676221e-06  2.2169997e-05
   3090000   0.618               1850   8.6315673e-16  25425614       3.9676221e-06  2.2429549e-05
   3100000   0.62                1850   8.8353411e-16  25571059       3.9676221e-06  2.2692763e-05
   3110000   0.622               1850   9.0444031e-16  25720280       3.9676221e-06  2.2959672e-05
   3120000   0.624               1850   9.2588966e-16  25873374       3.9676221e-06  2.3230328e-05
   3130000   0.626               1850   9.4789509e-16  26030439       3.9676221e-06  2.3504762e-05
   3140000   0.628               1850   9.7047107e-16  26191578       3.9676221e-06  2.3783021e-05
   3150000   0.63                1850   9.9363256e-16  26356895       3.9676221e-06  2.4065153e-05
   3160000   0.632               1850   1.0173941e-15  26526499       3.9676221e-06  2.4351198e-05
   3170000   0.634               1850   1.0417725e-15  26700497       3.9676221e-06  2.4641217e-05
   3180000   0.636               1850   1.0667818e-15  26879005       3.9676221e-06  2.4935238e-05
   3190000   0.638               1850   1.0924388e-15  27062137       3.9676221e-06  2.5233313e-05
   3200000   0.64                1850   1.1187611e-15  27250011       3.9676221e-06  2.5535502e-05
   3210000   0.642               1850   1.1457647e-15  27442751       3.9676221e-06  2.5841841e-05
   3220000   0.644               1850   1.1734674e-15  27640480       3.9676221e-06  2.6152381e-05
   3230000   0.646               1850   1.2018869e-15  27843327       3.9676221e-06  2.6467171e-05
   3240000   0.648               1850   1.2310417e-15  28051424       3.9676221e-06  2.6786261e-05
   3250000   0.65                1850   1.260951e-15   28264904       3.9676221e-06  2.7109707e-05
   3260000   0.652               1850   1.2916345e-15  28483907       3.9676221e-06  2.7437563e-05
   3270000   0.654               1850   1.3231107e-15  28708574       3.9676221e-06  2.7769868e-05
   3280000   0.656               1850   1.3554009e-15  28939051       3.9676221e-06  2.8106684e-05
   3290000   0.658               1850   1.3885271e-15  29175486       3.9676221e-06  2.8448076e-05
   3300000   0.66                1850   1.4225086e-15  29418033       3.9676221e-06  2.8794077e-05
   3310000   0.662               1850   1.4573682e-15  29666849       3.9676221e-06  2.9144752e-05
   3320000   0.664               1850   1.4931293e-15  29922095       3.9676221e-06  2.9500164e-05
   3330000   0.666               1850   1.5298143e-15  30183934       3.9676221e-06  2.9860362e-05
   3340000   0.668               1850   1.5674463e-15  30452538       3.9676221e-06  3.02254e-05  
   3350000   0.67                1850   1.6060505e-15  30728079       3.9676221e-06  3.0595343e-05
   3360000   0.672               1850   1.6456518e-15  31010736       3.9676221e-06  3.0970249e-05
   3370000   0.674               1850   1.6862759e-15  31300691       3.9676221e-06  3.135018e-05 
   3380000   0.676               1850   1.7279479e-15  31598131       3.9676221e-06  3.1735186e-05
   3390000   0.678               1850   1.7706956e-15  31903249       3.9676221e-06  3.2125336e-05
   3400000   0.68                1850   1.8145476e-15  32216241       3.9676221e-06  3.2520701e-05
   3410000   0.682               1850   1.8595309e-15  32537309       3.9676221e-06  3.2921333e-05
   3420000   0.684               1850   1.9056736e-15  32866660       3.9676221e-06  3.3327288e-05
   3430000   0.686               1850   1.953008e-15   33204508       3.9676221e-06  3.3738652e-05
   3440000   0.688               1850   2.0015626e-15  33551069       3.9676221e-06  3.4155473e-05
   3450000   0.69                1850   2.051369e-15   33906567       3.9676221e-06  3.457782e-05 
   3460000   0.692               1850   2.1024594e-15  34271231       3.9676221e-06  3.5005761e-05
   3470000   0.694               1850   2.1548675e-15  34645296       3.9676221e-06  3.5439371e-05
   3480000   0.696               1850   2.2086264e-15  35029003       3.9676221e-06  3.5878713e-05
   3490000   0.698               1850   2.2637715e-15  35422598       3.9676221e-06  3.6323862e-05
   3500000   0.7                 1850   2.3203358e-15  35826336       3.9676221e-06  3.6774869e-05
   3510000   0.702               1850   2.3783583e-15  36240475       3.9676221e-06  3.7231828e-05
   3520000   0.704               1850   2.4378765e-15  36665282       3.9676221e-06  3.7694811e-05
   3530000   0.706               1850   2.4989259e-15  37101030       3.9676221e-06  3.816387e-05 
   3540000   0.708               1850   2.5615477e-15  37548000       3.9676221e-06  3.8639095e-05
   3550000   0.71                1850   2.6257829e-15  38006477       3.9676221e-06  3.9120566e-05
   3560000   0.712               1850   2.6916706e-15  38476757       3.9676221e-06  3.9608343e-05
   3570000   0.714               1850   2.7592545e-15  38959141       3.9676221e-06  4.0102514e-05
   3580000   0.716               1850   2.8285789e-15  39453939       3.9676221e-06  4.0603163e-05
   3590000   0.718               1850   2.8996853e-15  39961468       3.9676221e-06  4.1110348e-05
   3600000   0.72                1850   2.972621e-15   40482054       3.9676221e-06  4.1624161e-05
   3610000   0.722               1850   3.047434e-15   41016029       3.9676221e-06  4.2144691e-05
   3620000   0.724               1850   3.1241702e-15  41563736       3.9676221e-06  4.2672006e-05
   3630000   0.726               1850   3.2028799e-15  42125525       3.9676221e-06  4.3206197e-05
   3640000   0.728               1850   3.2836107e-15  42701756       3.9676221e-06  4.374733e-05 
   3650000   0.73                1850   3.3664194e-15  43292798       3.9676221e-06  4.4295522e-05
   3660000   0.732               1850   3.451354e-15   43899027       3.9676221e-06  4.4850829e-05
   3670000   0.734               1850   3.5384725e-15  44520832       3.9676221e-06  4.5413359e-05
   3680000   0.736               1850   3.6278282e-15  45158609       3.9676221e-06  4.5983187e-05
   3690000   0.738               1850   3.719477e-15   45812765       3.9676221e-06  4.6560395e-05
   3700000   0.74                1850   3.8134819e-15  46483718       3.9676221e-06  4.7145101e-05
   3710000   0.742               1850   3.9098983e-15  47171894       3.9676221e-06  4.7737366e-05
   3720000   0.744               1850   4.0087913e-15  47877733       3.9676221e-06  4.8337306e-05
   3730000   0.746               1850   4.1102185e-15  48601684       3.9676221e-06  4.8944982e-05
   3740000   0.748               1850   4.2142498e-15  49344208       3.9676221e-06  4.956052e-05 
   3750000   0.75                1850   4.320949e-15   50105776       3.9676221e-06  5.0184001e-05
   3760000   0.752               1850   4.4303843e-15  50886873       3.9676221e-06  5.0815525e-05
   3770000   0.754               1850   4.5426254e-15  51687994       3.9676221e-06  5.1455189e-05
   3780000   0.756               1850   4.6577431e-15  52509648       3.9676221e-06  5.210309e-05 
   3790000   0.758               1850   4.7758104e-15  53352357       3.9676221e-06  5.2759328e-05
   3800000   0.76                1850   4.8969044e-15  54216653       3.9676221e-06  5.3424016e-05
   3810000   0.762               1850   5.0210966e-15  55103084       3.9676221e-06  5.4097228e-05
   3820000   0.764               1850   5.148471e-15   56012212       3.9676221e-06  5.4779095e-05
   3830000   0.766               1850   5.2791054e-15  56944611       3.9676221e-06  5.5469709e-05
   3840000   0.768               1850   5.4130826e-15  57900869       3.9676221e-06  5.6169175e-05
   3850000   0.77                1850   5.5504875e-15  58881592       3.9676221e-06  5.6877603e-05
   3860000   0.772               1850   5.6914053e-15  59887397       3.9676221e-06  5.7595092e-05
   3870000   0.774               1850   5.8359279e-15  60918917       3.9676221e-06  5.8321767e-05
   3880000   0.776               1850   5.9841424e-15  61976804       3.9676221e-06  5.905772e-05 
   3890000   0.778               1850   6.1361464e-15  63061721       3.9676221e-06  5.9803083e-05
   3900000   0.78                1850   6.2920311e-15  64174351       3.9676221e-06  6.0557948e-05
   3910000   0.782               1850   6.4518989e-15  65315393       3.9676221e-06  6.132245e-05 
   3920000   0.784               1850   6.6158467e-15  66485562       3.9676221e-06  6.2096688e-05
   3930000   0.786               1850   6.7839755e-15  67685592       3.9676221e-06  6.288077e-05 
   3940000   0.788               1850   6.9563975e-15  68916233       3.9676221e-06  6.3674847e-05
   3950000   0.79                1850   7.1332149e-15  70178256       3.9676221e-06  6.4479012e-05
   3960000   0.792               1850   7.3145387e-15  71472448       3.9676221e-06  6.5293386e-05
   3970000   0.794               1850   7.5004822e-15  72799617       3.9676221e-06  6.6118092e-05
   3980000   0.796               1850   7.691165e-15   74160591       3.9676221e-06  6.6953268e-05
   3990000   0.798               1850   7.8866991e-15  75556217       3.9676221e-06  6.7799011e-05
   4000000   0.8                 1850   8.0872128e-15  76987362       3.9676221e-06  6.8655472e-05
Loop time of 1038.94 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 798.12     | 798.12     | 798.12     |   0.0 | 76.82
Neigh   | 0.099282   | 0.099282   | 0.099282   |   0.0 |  0.01
Comm    | 0.086328   | 0.086328   | 0.086328   |   0.0 |  0.01
Output  | 0.30125    | 0.30125    | 0.30125    |   0.0 |  0.03
Modify  | 230.59     | 230.59     | 230.59     |   0.0 | 22.19
Other   |            | 9.745      |            |       |  0.94

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7039 ave        7039 max        7039 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7039
Ave neighs/atom = 3.8048649
Neighbor list builds = 166
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   8.0872128e-15  76987362       3.9676221e-06  6.8655472e-05
Loop time of 3.02e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 3.02e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7039 ave        7039 max        7039 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7039
Ave neighs/atom = 3.8048649
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   8.0872128e-15  76987362       3.9676221e-06  6.8655472e-05
   4000001   0.8000002           1850   8.0872331e-15  76987507       3.9676221e-06  6.8655558e-05
Loop time of 0.00652613 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020811 | 0.00020811 | 0.00020811 |   0.0 |  3.19
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.6e-08    | 8.6e-08    | 8.6e-08    |   0.0 |  0.00
Output  | 0.006255   | 0.006255   | 0.006255   |   0.0 | 95.85
Modify  | 5.9356e-05 | 5.9356e-05 | 5.9356e-05 |   0.0 |  0.91
Other   |            | 3.535e-06  |            |       |  0.05

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7039 ave        7039 max        7039 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7039
Ave neighs/atom = 3.8048649
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
74167 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0373355549689797 7.50675873332764e-06 0.528539976162898 0.471460023837102 -1.1506941350512e-06 8.08723310402864e-15 6.86555577469924e-05
Packing generation completed: co2_13x_seed_74167
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:54
