Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 105019
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2970000   0.594               1850   2.2089979e-21  13598702       3.9676221e-06  3.5881554e-08
   2980000   0.596               1850   2.1434743e-21  13598702       3.9676221e-06  3.5345378e-08
   2990000   0.598               1850   2.0798805e-21  13598702       3.9676221e-06  3.481709e-08 
   3000000   0.6                 1850   2.0181647e-21  13598702       3.9676221e-06  3.4296636e-08
   3010000   0.602               1850   1.9582723e-21  13598702       3.9676221e-06  3.3783894e-08
   3020000   0.604               1850   1.9001889e-21  13598702       3.9676221e-06  3.3279085e-08
   3030000   0.606               1850   1.8438175e-21  13598702       3.9676221e-06  3.2781736e-08
   3040000   0.608               1850   1.7891074e-21  13598702       3.9676221e-06  3.2291721e-08
   3050000   0.61                1850   1.7360267e-21  13598702       3.9676221e-06  3.1809086e-08
   3060000   0.612               1850   1.6845136e-21  13598702       3.9676221e-06  3.133358e-08 
   3070000   0.614               1850   1.6345378e-21  13598702       3.9676221e-06  3.0865262e-08
   3080000   0.616               1850   1.5860548e-21  13598702       3.9676221e-06  3.0404061e-08
   3090000   0.618               1850   1.5389949e-21  13598702       3.9676221e-06  2.9949601e-08
   3100000   0.62                1850   1.4933349e-21  13598702       3.9676221e-06  2.9501966e-08
   3110000   0.622               1850   1.4490275e-21  13598702       3.9676221e-06  2.9060993e-08
   3120000   0.624               1850   1.4060458e-21  13598702       3.9676221e-06  2.8626726e-08
   3130000   0.626               1850   1.3643254e-21  13598702       3.9676221e-06  2.8198835e-08
   3140000   0.628               1850   1.3238463e-21  13598702       3.9676221e-06  2.7777339e-08
   3150000   0.63                1850   1.2845742e-21  13598702       3.9676221e-06  2.7362238e-08
   3160000   0.632               1850   1.2464578e-21  13598702       3.9676221e-06  2.6953229e-08
   3170000   0.634               1850   1.2094592e-21  13598702       3.9676221e-06  2.655018e-08 
   3180000   0.636               1850   1.1735915e-21  13598702       3.9676221e-06  2.6153531e-08
   3190000   0.638               1850   1.1387679e-21  13598702       3.9676221e-06  2.5762585e-08
   3200000   0.64                1850   1.1049837e-21  13598702       3.9676221e-06  2.5377557e-08
   3210000   0.642               1850   1.072193e-21   13598702       3.9676221e-06  2.4998172e-08
   3220000   0.644               1850   1.0403898e-21  13598702       3.9676221e-06  2.4624622e-08
   3230000   0.646               1850   1.009516e-21   13598702       3.9676221e-06  2.4256482e-08
   3240000   0.648               1850   9.7957269e-22  13598702       3.9676221e-06  2.3894029e-08
   3250000   0.65                1850   9.5052173e-22  13598702       3.9676221e-06  2.3537051e-08
   3260000   0.652               1850   9.2231681e-22  13598702       3.9676221e-06  2.3185182e-08
   3270000   0.654               1850   8.9496267e-22  13598702       3.9676221e-06  2.2838767e-08
   3280000   0.656               1850   8.6840255e-22  13598702       3.9676221e-06  2.2497325e-08
   3290000   0.658               1850   8.4260964e-22  13598702       3.9676221e-06  2.2160702e-08
   3300000   0.66                1850   8.1761979e-22  13598702       3.9676221e-06  2.1829602e-08
   3310000   0.662               1850   7.9335942e-22  13598702       3.9676221e-06  2.1503305e-08
   3320000   0.664               1850   7.6983168e-22  13598702       3.9676221e-06  2.1182049e-08
   3330000   0.666               1850   7.4698435e-22  13598702       3.9676221e-06  2.0865347e-08
   3340000   0.668               1850   7.2481129e-22  13598702       3.9676221e-06  2.0553338e-08
   3350000   0.67                1850   7.0329917e-22  13598702       3.9676221e-06  2.0246025e-08
   3360000   0.672               1850   6.8242855e-22  13598702       3.9676221e-06  1.9943347e-08
   3370000   0.674               1850   6.6218507e-22  13598702       3.9676221e-06  1.9645296e-08
   3380000   0.676               1850   6.4254042e-22  13598702       3.9676221e-06  1.9351694e-08
   3390000   0.678               1850   6.2347631e-22  13598702       3.9676221e-06  1.9062436e-08
   3400000   0.68                1850   6.0498781e-22  13598702       3.9676221e-06  1.877765e-08 
   3410000   0.682               1850   5.8704566e-22  13598702       3.9676221e-06  1.8497086e-08
   3420000   0.684               1850   5.6963106e-22  13598702       3.9676221e-06  1.8220671e-08
   3430000   0.686               1850   5.5272727e-22  13598702       3.9676221e-06  1.7948282e-08
   3440000   0.688               1850   5.3633311e-22  13598702       3.9676221e-06  1.7680073e-08
   3450000   0.69                1850   5.2042026e-22  13598702       3.9676221e-06  1.7415805e-08
   3460000   0.692               1850   5.0497617e-22  13598702       3.9676221e-06  1.7155424e-08
   3470000   0.694               1850   4.8999768e-22  13598702       3.9676221e-06  1.6899029e-08
   3480000   0.696               1850   4.7545886e-22  13598702       3.9676221e-06  1.6646427e-08
   3490000   0.698               1850   4.6135347e-22  13598702       3.9676221e-06  1.6397646e-08
   3500000   0.7                 1850   4.4768266e-22  13598702       3.9676221e-06  1.6152874e-08
   3510000   0.702               1850   4.3440365e-22  13598702       3.9676221e-06  1.5911457e-08
   3520000   0.704               1850   4.2151721e-22  13598702       3.9676221e-06  1.567365e-08 
   3530000   0.706               1850   4.0901446e-22  13598702       3.9676221e-06  1.5439408e-08
   3540000   0.708               1850   3.9687631e-22  13598702       3.9676221e-06  1.5208597e-08
   3550000   0.71                1850   3.8509636e-22  13598702       3.9676221e-06  1.4981173e-08
   3560000   0.712               1850   3.7366419e-22  13598702       3.9676221e-06  1.47572e-08  
   3570000   0.714               1850   3.6258242e-22  13598702       3.9676221e-06  1.4536708e-08
   3580000   0.716               1850   3.5183111e-22  13598702       3.9676221e-06  1.4319529e-08
   3590000   0.718               1850   3.4139156e-22  13598702       3.9676221e-06  1.4105458e-08
   3600000   0.72                1850   3.312737e-22   13598702       3.9676221e-06  1.3894874e-08
   3610000   0.722               1850   3.2143354e-22  13598702       3.9676221e-06  1.3686934e-08
   3620000   0.724               1850   3.1190161e-22  13598702       3.9676221e-06  1.3482488e-08
   3630000   0.726               1850   3.0265297e-22  13598702       3.9676221e-06  1.3281057e-08
   3640000   0.728               1850   2.9367466e-22  13598702       3.9676221e-06  1.3082548e-08
   3650000   0.73                1850   2.8496335e-22  13598702       3.9676221e-06  1.2886984e-08
   3660000   0.732               1850   2.7649656e-22  13598702       3.9676221e-06  1.2694097e-08
   3670000   0.734               1850   2.6830374e-22  13598702       3.9676221e-06  1.2504616e-08
   3680000   0.736               1850   2.6034512e-22  13598702       3.9676221e-06  1.2317742e-08
   3690000   0.738               1850   2.5262535e-22  13598702       3.9676221e-06  1.2133704e-08
   3700000   0.74                1850   2.45127e-22    13598702       3.9676221e-06  1.195226e-08 
   3710000   0.742               1850   2.3785387e-22  13598702       3.9676221e-06  1.1773598e-08
   3720000   0.744               1850   2.307955e-22   13598702       3.9676221e-06  1.1597594e-08
   3730000   0.746               1850   2.2395036e-22  13598702       3.9676221e-06  1.1424286e-08
   3740000   0.748               1850   2.1730561e-22  13598702       3.9676221e-06  1.1253507e-08
   3750000   0.75                1850   2.1086015e-22  13598702       3.9676221e-06  1.1085352e-08
   3760000   0.752               1850   2.0460601e-22  13598702       3.9676221e-06  1.091971e-08 
   3770000   0.754               1850   1.9853566e-22  13598702       3.9676221e-06  1.0756495e-08
   3780000   0.756               1850   1.9264555e-22  13598702       3.9676221e-06  1.059573e-08 
   3790000   0.758               1850   1.8692896e-22  13598702       3.9676221e-06  1.0437345e-08
   3800000   0.76                1850   1.8138478e-22  13598702       3.9676221e-06  1.0281389e-08
   3810000   0.762               1850   1.7600518e-22  13598702       3.9676221e-06  1.0127707e-08
   3820000   0.764               1850   1.7078584e-22  13598702       3.9676221e-06  9.9763284e-09
   3830000   0.766               1850   1.6571999e-22  13598702       3.9676221e-06  9.8272326e-09
   3840000   0.768               1850   1.6080464e-22  13598702       3.9676221e-06  9.6803951e-09
   3850000   0.77                1850   1.5603257e-22  13598702       3.9676221e-06  9.5356941e-09
   3860000   0.772               1850   1.5140283e-22  13598702       3.9676221e-06  9.393138e-09 
   3870000   0.774               1850   1.4691002e-22  13598702       3.9676221e-06  9.2527109e-09
   3880000   0.776               1850   1.4255215e-22  13598702       3.9676221e-06  9.1144729e-09
   3890000   0.778               1850   1.3832308e-22  13598702       3.9676221e-06  8.9782622e-09
   3900000   0.78                1850   1.3422032e-22  13598702       3.9676221e-06  8.8440582e-09
   3910000   0.782               1850   1.3024318e-22  13598702       3.9676221e-06  8.7118754e-09
   3920000   0.784               1850   1.2637792e-22  13598702       3.9676221e-06  8.5816662e-09
   3930000   0.786               1850   1.2262625e-22  13598702       3.9676221e-06  8.4533811e-09
   3940000   0.788               1850   1.1899089e-22  13598702       3.9676221e-06  8.3270694e-09
   3950000   0.79                1850   1.1546417e-22  13598702       3.9676221e-06  8.2026135e-09
   3960000   0.792               1850   1.120391e-22   13598702       3.9676221e-06  8.0799972e-09
   3970000   0.794               1850   1.0871356e-22  13598702       3.9676221e-06  7.9591873e-09
   3980000   0.796               1850   1.0549015e-22  13598702       3.9676221e-06  7.8402904e-09
   3990000   0.798               1850   1.023599e-22   13598702       3.9676221e-06  7.7230734e-09
   4000000   0.8                 1850   9.9321083e-23  13598702       3.9676221e-06  7.6075587e-09
Loop time of 998.85 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 757.54     | 757.54     | 757.54     |   0.0 | 75.84
Neigh   | 0.034246   | 0.034246   | 0.034246   |   0.0 |  0.00
Comm    | 0.087467   | 0.087467   | 0.087467   |   0.0 |  0.01
Output  | 0.30627    | 0.30627    | 0.30627    |   0.0 |  0.03
Modify  | 230.68     | 230.68     | 230.68     |   0.0 | 23.09
Other   |            | 10.21      |            |       |  1.02

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7003 ave        7003 max        7003 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7003
Ave neighs/atom = 3.7854054
Neighbor list builds = 57
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   9.9321083e-23  13598702       3.9676221e-06  7.6075587e-09
Loop time of 2.94e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.94e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7003 ave        7003 max        7003 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7003
Ave neighs/atom = 3.7854054
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   9.9321083e-23  13598702       3.9676221e-06  7.6075587e-09
   4000001   0.8000002           1850   9.9320784e-23  13598702       3.9676221e-06  7.6075473e-09
Loop time of 0.00634822 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0002045  | 0.0002045  | 0.0002045  |   0.0 |  3.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.3e-08    | 7.3e-08    | 7.3e-08    |   0.0 |  0.00
Output  | 0.0060791  | 0.0060791  | 0.0060791  |   0.0 | 95.76
Modify  | 6.035e-05  | 6.035e-05  | 6.035e-05  |   0.0 |  0.95
Other   |            | 4.202e-06  |            |       |  0.07

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7003 ave        7003 max        7003 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7003
Ave neighs/atom = 3.7854054
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
105019 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0366122110928898 7.36132181767048e-06 0.538982288812526 0.461017711187474 -1.22712876602228e-06 9.93207837149195e-23 7.60754728498386e-09
Packing generation completed: co2_13x_seed_105019
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:07
