Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 137077
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2770000   0.554               1850   9.7536242e-25  1.1602073e+08  3.9676221e-06  4.0109148e-10
   2780000   0.556               1850   1.0724631e-25  1.1602073e+08  3.9676221e-06  1.1842585e-10
   2790000   0.558               1850   9.7806808e-25  1.1602073e+08  3.9676221e-06  4.0105042e-10
   2800000   0.56                1850   2.9711128e-26  1.1602073e+08  3.9676221e-06  2.5778328e-11
   2810000   0.562               1850   7.6383676e-25  1.1602073e+08  3.9676221e-06  3.5300569e-10
   2820000   0.564               1850   1.4391604e-25  1.1602073e+08  3.9676221e-06  1.4023442e-10
   2830000   0.566               1850   4.5693711e-25  1.1602073e+08  3.9676221e-06  2.6885295e-10
   2840000   0.568               1850   2.9973248e-25  1.1602073e+08  3.9676221e-06  2.1426635e-10
   2850000   0.57                1850   1.9744262e-25  1.1602073e+08  3.9676221e-06  1.7000533e-10
   2860000   0.572               1850   4.117784e-25   1.1602073e+08  3.9676221e-06  2.5495573e-10
   2870000   0.574               1850   5.0082888e-26  1.1602073e+08  3.9676221e-06  6.1127722e-11
   2880000   0.576               1850   3.9680381e-25  1.1602073e+08  3.9676221e-06  2.4921966e-10
   2890000   0.578               1850   3.3889319e-26  1.1602073e+08  3.9676221e-06  3.1487684e-11
   2900000   0.58                1850   2.9132157e-25  1.1602073e+08  3.9676221e-06  2.1046666e-10
   2910000   0.582               1850   9.4824861e-26  1.1602073e+08  3.9676221e-06  1.0755081e-10
   2920000   0.584               1850   1.5009135e-25  1.1602073e+08  3.9676221e-06  1.4681091e-10
   2930000   0.586               1850   1.6131078e-25  1.1602073e+08  3.9676221e-06  1.5407995e-10
   2940000   0.588               1850   4.7407232e-26  1.1602073e+08  3.9676221e-06  6.4763415e-11
   2950000   0.59                1850   1.8157571e-25  1.1602073e+08  3.9676221e-06  1.6422986e-10
   2960000   0.592               1850   2.4283814e-26  1.1602073e+08  3.9676221e-06  1.7612728e-11
   2970000   0.594               1850   1.3731259e-25  1.1602073e+08  3.9676221e-06  1.3871465e-10
   2980000   0.596               1850   5.0280421e-26  1.1602073e+08  3.9676221e-06  6.7027468e-11
   2990000   0.598               1850   7.6548673e-26  1.1602073e+08  3.9676221e-06  9.335874e-11 
   3000000   0.6                 1850   8.3246463e-26  1.1602073e+08  3.9676221e-06  9.8902355e-11
   3010000   0.602               1850   3.5169173e-26  1.1602073e+08  3.9676221e-06  3.7698145e-11
   3020000   0.604               1850   8.9793215e-26  1.1602073e+08  3.9676221e-06  1.0271884e-10
   3030000   0.606               1850   2.7413138e-26  1.1602073e+08  3.9676221e-06  1.7615178e-11
   3040000   0.608               1850   6.8716819e-26  1.1602073e+08  3.9676221e-06  8.4003071e-11
   3050000   0.61                1850   3.935905e-26   1.1602073e+08  3.9676221e-06  4.8276476e-11
   3060000   0.612               1850   3.9190516e-26  1.1602073e+08  3.9676221e-06  4.8078459e-11
   3070000   0.614               1850   5.2031864e-26  1.1602073e+08  3.9676221e-06  6.6005814e-11
   3080000   0.616               1850   2.7329355e-26  1.1602073e+08  3.9676221e-06  1.7614765e-11
   3090000   0.618               1850   5.0507021e-26  1.1602073e+08  3.9676221e-06  6.1677548e-11
   3100000   0.62                1850   3.2770918e-26  1.1602073e+08  3.9676221e-06  2.3943171e-11
   3110000   0.622               1850   3.7911829e-26  1.1602073e+08  3.9676221e-06  3.7818014e-11
   3120000   0.624               1850   3.9856936e-26  1.1602073e+08  3.9676221e-06  4.3637079e-11
   3130000   0.626               1850   2.7679604e-26  1.1602073e+08  3.9676221e-06  1.7614983e-11
   3140000   0.628               1850   3.69711e-26    1.1602073e+08  3.9676221e-06  3.979967e-11 
   3150000   0.63                1850   2.9936665e-26  1.1602073e+08  3.9676221e-06  2.0314e-11   
   3160000   0.632               1850   2.7818314e-26  1.1602073e+08  3.9676221e-06  1.8530922e-11
   3170000   0.634               1850   3.2649393e-26  1.1602073e+08  3.9676221e-06  3.1205658e-11
   3180000   0.636               1850   2.8251931e-26  1.1602073e+08  3.9676221e-06  1.7615787e-11
   3190000   0.638               1850   2.9405585e-26  1.1602073e+08  3.9676221e-06  1.7611889e-11
   3200000   0.64                1850   3.0911375e-26  1.1602073e+08  3.9676221e-06  1.9697437e-11
   3210000   0.642               1850   2.8709399e-26  1.1602073e+08  3.9676221e-06  1.7615037e-11
   3220000   0.644               1850   2.9751008e-26  1.1602073e+08  3.9676221e-06  2.0166379e-11
   3230000   0.646               1850   2.8655413e-26  1.1602073e+08  3.9676221e-06  1.7615954e-11
   3240000   0.648               1850   2.9267455e-26  1.1602073e+08  3.9676221e-06  1.7612108e-11
   3250000   0.65                1850   3.1723744e-26  1.1602073e+08  3.9676221e-06  1.7614675e-11
   3260000   0.652               1850   3.1109744e-26  1.1602073e+08  3.9676221e-06  1.7566486e-11
   3270000   0.654               1850   3.0894162e-26  1.1602073e+08  3.9676221e-06  1.7613463e-11
   3280000   0.656               1850   3.1348475e-26  1.1602073e+08  3.9676221e-06  1.7003297e-11
   3290000   0.658               1850   3.093089e-26   1.1602073e+08  3.9676221e-06  1.7615714e-11
   3300000   0.66                1850   3.052452e-26   1.1602073e+08  3.9676221e-06  1.7614062e-11
   3310000   0.662               1850   3.1078275e-26  1.1602073e+08  3.9676221e-06  1.761589e-11 
   3320000   0.664               1850   3.2325241e-26  1.1602073e+08  3.9676221e-06  1.7612902e-11
   3330000   0.666               1850   3.1581339e-26  1.1602073e+08  3.9676221e-06  1.7601838e-11
   3340000   0.668               1850   3.0963606e-26  1.1602073e+08  3.9676221e-06  1.7615265e-11
   3350000   0.67                1850   2.8754787e-26  1.1602073e+08  3.9676221e-06  1.7612898e-11
   3360000   0.672               1850   2.8660603e-26  1.1602073e+08  3.9676221e-06  1.7596025e-11
   3370000   0.674               1850   2.8634252e-26  1.1602073e+08  3.9676221e-06  1.7587103e-11
   3380000   0.676               1850   2.6329584e-26  1.1602073e+08  3.9676221e-06  1.5809369e-11
   3390000   0.678               1850   3.0666917e-26  1.1602073e+08  3.9676221e-06  1.7709237e-11
   3400000   0.68                1850   2.8025157e-26  1.1602073e+08  3.9676221e-06  1.7610012e-11
   3410000   0.682               1850   2.8250512e-26  1.1602073e+08  3.9676221e-06  1.7610413e-11
   3420000   0.684               1850   2.8137498e-26  1.1602073e+08  3.9676221e-06  1.7612052e-11
   3430000   0.686               1850   2.7973149e-26  1.1602073e+08  3.9676221e-06  1.7018683e-11
   3440000   0.688               1850   2.8400574e-26  1.1602073e+08  3.9676221e-06  1.7609657e-11
   3450000   0.69                1850   2.8456324e-26  1.1602073e+08  3.9676221e-06  1.7617937e-11
   3460000   0.692               1850   2.7787402e-26  1.1602073e+08  3.9676221e-06  1.761542e-11 
   3470000   0.694               1850   2.8233728e-26  1.1602073e+08  3.9676221e-06  1.7444976e-11
   3480000   0.696               1850   2.7151102e-26  1.1602073e+08  3.9676221e-06  1.7843256e-11
   3490000   0.698               1850   2.9576621e-26  1.1602073e+08  3.9676221e-06  1.7613203e-11
   3500000   0.7                 1850   3.1826595e-26  1.1602073e+08  3.9676221e-06  1.7592941e-11
   3510000   0.702               1850   3.0665995e-26  1.1602073e+08  3.9676221e-06  1.7614681e-11
   3520000   0.704               1850   2.8608677e-26  1.1602073e+08  3.9676221e-06  1.7614674e-11
   3530000   0.706               1850   2.7247046e-26  1.1602073e+08  3.9676221e-06  1.761569e-11 
   3540000   0.708               1850   2.6166785e-26  1.1602073e+08  3.9676221e-06  1.7612828e-11
   3550000   0.71                1850   2.6916891e-26  1.1602073e+08  3.9676221e-06  1.7613399e-11
   3560000   0.712               1850   2.4826656e-26  1.1602073e+08  3.9676221e-06  1.7612184e-11
   3570000   0.714               1850   2.3041162e-26  1.1602073e+08  3.9676221e-06  1.7615425e-11
   3580000   0.716               1850   2.3449834e-26  1.1602073e+08  3.9676221e-06  1.7615372e-11
   3590000   0.718               1850   2.3620982e-26  1.1602073e+08  3.9676221e-06  1.7614718e-11
   3600000   0.72                1850   2.2159495e-26  1.1602073e+08  3.9676221e-06  1.7577612e-11
   3610000   0.722               1850   2.1978176e-26  1.1602073e+08  3.9676221e-06  1.7613065e-11
   3620000   0.724               1850   2.3188534e-26  1.1602073e+08  3.9676221e-06  1.7611201e-11
   3630000   0.726               1850   2.431281e-26   1.1602073e+08  3.9676221e-06  1.761559e-11 
   3640000   0.728               1850   2.5526089e-26  1.1602073e+08  3.9676221e-06  1.7615801e-11
   3650000   0.73                1850   2.4552233e-26  1.1602073e+08  3.9676221e-06  1.7611626e-11
   3660000   0.732               1850   2.6496011e-26  1.1602073e+08  3.9676221e-06  1.7612826e-11
   3670000   0.734               1850   2.5801008e-26  1.1602073e+08  3.9676221e-06  1.761712e-11 
   3680000   0.736               1850   2.6599857e-26  1.1602073e+08  3.9676221e-06  1.7599029e-11
   3690000   0.738               1850   2.5248114e-26  1.1602073e+08  3.9676221e-06  1.7454205e-11
   3700000   0.74                1850   2.4901652e-26  1.1602073e+08  3.9676221e-06  1.7549133e-11
   3710000   0.742               1850   2.3249569e-26  1.1602073e+08  3.9676221e-06  1.7615395e-11
   3720000   0.744               1850   2.5864209e-26  1.1602073e+08  3.9676221e-06  1.7615048e-11
   3730000   0.746               1850   2.5281376e-26  1.1602073e+08  3.9676221e-06  1.761532e-11 
   3740000   0.748               1850   2.4930801e-26  1.1602073e+08  3.9676221e-06  1.7613356e-11
   3750000   0.75                1850   2.6053025e-26  1.1602073e+08  3.9676221e-06  1.7611808e-11
   3760000   0.752               1850   2.6025714e-26  1.1602073e+08  3.9676221e-06  1.7615149e-11
   3770000   0.754               1850   2.5564531e-26  1.1602073e+08  3.9676221e-06  1.7612915e-11
   3780000   0.756               1850   2.3474324e-26  1.1602073e+08  3.9676221e-06  1.761306e-11 
   3790000   0.758               1850   2.3632994e-26  1.1602073e+08  3.9676221e-06  1.7611462e-11
   3800000   0.76                1850   2.4677449e-26  1.1602073e+08  3.9676221e-06  1.7614562e-11
   3810000   0.762               1850   2.6401424e-26  1.1602073e+08  3.9676221e-06  1.764829e-11 
   3820000   0.764               1850   2.624222e-26   1.1602073e+08  3.9676221e-06  1.7613692e-11
   3830000   0.766               1850   2.566045e-26   1.1602073e+08  3.9676221e-06  1.7615349e-11
   3840000   0.768               1850   2.4689332e-26  1.1602073e+08  3.9676221e-06  1.7606636e-11
   3850000   0.77                1850   2.3721604e-26  1.1602073e+08  3.9676221e-06  1.7611308e-11
   3860000   0.772               1850   2.2264429e-26  1.1602073e+08  3.9676221e-06  1.761623e-11 
   3870000   0.774               1850   2.3755376e-26  1.1602073e+08  3.9676221e-06  1.7613621e-11
   3880000   0.776               1850   2.389552e-26   1.1602073e+08  3.9676221e-06  1.7614537e-11
   3890000   0.778               1850   2.3652358e-26  1.1602073e+08  3.9676221e-06  1.7612187e-11
   3900000   0.78                1850   2.4304584e-26  1.1602073e+08  3.9676221e-06  1.7611718e-11
   3910000   0.782               1850   2.5566934e-26  1.1602073e+08  3.9676221e-06  1.7615095e-11
   3920000   0.784               1850   2.5878287e-26  1.1602073e+08  3.9676221e-06  1.7613841e-11
   3930000   0.786               1850   2.5510375e-26  1.1602073e+08  3.9676221e-06  1.7614259e-11
   3940000   0.788               1850   2.4806149e-26  1.1602073e+08  3.9676221e-06  1.7615157e-11
   3950000   0.79                1850   2.3919364e-26  1.1602073e+08  3.9676221e-06  1.7616547e-11
   3960000   0.792               1850   2.4314444e-26  1.1602073e+08  3.9676221e-06  1.7647177e-11
   3970000   0.794               1850   2.6978214e-26  1.1602073e+08  3.9676221e-06  1.7700979e-11
   3980000   0.796               1850   2.8057431e-26  1.1602073e+08  3.9676221e-06  1.7924914e-11
   3990000   0.798               1850   2.6674574e-26  1.1602073e+08  3.9676221e-06  1.7774973e-11
   4000000   0.8                 1850   2.591598e-26   1.1602073e+08  3.9676221e-06  1.7897229e-11
Loop time of 1018.24 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 778.13     | 778.13     | 778.13     |   0.0 | 76.42
Neigh   | 0.034636   | 0.034636   | 0.034636   |   0.0 |  0.00
Comm    | 0.088093   | 0.088093   | 0.088093   |   0.0 |  0.01
Output  | 0.3156     | 0.3156     | 0.3156     |   0.0 |  0.03
Modify  | 230.1      | 230.1      | 230.1      |   0.0 | 22.60
Other   |            | 9.569      |            |       |  0.94

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7147 ave        7147 max        7147 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7147
Ave neighs/atom = 3.8632432
Neighbor list builds = 57
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.591598e-26   1.1602073e+08  3.9676221e-06  1.7897229e-11
Loop time of 2.22e-07 on 1 procs for 0 steps with 1850 atoms

450.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.22e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7147 ave        7147 max        7147 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7147
Ave neighs/atom = 3.8632432
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.591598e-26   1.1602073e+08  3.9676221e-06  1.7897229e-11
   4000001   0.8000002           1850   2.5915553e-26  1.1602073e+08  3.9676221e-06  1.7897449e-11
Loop time of 0.00635819 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020646 | 0.00020646 | 0.00020646 |   0.0 |  3.25
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.6e-08    | 8.6e-08    | 8.6e-08    |   0.0 |  0.00
Output  | 0.0060878  | 0.0060878  | 0.0060878  |   0.0 | 95.75
Modify  | 5.9759e-05 | 5.9759e-05 | 5.9759e-05 |   0.0 |  0.94
Other   |            | 4.082e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7147 ave        7147 max        7147 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7147
Ave neighs/atom = 3.8632432
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
137077 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0360679522379754 7.25189208197446e-06 0.547115433754961 0.452884566245039 -1.01734729784084e-06 2.59155531927264e-26 1.78974491135523e-11
Packing generation completed: co2_13x_seed_137077
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:33
