Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 27183
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2910000   0.582               1850   6.4627583e-18  93463136       3.9676221e-06  1.9408174e-06
   2920000   0.584               1850   6.6550051e-18  93466603       3.9676221e-06  1.9694724e-06
   2930000   0.586               1850   6.8493855e-18  93470108       3.9676221e-06  1.9980277e-06
   2940000   0.588               1850   7.0458752e-18  93473652       3.9676221e-06  2.026484e-06 
   2950000   0.59                1850   7.2444242e-18  93477232       3.9676221e-06  2.0548383e-06
   2960000   0.592               1850   7.4449963e-18  93480849       3.9676221e-06  2.0830896e-06
   2970000   0.594               1850   7.6475538e-18  93484502       3.9676221e-06  2.111237e-06 
   2980000   0.596               1850   7.8520709e-18  93488190       3.9676221e-06  2.1392809e-06
   2990000   0.598               1850   8.0585169e-18  93491912       3.9676221e-06  2.1672214e-06
   3000000   0.6                 1850   8.2668084e-18  93495668       3.9676221e-06  2.1950512e-06
   3010000   0.602               1850   8.476912e-18   93499457       3.9676221e-06  2.2227701e-06
   3020000   0.604               1850   8.6887959e-18  93503278       3.9676221e-06  2.2503782e-06
   3030000   0.606               1850   8.902422e-18   93507130       3.9676221e-06  2.2778745e-06
   3040000   0.608               1850   9.1177679e-18  93511013       3.9676221e-06  2.3052603e-06
   3050000   0.61                1850   9.3347562e-18  93514926       3.9676221e-06  2.3325298e-06
   3060000   0.612               1850   9.5533578e-18  93518868       3.9676221e-06  2.3596834e-06
   3070000   0.614               1850   9.7735281e-18  93522839       3.9676221e-06  2.3867196e-06
   3080000   0.616               1850   9.995228e-18   93526837       3.9676221e-06  2.4136376e-06
   3090000   0.618               1850   1.0218414e-17  93530862       3.9676221e-06  2.4404362e-06
   3100000   0.62                1850   1.0443044e-17  93534913       3.9676221e-06  2.4671143e-06
   3110000   0.622               1850   1.0669084e-17  93538989       3.9676221e-06  2.4936717e-06
   3120000   0.624               1850   1.0896496e-17  93543090       3.9676221e-06  2.520108e-06 
   3130000   0.626               1850   1.1125232e-17  93547214       3.9676221e-06  2.5464213e-06
   3140000   0.628               1850   1.1355214e-17  93551361       3.9676221e-06  2.5726065e-06
   3150000   0.63                1850   1.1586416e-17  93555531       3.9676221e-06  2.5986648e-06
   3160000   0.632               1850   1.1818815e-17  93559721       3.9676221e-06  2.6245973e-06
   3170000   0.634               1850   1.2052338e-17  93563932       3.9676221e-06  2.6503996e-06
   3180000   0.636               1850   1.2286938e-17  93568163       3.9676221e-06  2.6760705e-06
   3190000   0.638               1850   1.2522583e-17  93572412       3.9676221e-06  2.7016102e-06
   3200000   0.64                1850   1.2759223e-17  93576680       3.9676221e-06  2.7270169e-06
   3210000   0.642               1850   1.2996814e-17  93580964       3.9676221e-06  2.7522899e-06
   3220000   0.644               1850   1.3235314e-17  93585265       3.9676221e-06  2.7774282e-06
   3230000   0.646               1850   1.3474675e-17  93589582       3.9676221e-06  2.8024305e-06
   3240000   0.648               1850   1.3714857e-17  93593913       3.9676221e-06  2.8272965e-06
   3250000   0.65                1850   1.3955808e-17  93598258       3.9676221e-06  2.8520242e-06
   3260000   0.652               1850   1.4197469e-17  93602616       3.9676221e-06  2.8766113e-06
   3270000   0.654               1850   1.4439833e-17  93606986       3.9676221e-06  2.9010606e-06
   3280000   0.656               1850   1.4682804e-17  93611367       3.9676221e-06  2.925366e-06 
   3290000   0.658               1850   1.4926361e-17  93615759       3.9676221e-06  2.9495291e-06
   3300000   0.66                1850   1.5170446e-17  93620161       3.9676221e-06  2.9735475e-06
   3310000   0.662               1850   1.5415011e-17  93624571       3.9676221e-06  2.9974202e-06
   3320000   0.664               1850   1.5660028e-17  93628990       3.9676221e-06  3.0211479e-06
   3330000   0.666               1850   1.5905439e-17  93633415       3.9676221e-06  3.0447283e-06
   3340000   0.668               1850   1.6151198e-17  93637847       3.9676221e-06  3.0681606e-06
   3350000   0.67                1850   1.6397254e-17  93642284       3.9676221e-06  3.0914432e-06
   3360000   0.672               1850   1.6643553e-17  93646725       3.9676221e-06  3.1145746e-06
   3370000   0.674               1850   1.6890066e-17  93651171       3.9676221e-06  3.1375552e-06
   3380000   0.676               1850   1.7136729e-17  93655619       3.9676221e-06  3.1603827e-06
   3390000   0.678               1850   1.73835e-17    93660069       3.9676221e-06  3.1830564e-06
   3400000   0.68                1850   1.7630333e-17  93664520       3.9676221e-06  3.2055752e-06
   3410000   0.682               1850   1.7877179e-17  93668972       3.9676221e-06  3.2279382e-06
   3420000   0.684               1850   1.8123994e-17  93673423       3.9676221e-06  3.2501445e-06
   3430000   0.686               1850   1.8370732e-17  93677872       3.9676221e-06  3.2721933e-06
   3440000   0.688               1850   1.8617349e-17  93682319       3.9676221e-06  3.2940837e-06
   3450000   0.69                1850   1.8863797e-17  93686764       3.9676221e-06  3.3158149e-06
   3460000   0.692               1850   1.9110033e-17  93691204       3.9676221e-06  3.337386e-06 
   3470000   0.694               1850   1.9355992e-17  93695639       3.9676221e-06  3.3587945e-06
   3480000   0.696               1850   1.9601633e-17  93700069       3.9676221e-06  3.38004e-06  
   3490000   0.698               1850   1.9846923e-17  93704492       3.9676221e-06  3.4011227e-06
   3500000   0.7                 1850   2.0091796e-17  93708908       3.9676221e-06  3.4220401e-06
   3510000   0.702               1850   2.033624e-17   93713316       3.9676221e-06  3.4427941e-06
   3520000   0.704               1850   2.0580184e-17  93717714       3.9676221e-06  3.4633815e-06
   3530000   0.706               1850   2.0823558e-17  93722103       3.9676221e-06  3.4837997e-06
   3540000   0.708               1850   2.1066328e-17  93726481       3.9676221e-06  3.5040487e-06
   3550000   0.71                1850   2.1308469e-17  93730848       3.9676221e-06  3.5241293e-06
   3560000   0.712               1850   2.154991e-17   93735202       3.9676221e-06  3.5440386e-06
   3570000   0.714               1850   2.1790631e-17  93739543       3.9676221e-06  3.5637778e-06
   3580000   0.716               1850   2.2030584e-17  93743869       3.9676221e-06  3.5833458e-06
   3590000   0.718               1850   2.2269719e-17  93748182       3.9676221e-06  3.6027413e-06
   3600000   0.72                1850   2.2508006e-17  93752478       3.9676221e-06  3.6219648e-06
   3610000   0.722               1850   2.2745346e-17  93756758       3.9676221e-06  3.641011e-06 
   3620000   0.724               1850   2.2981727e-17  93761020       3.9676221e-06  3.6598816e-06
   3630000   0.726               1850   2.3217096e-17  93765265       3.9676221e-06  3.6785754e-06
   3640000   0.728               1850   2.3451426e-17  93769491       3.9676221e-06  3.6970927e-06
   3650000   0.73                1850   2.3684655e-17  93773696       3.9676221e-06  3.7154314e-06
   3660000   0.732               1850   2.3916748e-17  93777882       3.9676221e-06  3.7335913e-06
   3670000   0.734               1850   2.4147657e-17  93782046       3.9676221e-06  3.7515714e-06
   3680000   0.736               1850   2.4377351e-17  93786188       3.9676221e-06  3.7693717e-06
   3690000   0.738               1850   2.4605769e-17  93790307       3.9676221e-06  3.7869902e-06
   3700000   0.74                1850   2.4832869e-17  93794402       3.9676221e-06  3.8044261e-06
   3710000   0.742               1850   2.5058629e-17  93798474       3.9676221e-06  3.8216804e-06
   3720000   0.744               1850   2.5282991e-17  93802519       3.9676221e-06  3.838751e-06 
   3730000   0.746               1850   2.5505908e-17  93806539       3.9676221e-06  3.8556367e-06
   3740000   0.748               1850   2.5727335e-17  93810532       3.9676221e-06  3.8723367e-06
   3750000   0.75                1850   2.594724e-17   93814498       3.9676221e-06  3.8888509e-06
   3760000   0.752               1850   2.6165579e-17  93818435       3.9676221e-06  3.9051785e-06
   3770000   0.754               1850   2.6382312e-17  93822344       3.9676221e-06  3.9213187e-06
   3780000   0.756               1850   2.65974e-17    93826223       3.9676221e-06  3.937271e-06 
   3790000   0.758               1850   2.6810803e-17  93830071       3.9676221e-06  3.9530347e-06
   3800000   0.76                1850   2.7022476e-17  93833888       3.9676221e-06  3.9686087e-06
   3810000   0.762               1850   2.7232405e-17  93837674       3.9676221e-06  3.9839943e-06
   3820000   0.764               1850   2.7440522e-17  93841426       3.9676221e-06  3.9991887e-06
   3830000   0.766               1850   2.7646787e-17  93845146       3.9676221e-06  4.0141911e-06
   3840000   0.768               1850   2.7851168e-17  93848831       3.9676221e-06  4.0290014e-06
   3850000   0.77                1850   2.8053639e-17  93852482       3.9676221e-06  4.0436198e-06
   3860000   0.772               1850   2.8254137e-17  93856097       3.9676221e-06  4.0580439e-06
   3870000   0.774               1850   2.8452617e-17  93859676       3.9676221e-06  4.0722724e-06
   3880000   0.776               1850   2.8649067e-17  93863219       3.9676221e-06  4.0863067e-06
   3890000   0.778               1850   2.8843438e-17  93866724       3.9676221e-06  4.1001451e-06
   3900000   0.78                1850   2.9035697e-17  93870191       3.9676221e-06  4.1137874e-06
   3910000   0.782               1850   2.9225809e-17  93873619       3.9676221e-06  4.1272329e-06
   3920000   0.784               1850   2.9413737e-17  93877008       3.9676221e-06  4.1404812e-06
   3930000   0.786               1850   2.9599445e-17  93880357       3.9676221e-06  4.1535314e-06
   3940000   0.788               1850   2.9782911e-17  93883666       3.9676221e-06  4.1663839e-06
   3950000   0.79                1850   2.9964083e-17  93886933       3.9676221e-06  4.1790369e-06
   3960000   0.792               1850   3.0142944e-17  93890158       3.9676221e-06  4.1914911e-06
   3970000   0.794               1850   3.0319444e-17  93893341       3.9676221e-06  4.2037447e-06
   3980000   0.796               1850   3.0493548e-17  93896481       3.9676221e-06  4.215797e-06 
   3990000   0.798               1850   3.0665262e-17  93899577       3.9676221e-06  4.2276503e-06
   4000000   0.8                 1850   3.0834515e-17  93902629       3.9676221e-06  4.2393012e-06
Loop time of 1050.04 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 809.63     | 809.63     | 809.63     |   0.0 | 77.10
Neigh   | 0.1055     | 0.1055     | 0.1055     |   0.0 |  0.01
Comm    | 0.091049   | 0.091049   | 0.091049   |   0.0 |  0.01
Output  | 0.35528    | 0.35528    | 0.35528    |   0.0 |  0.03
Modify  | 230.4      | 230.4      | 230.4      |   0.0 | 21.94
Other   |            | 9.455      |            |       |  0.90

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7081 ave        7081 max        7081 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7081
Ave neighs/atom = 3.8275676
Neighbor list builds = 176
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   3.0834515e-17  93902629       3.9676221e-06  4.2393012e-06
Loop time of 2.18e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.18e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7081 ave        7081 max        7081 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7081
Ave neighs/atom = 3.8275676
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   3.0834515e-17  93902629       3.9676221e-06  4.2393012e-06
   4000001   0.8000002           1850   3.0834532e-17  93902629       3.9676221e-06  4.2393024e-06
Loop time of 0.00636655 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020885 | 0.00020885 | 0.00020885 |   0.0 |  3.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.09e-07   | 1.09e-07   | 1.09e-07   |   0.0 |  0.00
Output  | 0.0060946  | 0.0060946  | 0.0060946  |   0.0 | 95.73
Modify  | 5.9494e-05 | 5.9494e-05 | 5.9494e-05 |   0.0 |  0.93
Other   |            | 3.524e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7081 ave        7081 max        7081 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7081
Ave neighs/atom = 3.8275676
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
27183 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0362952686640096 7.2975967612749e-06 0.543688862479772 0.456311137520228 -1.47616839404408e-06 3.08345321864406e-17 4.23930238142598e-06
Packing generation completed: co2_13x_seed_27183
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:52
