Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 47837
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2920000   0.584               1850   2.7529902e-26  37653510       3.9676221e-06  2.5143882e-11
   2930000   0.586               1850   2.7238047e-26  37653510       3.9676221e-06  2.4367408e-11
   2940000   0.588               1850   2.5803909e-26  37653510       3.9676221e-06  2.3340624e-11
   2950000   0.59                1850   2.7821453e-26  37653510       3.9676221e-06  2.2031099e-11
   2960000   0.592               1850   2.4756701e-26  37653510       3.9676221e-06  2.1345405e-11
   2970000   0.594               1850   2.6297867e-26  37653510       3.9676221e-06  2.0645506e-11
   2980000   0.596               1850   2.3629576e-26  37653510       3.9676221e-06  1.9852184e-11
   2990000   0.598               1850   2.4487709e-26  37653510       3.9676221e-06  1.8676219e-11
   3000000   0.6                 1850   2.7341596e-26  37653510       3.9676221e-06  1.8134236e-11
   3010000   0.602               1850   3.0318438e-26  37653510       3.9676221e-06  1.7800484e-11
   3020000   0.604               1850   2.956182e-26   37653510       3.9676221e-06  1.8358112e-11
   3030000   0.606               1850   2.7164584e-26  37653510       3.9676221e-06  1.8499833e-11
   3040000   0.608               1850   2.6089096e-26  37653510       3.9676221e-06  1.8147743e-11
   3050000   0.61                1850   2.5672167e-26  37653510       3.9676221e-06  1.8079366e-11
   3060000   0.612               1850   2.5661992e-26  37653510       3.9676221e-06  1.8558089e-11
   3070000   0.614               1850   2.8863593e-26  37653510       3.9676221e-06  1.8284015e-11
   3080000   0.616               1850   2.6595467e-26  37653510       3.9676221e-06  1.8101201e-11
   3090000   0.618               1850   2.5017376e-26  37653510       3.9676221e-06  1.8586134e-11
   3100000   0.62                1850   2.8209664e-26  37653510       3.9676221e-06  1.86218e-11  
   3110000   0.622               1850   3.0205299e-26  37653510       3.9676221e-06  1.886848e-11 
   3120000   0.624               1850   3.0560455e-26  37653510       3.9676221e-06  1.8843322e-11
   3130000   0.626               1850   3.1424865e-26  37653510       3.9676221e-06  1.8916782e-11
   3140000   0.628               1850   2.9702998e-26  37653510       3.9676221e-06  1.9126122e-11
   3150000   0.63                1850   3.1007776e-26  37653510       3.9676221e-06  1.9119911e-11
   3160000   0.632               1850   3.1704897e-26  37653510       3.9676221e-06  1.9190367e-11
   3170000   0.634               1850   3.2360997e-26  37653510       3.9676221e-06  1.8868878e-11
   3180000   0.636               1850   3.1282316e-26  37653510       3.9676221e-06  1.8762277e-11
   3190000   0.638               1850   2.9285033e-26  37653510       3.9676221e-06  1.8133289e-11
   3200000   0.64                1850   3.0528969e-26  37653510       3.9676221e-06  1.825358e-11 
   3210000   0.642               1850   2.7802572e-26  37653510       3.9676221e-06  1.8704121e-11
   3220000   0.644               1850   2.6317084e-26  37653510       3.9676221e-06  1.8130118e-11
   3230000   0.646               1850   2.6620596e-26  37653510       3.9676221e-06  1.7997801e-11
   3240000   0.648               1850   2.6251197e-26  37653510       3.9676221e-06  1.8463936e-11
   3250000   0.65                1850   2.632525e-26   37653510       3.9676221e-06  1.8588676e-11
   3260000   0.652               1850   2.4455187e-26  37653510       3.9676221e-06  1.8121039e-11
   3270000   0.654               1850   2.4301865e-26  37653510       3.9676221e-06  1.776942e-11 
   3280000   0.656               1850   2.4008356e-26  37653510       3.9676221e-06  1.7894657e-11
   3290000   0.658               1850   2.6276976e-26  37653510       3.9676221e-06  1.8306284e-11
   3300000   0.66                1850   2.6220605e-26  37653510       3.9676221e-06  1.7354842e-11
   3310000   0.662               1850   2.4925857e-26  37653510       3.9676221e-06  1.7740297e-11
   3320000   0.664               1850   2.6028623e-26  37653510       3.9676221e-06  1.768539e-11 
   3330000   0.666               1850   2.5029723e-26  37653510       3.9676221e-06  1.6497505e-11
   3340000   0.668               1850   2.6188616e-26  37653510       3.9676221e-06  1.7371401e-11
   3350000   0.67                1850   2.6457606e-26  37653510       3.9676221e-06  1.7851669e-11
   3360000   0.672               1850   2.7423632e-26  37653510       3.9676221e-06  1.792129e-11 
   3370000   0.674               1850   2.6727659e-26  37653510       3.9676221e-06  1.7615518e-11
   3380000   0.676               1850   2.7277877e-26  37653510       3.9676221e-06  1.787829e-11 
   3390000   0.678               1850   2.6506582e-26  37653510       3.9676221e-06  1.7710456e-11
   3400000   0.68                1850   2.4583822e-26  37653510       3.9676221e-06  1.7647282e-11
   3410000   0.682               1850   2.4541206e-26  37653510       3.9676221e-06  1.8043217e-11
   3420000   0.684               1850   2.4751991e-26  37653510       3.9676221e-06  1.8779751e-11
   3430000   0.686               1850   2.6294029e-26  37653510       3.9676221e-06  1.8267138e-11
   3440000   0.688               1850   2.8394941e-26  37653510       3.9676221e-06  1.8440863e-11
   3450000   0.69                1850   2.985207e-26   37653510       3.9676221e-06  1.8662716e-11
   3460000   0.692               1850   3.3083529e-26  37653510       3.9676221e-06  1.9215439e-11
   3470000   0.694               1850   3.1147641e-26  37653510       3.9676221e-06  1.8624039e-11
   3480000   0.696               1850   3.0451996e-26  37653510       3.9676221e-06  1.9198076e-11
   3490000   0.698               1850   2.8820669e-26  37653510       3.9676221e-06  1.9012331e-11
   3500000   0.7                 1850   2.5357329e-26  37653510       3.9676221e-06  1.857137e-11 
   3510000   0.702               1850   2.4870564e-26  37653510       3.9676221e-06  1.8408314e-11
   3520000   0.704               1850   2.445469e-26   37653510       3.9676221e-06  1.8640821e-11
   3530000   0.706               1850   2.556318e-26   37653510       3.9676221e-06  1.8711481e-11
   3540000   0.708               1850   2.6075351e-26  37653510       3.9676221e-06  1.8634514e-11
   3550000   0.71                1850   2.8963619e-26  37653510       3.9676221e-06  1.8413975e-11
   3560000   0.712               1850   3.1408007e-26  37653510       3.9676221e-06  1.8174284e-11
   3570000   0.714               1850   3.1239282e-26  37653510       3.9676221e-06  1.8193877e-11
   3580000   0.716               1850   2.9600656e-26  37653510       3.9676221e-06  1.7842963e-11
   3590000   0.718               1850   2.718413e-26   37653510       3.9676221e-06  1.7892839e-11
   3600000   0.72                1850   2.6643024e-26  37653510       3.9676221e-06  1.8304251e-11
   3610000   0.722               1850   2.6241197e-26  37653510       3.9676221e-06  1.8166756e-11
   3620000   0.724               1850   2.5320414e-26  37653510       3.9676221e-06  1.7710545e-11
   3630000   0.726               1850   2.424589e-26   37653510       3.9676221e-06  1.8313851e-11
   3640000   0.728               1850   2.8899719e-26  37653510       3.9676221e-06  1.788778e-11 
   3650000   0.73                1850   3.0845073e-26  37653510       3.9676221e-06  1.8149408e-11
   3660000   0.732               1850   2.7169139e-26  37653510       3.9676221e-06  1.8641199e-11
   3670000   0.734               1850   2.7645396e-26  37653510       3.9676221e-06  1.7893339e-11
   3680000   0.736               1850   3.0503943e-26  37653510       3.9676221e-06  1.8518693e-11
   3690000   0.738               1850   3.1971734e-26  37653510       3.9676221e-06  1.8401287e-11
   3700000   0.74                1850   2.9023929e-26  37653510       3.9676221e-06  1.8537745e-11
   3710000   0.742               1850   3.2502719e-26  37653510       3.9676221e-06  1.8925687e-11
   3720000   0.744               1850   3.170982e-26   37653510       3.9676221e-06  1.9108629e-11
   3730000   0.746               1850   3.3877831e-26  37653510       3.9676221e-06  1.8769916e-11
   3740000   0.748               1850   3.475205e-26   37653510       3.9676221e-06  1.8581479e-11
   3750000   0.75                1850   3.3650244e-26  37653510       3.9676221e-06  1.9130863e-11
   3760000   0.752               1850   3.1780998e-26  37653510       3.9676221e-06  1.8684807e-11
   3770000   0.754               1850   3.4247473e-26  37653510       3.9676221e-06  1.940346e-11 
   3780000   0.756               1850   3.2581827e-26  37653510       3.9676221e-06  1.900086e-11 
   3790000   0.758               1850   3.3475879e-26  37653510       3.9676221e-06  1.9023601e-11
   3800000   0.76                1850   2.6066296e-26  37653510       3.9676221e-06  1.8782835e-11
   3810000   0.762               1850   2.6038816e-26  37653510       3.9676221e-06  1.8261844e-11
   3820000   0.764               1850   2.9862938e-26  37653510       3.9676221e-06  1.8084695e-11
   3830000   0.766               1850   2.7853191e-26  37653510       3.9676221e-06  1.811144e-11 
   3840000   0.768               1850   2.5740001e-26  37653510       3.9676221e-06  1.8042946e-11
   3850000   0.77                1850   2.2685729e-26  37653510       3.9676221e-06  1.7382705e-11
   3860000   0.772               1850   2.5300749e-26  37653510       3.9676221e-06  1.6956565e-11
   3870000   0.774               1850   2.4170442e-26  37653510       3.9676221e-06  1.7941088e-11
   3880000   0.776               1850   2.4412602e-26  37653510       3.9676221e-06  1.8961621e-11
   3890000   0.778               1850   2.3571989e-26  37653510       3.9676221e-06  1.8145051e-11
   3900000   0.78                1850   2.4093382e-26  37653510       3.9676221e-06  1.7818414e-11
   3910000   0.782               1850   2.404367e-26   37653510       3.9676221e-06  1.778784e-11 
   3920000   0.784               1850   2.5946759e-26  37653510       3.9676221e-06  1.7992207e-11
   3930000   0.786               1850   2.7581847e-26  37653510       3.9676221e-06  1.9304919e-11
   3940000   0.788               1850   2.8828147e-26  37653510       3.9676221e-06  1.8640873e-11
   3950000   0.79                1850   2.8741539e-26  37653510       3.9676221e-06  1.8427784e-11
   3960000   0.792               1850   2.819494e-26   37653510       3.9676221e-06  1.827296e-11 
   3970000   0.794               1850   2.5378651e-26  37653510       3.9676221e-06  1.7317892e-11
   3980000   0.796               1850   2.3822827e-26  37653510       3.9676221e-06  1.8944105e-11
   3990000   0.798               1850   2.4648029e-26  37653510       3.9676221e-06  1.7580128e-11
   4000000   0.8                 1850   2.563166e-26   37653510       3.9676221e-06  1.8004681e-11
Loop time of 1022.59 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 781.5      | 781.5      | 781.5      |   0.0 | 76.42
Neigh   | 0.053106   | 0.053106   | 0.053106   |   0.0 |  0.01
Comm    | 0.084008   | 0.084008   | 0.084008   |   0.0 |  0.01
Output  | 0.36961    | 0.36961    | 0.36961    |   0.0 |  0.04
Modify  | 231        | 231        | 231        |   0.0 | 22.59
Other   |            | 9.584      |            |       |  0.94

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7078 ave        7078 max        7078 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7078
Ave neighs/atom = 3.8259459
Neighbor list builds = 88
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.563166e-26   37653510       3.9676221e-06  1.8004681e-11
Loop time of 2.45e-07 on 1 procs for 0 steps with 1850 atoms

408.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.45e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7078 ave        7078 max        7078 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7078
Ave neighs/atom = 3.8259459
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.563166e-26   37653510       3.9676221e-06  1.8004681e-11
   4000001   0.8000002           1850   2.5631786e-26  37653510       3.9676221e-06  1.8004783e-11
Loop time of 0.00637082 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020538 | 0.00020538 | 0.00020538 |   0.0 |  3.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.11e-07   | 1.11e-07   | 1.11e-07   |   0.0 |  0.00
Output  | 0.0061016  | 0.0061016  | 0.0061016  |   0.0 | 95.77
Modify  | 5.9897e-05 | 5.9897e-05 | 5.9897e-05 |   0.0 |  0.94
Other   |            | 3.843e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7078 ave        7078 max        7078 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7078
Ave neighs/atom = 3.8259459
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
47837 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0367171672430885 7.38242450377693e-06 0.537441606066373 0.462558393933627 -1.61645391976665e-06 2.56317863758747e-26 1.80047829553173e-11
Packing generation completed: co2_13x_seed_47837
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:42
