Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 153133
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2870000   0.574               1850   1.2899588e-16  7905769.3      3.9676221e-06  8.6708888e-06
   2880000   0.576               1850   1.2836645e-16  7904791        3.9676221e-06  8.6497081e-06
   2890000   0.578               1850   1.277401e-16   7903817.4      3.9676221e-06  8.6285798e-06
   2900000   0.58                1850   1.2711682e-16  7902848.5      3.9676221e-06  8.6075035e-06
   2910000   0.582               1850   1.2649655e-16  7901884.4      3.9676221e-06  8.5864776e-06
   2920000   0.584               1850   1.2587933e-16  7900925        3.9676221e-06  8.5655038e-06
   2930000   0.586               1850   1.2526512e-16  7899970.2      3.9676221e-06  8.5445811e-06
   2940000   0.588               1850   1.2465394e-16  7899020.2      3.9676221e-06  8.5237106e-06
   2950000   0.59                1850   1.2404568e-16  7898074.7      3.9676221e-06  8.502889e-06 
   2960000   0.592               1850   1.2344044e-16  7897133.9      3.9676221e-06  8.4821203e-06
   2970000   0.594               1850   1.2283812e-16  7896197.7      3.9676221e-06  8.4614009e-06
   2980000   0.596               1850   1.2223873e-16  7895266        3.9676221e-06  8.440732e-06 
   2990000   0.598               1850   1.2164228e-16  7894338.9      3.9676221e-06  8.420114e-06 
   3000000   0.6                 1850   1.2104877e-16  7893416.3      3.9676221e-06  8.3995475e-06
   3010000   0.602               1850   1.2045812e-16  7892498.2      3.9676221e-06  8.3790298e-06
   3020000   0.604               1850   1.1987035e-16  7891584.6      3.9676221e-06  8.3585621e-06
   3030000   0.606               1850   1.192855e-16   7890675.4      3.9676221e-06  8.3381465e-06
   3040000   0.608               1850   1.1870347e-16  7889770.7      3.9676221e-06  8.3177793e-06
   3050000   0.61                1850   1.1812423e-16  7888870.4      3.9676221e-06  8.2974603e-06
   3060000   0.612               1850   1.1754789e-16  7887974.5      3.9676221e-06  8.2771937e-06
   3070000   0.614               1850   1.1697431e-16  7887082.9      3.9676221e-06  8.2569746e-06
   3080000   0.616               1850   1.1640357e-16  7886195.7      3.9676221e-06  8.2368063e-06
   3090000   0.618               1850   1.1583555e-16  7885312.9      3.9676221e-06  8.2166848e-06
   3100000   0.62                1850   1.152704e-16   7884434.3      3.9676221e-06  8.1966163e-06
   3110000   0.622               1850   1.1470793e-16  7883560.1      3.9676221e-06  8.1765936e-06
   3120000   0.624               1850   1.1414824e-16  7882690.1      3.9676221e-06  8.1566214e-06
   3130000   0.626               1850   1.1359127e-16  7881824.3      3.9676221e-06  8.1366974e-06
   3140000   0.628               1850   1.1303701e-16  7880962.8      3.9676221e-06  8.1168221e-06
   3150000   0.63                1850   1.1248544e-16  7880105.4      3.9676221e-06  8.0969948e-06
   3160000   0.632               1850   1.119366e-16   7879252.3      3.9676221e-06  8.0772171e-06
   3170000   0.634               1850   1.1139045e-16  7878403.3      3.9676221e-06  8.0574881e-06
   3180000   0.636               1850   1.108469e-16   7877558.5      3.9676221e-06  8.0378052e-06
   3190000   0.638               1850   1.1030603e-16  7876717.7      3.9676221e-06  8.0181712e-06
   3200000   0.64                1850   1.0976781e-16  7875881.1      3.9676221e-06  7.9985857e-06
   3210000   0.642               1850   1.0923224e-16  7875048.6      3.9676221e-06  7.9790487e-06
   3220000   0.644               1850   1.0869923e-16  7874220.1      3.9676221e-06  7.9595577e-06
   3230000   0.646               1850   1.0816884e-16  7873395.7      3.9676221e-06  7.9401147e-06
   3240000   0.648               1850   1.0764107e-16  7872575.3      3.9676221e-06  7.9207207e-06
   3250000   0.65                1850   1.0711587e-16  7871758.9      3.9676221e-06  7.9013738e-06
   3260000   0.652               1850   1.0659316e-16  7870946.5      3.9676221e-06  7.8820715e-06
   3270000   0.654               1850   1.0607311e-16  7870138        3.9676221e-06  7.8628204e-06
   3280000   0.656               1850   1.0555551e-16  7869333.5      3.9676221e-06  7.8436128e-06
   3290000   0.658               1850   1.0504048e-16  7868532.9      3.9676221e-06  7.8244541e-06
   3300000   0.66                1850   1.0452792e-16  7867736.2      3.9676221e-06  7.8053405e-06
   3310000   0.662               1850   1.0401794e-16  7866943.4      3.9676221e-06  7.7862763e-06
   3320000   0.664               1850   1.0351035e-16  7866154.5      3.9676221e-06  7.7672552e-06
   3330000   0.666               1850   1.030053e-16   7865369.4      3.9676221e-06  7.7482833e-06
   3340000   0.668               1850   1.0250272e-16  7864588.2      3.9676221e-06  7.7293574e-06
   3350000   0.67                1850   1.0200256e-16  7863810.7      3.9676221e-06  7.7104768e-06
   3360000   0.672               1850   1.0150484e-16  7863037.1      3.9676221e-06  7.6916422e-06
   3370000   0.674               1850   1.0100954e-16  7862267.2      3.9676221e-06  7.6728531e-06
   3380000   0.676               1850   1.0051671e-16  7861501.1      3.9676221e-06  7.6541124e-06
   3390000   0.678               1850   1.0002624e-16  7860738.8      3.9676221e-06  7.6354155e-06
   3400000   0.68                1850   9.9538195e-17  7859980.1      3.9676221e-06  7.6167653e-06
   3410000   0.682               1850   9.9052492e-17  7859225.2      3.9676221e-06  7.5981594e-06
   3420000   0.684               1850   9.8569235e-17  7858473.9      3.9676221e-06  7.5796018e-06
   3430000   0.686               1850   9.808822e-17   7857726.3      3.9676221e-06  7.561085e-06 
   3440000   0.688               1850   9.760964e-17   7856982.4      3.9676221e-06  7.5426169e-06
   3450000   0.69                1850   9.7133366e-17  7856242        3.9676221e-06  7.5241928e-06
   3460000   0.692               1850   9.6659443e-17  7855505.3      3.9676221e-06  7.5058147e-06
   3470000   0.694               1850   9.6187769e-17  7854772.2      3.9676221e-06  7.4874791e-06
   3480000   0.696               1850   9.5718421e-17  7854042.7      3.9676221e-06  7.4691892e-06
   3490000   0.698               1850   9.5251432e-17  7853316.7      3.9676221e-06  7.4509466e-06
   3500000   0.7                 1850   9.4786638e-17  7852594.3      3.9676221e-06  7.4327454e-06
   3510000   0.702               1850   9.4324142e-17  7851875.3      3.9676221e-06  7.4145898e-06
   3520000   0.704               1850   9.3863886e-17  7851159.9      3.9676221e-06  7.3964779e-06
   3530000   0.706               1850   9.3405912e-17  7850448        3.9676221e-06  7.3784116e-06
   3540000   0.708               1850   9.2950143e-17  7849739.6      3.9676221e-06  7.3603883e-06
   3550000   0.71                1850   9.2496588e-17  7849034.6      3.9676221e-06  7.3424086e-06
   3560000   0.712               1850   9.2045279e-17  7848333.1      3.9676221e-06  7.3244742e-06
   3570000   0.714               1850   9.1596147e-17  7847635        3.9676221e-06  7.3065826e-06
   3580000   0.716               1850   9.114923e-17   7846940.2      3.9676221e-06  7.2887356e-06
   3590000   0.718               1850   9.0704466e-17  7846248.9      3.9676221e-06  7.2709311e-06
   3600000   0.72                1850   9.0261925e-17  7845561        3.9676221e-06  7.2531722e-06
   3610000   0.722               1850   8.9821484e-17  7844876.4      3.9676221e-06  7.2354544e-06
   3620000   0.724               1850   8.9383233e-17  7844195.1      3.9676221e-06  7.2177814e-06
   3630000   0.726               1850   8.8947064e-17  7843517.2      3.9676221e-06  7.2001493e-06
   3640000   0.728               1850   8.8513075e-17  7842842.6      3.9676221e-06  7.1825624e-06
   3650000   0.73                1850   8.8081197e-17  7842171.3      3.9676221e-06  7.1650182e-06
   3660000   0.732               1850   8.7651377e-17  7841503.2      3.9676221e-06  7.1475149e-06
   3670000   0.734               1850   8.7223729e-17  7840838.4      3.9676221e-06  7.1300573e-06
   3680000   0.736               1850   8.6798131e-17  7840176.9      3.9676221e-06  7.1126409e-06
   3690000   0.738               1850   8.637463e-17   7839518.5      3.9676221e-06  7.0952679e-06
   3700000   0.74                1850   8.5953149e-17  7838863.4      3.9676221e-06  7.0779354e-06
   3710000   0.742               1850   8.5533734e-17  7838211.5      3.9676221e-06  7.0606456e-06
   3720000   0.744               1850   8.5116404e-17  7837562.8      3.9676221e-06  7.0433996e-06
   3730000   0.746               1850   8.470109e-17   7836917.2      3.9676221e-06  7.0261949e-06
   3740000   0.748               1850   8.4287821e-17  7836274.8      3.9676221e-06  7.0090331e-06
   3750000   0.75                1850   8.3876535e-17  7835635.5      3.9676221e-06  6.9919117e-06
   3760000   0.752               1850   8.3467303e-17  7834999.4      3.9676221e-06  6.9748342e-06
   3770000   0.754               1850   8.3060015e-17  7834366.3      3.9676221e-06  6.9577961e-06
   3780000   0.756               1850   8.2654717e-17  7833736.3      3.9676221e-06  6.9407998e-06
   3790000   0.758               1850   8.2251425e-17  7833109.4      3.9676221e-06  6.9238462e-06
   3800000   0.76                1850   8.1850083e-17  7832485.6      3.9676221e-06  6.9069332e-06
   3810000   0.762               1850   8.1450738e-17  7831864.8      3.9676221e-06  6.8900632e-06
   3820000   0.764               1850   8.1053283e-17  7831247        3.9676221e-06  6.873232e-06 
   3830000   0.766               1850   8.0657776e-17  7830632.3      3.9676221e-06  6.8564421e-06
   3840000   0.768               1850   8.026427e-17   7830020.5      3.9676221e-06  6.8396964e-06
   3850000   0.77                1850   7.9872598e-17  7829411.8      3.9676221e-06  6.8229879e-06
   3860000   0.772               1850   7.9482884e-17  7828806        3.9676221e-06  6.8063222e-06
   3870000   0.774               1850   7.9095031e-17  7828203.1      3.9676221e-06  6.7896955e-06
   3880000   0.776               1850   7.8709122e-17  7827603.2      3.9676221e-06  6.7731116e-06
   3890000   0.778               1850   7.8325065e-17  7827006.3      3.9676221e-06  6.7565669e-06
   3900000   0.78                1850   7.7942893e-17  7826412.2      3.9676221e-06  6.740063e-06 
   3910000   0.782               1850   7.7562582e-17  7825821.1      3.9676221e-06  6.7235993e-06
   3920000   0.784               1850   7.7184131e-17  7825232.8      3.9676221e-06  6.707176e-06 
   3930000   0.786               1850   7.6807544e-17  7824647.4      3.9676221e-06  6.6907936e-06
   3940000   0.788               1850   7.643275e-17   7824064.8      3.9676221e-06  6.6744493e-06
   3950000   0.79                1850   7.6059795e-17  7823485.1      3.9676221e-06  6.6581453e-06
   3960000   0.792               1850   7.5688669e-17  7822908.2      3.9676221e-06  6.6418816e-06
   3970000   0.794               1850   7.5319356e-17  7822334.2      3.9676221e-06  6.6256577e-06
   3980000   0.796               1850   7.4951881e-17  7821762.9      3.9676221e-06  6.609475e-06 
   3990000   0.798               1850   7.4586137e-17  7821194.4      3.9676221e-06  6.5933291e-06
   4000000   0.8                 1850   7.4222188e-17  7820628.8      3.9676221e-06  6.5772231e-06
Loop time of 1044.29 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 802.74     | 802.74     | 802.74     |   0.0 | 76.87
Neigh   | 0.12213    | 0.12213    | 0.12213    |   0.0 |  0.01
Comm    | 0.088524   | 0.088524   | 0.088524   |   0.0 |  0.01
Output  | 0.31052    | 0.31052    | 0.31052    |   0.0 |  0.03
Modify  | 231.28     | 231.28     | 231.28     |   0.0 | 22.15
Other   |            | 9.758      |            |       |  0.93

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7019 ave        7019 max        7019 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7019
Ave neighs/atom = 3.7940541
Neighbor list builds = 207
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   7.4222188e-17  7820628.8      3.9676221e-06  6.5772231e-06
Loop time of 2.38e-07 on 1 procs for 0 steps with 1850 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.38e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7020 ave        7020 max        7020 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7020
Ave neighs/atom = 3.7945946
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   7.4222188e-17  7820628.8      3.9676221e-06  6.5772231e-06
   4000001   0.8000002           1850   7.4222152e-17  7820628.7      3.9676221e-06  6.5772215e-06
Loop time of 0.00611561 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020427 | 0.00020427 | 0.00020427 |   0.0 |  3.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.17e-07   | 1.17e-07   | 1.17e-07   |   0.0 |  0.00
Output  | 0.005848   | 0.005848   | 0.005848   |   0.0 | 95.62
Modify  | 5.9657e-05 | 5.9657e-05 | 5.9657e-05 |   0.0 |  0.98
Other   |            | 3.562e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7020 ave        7020 max        7020 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7020
Ave neighs/atom = 3.7945946
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
153133 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0366355414355383 7.36601266138697e-06 0.538639052682071 0.461360947317929 -9.6577635219381e-07 7.42221517980293e-17 6.577221478186e-06
Packing generation completed: co2_13x_seed_153133
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:42
