Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 31991
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2800000   0.56                1850   1.6058357e-26  1.2795783e+08  3.9676221e-06  1.3391135e-11
   2810000   0.562               1850   1.6479003e-26  1.2795783e+08  3.9676221e-06  1.3163191e-11
   2820000   0.564               1850   1.8069046e-26  1.2795783e+08  3.9676221e-06  1.7172772e-11
   2830000   0.566               1850   1.7776459e-26  1.2795783e+08  3.9676221e-06  1.3541423e-11
   2840000   0.568               1850   1.7199023e-26  1.2795783e+08  3.9676221e-06  1.2446238e-11
   2850000   0.57                1850   1.5796769e-26  1.2795783e+08  3.9676221e-06  1.0404091e-11
   2860000   0.572               1850   1.5299076e-26  1.2795783e+08  3.9676221e-06  1.0345832e-11
   2870000   0.574               1850   1.5148941e-26  1.2795783e+08  3.9676221e-06  9.7716486e-12
   2880000   0.576               1850   1.446841e-26   1.2795783e+08  3.9676221e-06  9.9822806e-12
   2890000   0.578               1850   1.6132715e-26  1.2795783e+08  3.9676221e-06  1.5105472e-11
   2900000   0.58                1850   1.5458126e-26  1.2795783e+08  3.9676221e-06  1.3465591e-11
   2910000   0.582               1850   1.6050509e-26  1.2795783e+08  3.9676221e-06  1.0710158e-11
   2920000   0.584               1850   1.6687669e-26  1.2795783e+08  3.9676221e-06  1.1108005e-11
   2930000   0.586               1850   1.7470303e-26  1.2795783e+08  3.9676221e-06  1.6898827e-11
   2940000   0.588               1850   1.6701242e-26  1.2795783e+08  3.9676221e-06  1.3643037e-11
   2950000   0.59                1850   1.6282454e-26  1.2795783e+08  3.9676221e-06  1.1356466e-11
   2960000   0.592               1850   1.7061917e-26  1.2795783e+08  3.9676221e-06  1.196301e-11 
   2970000   0.594               1850   1.6963629e-26  1.2795783e+08  3.9676221e-06  1.2050306e-11
   2980000   0.596               1850   1.6195472e-26  1.2795783e+08  3.9676221e-06  1.1409422e-11
   2990000   0.598               1850   1.700153e-26   1.2795783e+08  3.9676221e-06  1.513423e-11 
   3000000   0.6                 1850   1.6677428e-26  1.2795783e+08  3.9676221e-06  1.3797306e-11
   3010000   0.602               1850   1.6053424e-26  1.2795783e+08  3.9676221e-06  1.6249592e-11
   3020000   0.604               1850   1.5267499e-26  1.2795783e+08  3.9676221e-06  1.3146562e-11
   3030000   0.606               1850   1.5018708e-26  1.2795783e+08  3.9676221e-06  1.0017391e-11
   3040000   0.608               1850   1.5182523e-26  1.2795783e+08  3.9676221e-06  1.1511271e-11
   3050000   0.61                1850   1.5141609e-26  1.2795783e+08  3.9676221e-06  1.4290223e-11
   3060000   0.612               1850   1.4961252e-26  1.2795783e+08  3.9676221e-06  1.3128334e-11
   3070000   0.614               1850   1.5282863e-26  1.2795783e+08  3.9676221e-06  1.2660715e-11
   3080000   0.616               1850   1.5213699e-26  1.2795783e+08  3.9676221e-06  1.3460636e-11
   3090000   0.618               1850   1.5657102e-26  1.2795783e+08  3.9676221e-06  1.3789724e-11
   3100000   0.62                1850   1.6449819e-26  1.2795783e+08  3.9676221e-06  1.1698151e-11
   3110000   0.622               1850   1.6502133e-26  1.2795783e+08  3.9676221e-06  9.9539106e-12
   3120000   0.624               1850   1.6688075e-26  1.2795783e+08  3.9676221e-06  1.0130934e-11
   3130000   0.626               1850   1.5936788e-26  1.2795783e+08  3.9676221e-06  9.6045753e-12
   3140000   0.628               1850   1.6641498e-26  1.2795783e+08  3.9676221e-06  9.9068124e-12
   3150000   0.63                1850   1.7784172e-26  1.2795783e+08  3.9676221e-06  1.7290784e-11
   3160000   0.632               1850   1.6579039e-26  1.2795783e+08  3.9676221e-06  1.2712247e-11
   3170000   0.634               1850   1.6294746e-26  1.2795783e+08  3.9676221e-06  1.0422917e-11
   3180000   0.636               1850   1.7871553e-26  1.2795783e+08  3.9676221e-06  1.562169e-11 
   3190000   0.638               1850   1.8534071e-26  1.2795783e+08  3.9676221e-06  1.2521977e-11
   3200000   0.64                1850   2.0442183e-26  1.2795783e+08  3.9676221e-06  1.7397704e-11
   3210000   0.642               1850   2.1909092e-26  1.2795783e+08  3.9676221e-06  1.6301247e-11
   3220000   0.644               1850   2.0682944e-26  1.2795783e+08  3.9676221e-06  1.5488865e-11
   3230000   0.646               1850   2.1012466e-26  1.2795783e+08  3.9676221e-06  1.7232153e-11
   3240000   0.648               1850   2.1940503e-26  1.2795783e+08  3.9676221e-06  1.7593186e-11
   3250000   0.65                1850   2.2112486e-26  1.2795783e+08  3.9676221e-06  1.6912753e-11
   3260000   0.652               1850   2.1280359e-26  1.2795783e+08  3.9676221e-06  1.740943e-11 
   3270000   0.654               1850   2.2880235e-26  1.2795783e+08  3.9676221e-06  1.7529468e-11
   3280000   0.656               1850   2.2586888e-26  1.2795783e+08  3.9676221e-06  1.7687021e-11
   3290000   0.658               1850   2.1915799e-26  1.2795783e+08  3.9676221e-06  1.7460042e-11
   3300000   0.66                1850   2.0167116e-26  1.2795783e+08  3.9676221e-06  1.3946304e-11
   3310000   0.662               1850   2.3648465e-26  1.2795783e+08  3.9676221e-06  1.7400247e-11
   3320000   0.664               1850   2.3324363e-26  1.2795783e+08  3.9676221e-06  1.7390458e-11
   3330000   0.666               1850   2.457089e-26   1.2795783e+08  3.9676221e-06  1.7364575e-11
   3340000   0.668               1850   2.5840372e-26  1.2795783e+08  3.9676221e-06  1.7517966e-11
   3350000   0.67                1850   2.587899e-26   1.2795783e+08  3.9676221e-06  1.6827177e-11
   3360000   0.672               1850   2.6213305e-26  1.2795783e+08  3.9676221e-06  1.7384936e-11
   3370000   0.674               1850   2.3381296e-26  1.2795783e+08  3.9676221e-06  1.7465713e-11
   3380000   0.676               1850   2.4091425e-26  1.2795783e+08  3.9676221e-06  1.7016961e-11
   3390000   0.678               1850   2.6175123e-26  1.2795783e+08  3.9676221e-06  1.7390546e-11
   3400000   0.68                1850   2.4446436e-26  1.2795783e+08  3.9676221e-06  1.7431652e-11
   3410000   0.682               1850   2.5505576e-26  1.2795783e+08  3.9676221e-06  1.7502635e-11
   3420000   0.684               1850   2.7493751e-26  1.2795783e+08  3.9676221e-06  1.7446991e-11
   3430000   0.686               1850   2.648659e-26   1.2795783e+08  3.9676221e-06  1.7613637e-11
   3440000   0.688               1850   2.5773452e-26  1.2795783e+08  3.9676221e-06  1.7430516e-11
   3450000   0.69                1850   2.6801926e-26  1.2795783e+08  3.9676221e-06  1.7420073e-11
   3460000   0.692               1850   2.6232258e-26  1.2795783e+08  3.9676221e-06  1.7584001e-11
   3470000   0.694               1850   2.5995175e-26  1.2795783e+08  3.9676221e-06  1.7420188e-11
   3480000   0.696               1850   2.5835495e-26  1.2795783e+08  3.9676221e-06  1.7492829e-11
   3490000   0.698               1850   2.4788844e-26  1.2795783e+08  3.9676221e-06  1.751793e-11 
   3500000   0.7                 1850   2.3111882e-26  1.2795783e+08  3.9676221e-06  1.7411643e-11
   3510000   0.702               1850   2.2549165e-26  1.2795783e+08  3.9676221e-06  1.7611427e-11
   3520000   0.704               1850   1.9672209e-26  1.2795783e+08  3.9676221e-06  1.5776533e-11
   3530000   0.706               1850   1.8670287e-26  1.2795783e+08  3.9676221e-06  1.4598485e-11
   3540000   0.708               1850   1.8901837e-26  1.2795783e+08  3.9676221e-06  1.299813e-11 
   3550000   0.71                1850   2.0580633e-26  1.2795783e+08  3.9676221e-06  1.4807502e-11
   3560000   0.712               1850   2.1641401e-26  1.2795783e+08  3.9676221e-06  1.7395883e-11
   3570000   0.714               1850   2.3413084e-26  1.2795783e+08  3.9676221e-06  1.7503727e-11
   3580000   0.716               1850   2.6376078e-26  1.2795783e+08  3.9676221e-06  1.7402309e-11
   3590000   0.718               1850   2.9043508e-26  1.2795783e+08  3.9676221e-06  1.7676034e-11
   3600000   0.72                1850   2.7771797e-26  1.2795783e+08  3.9676221e-06  1.770571e-11 
   3610000   0.722               1850   2.5769574e-26  1.2795783e+08  3.9676221e-06  1.7472864e-11
   3620000   0.724               1850   2.5133019e-26  1.2795783e+08  3.9676221e-06  1.7691078e-11
   3630000   0.726               1850   2.7376517e-26  1.2795783e+08  3.9676221e-06  1.7292729e-11
   3640000   0.728               1850   2.7147948e-26  1.2795783e+08  3.9676221e-06  1.7500688e-11
   3650000   0.73                1850   2.9135375e-26  1.2795783e+08  3.9676221e-06  1.7525881e-11
   3660000   0.732               1850   2.748557e-26   1.2795783e+08  3.9676221e-06  1.7449153e-11
   3670000   0.734               1850   2.6532785e-26  1.2795783e+08  3.9676221e-06  1.7416202e-11
   3680000   0.736               1850   2.6768905e-26  1.2795783e+08  3.9676221e-06  1.7456879e-11
   3690000   0.738               1850   2.6250741e-26  1.2795783e+08  3.9676221e-06  1.7664064e-11
   3700000   0.74                1850   2.4816271e-26  1.2795783e+08  3.9676221e-06  1.7625591e-11
   3710000   0.742               1850   2.4990357e-26  1.2795783e+08  3.9676221e-06  1.7502349e-11
   3720000   0.744               1850   2.5045592e-26  1.2795783e+08  3.9676221e-06  1.7666988e-11
   3730000   0.746               1850   2.4251985e-26  1.2795783e+08  3.9676221e-06  1.746908e-11 
   3740000   0.748               1850   2.4060271e-26  1.2795783e+08  3.9676221e-06  1.7389254e-11
   3750000   0.75                1850   2.1074988e-26  1.2795783e+08  3.9676221e-06  1.6814312e-11
   3760000   0.752               1850   2.2861488e-26  1.2795783e+08  3.9676221e-06  1.7084886e-11
   3770000   0.754               1850   2.1171668e-26  1.2795783e+08  3.9676221e-06  1.7366193e-11
   3780000   0.756               1850   2.0609093e-26  1.2795783e+08  3.9676221e-06  1.6249011e-11
   3790000   0.758               1850   2.0947593e-26  1.2795783e+08  3.9676221e-06  1.7383643e-11
   3800000   0.76                1850   1.971216e-26   1.2795783e+08  3.9676221e-06  1.6177192e-11
   3810000   0.762               1850   1.7816421e-26  1.2795783e+08  3.9676221e-06  1.1974044e-11
   3820000   0.764               1850   1.7297205e-26  1.2795783e+08  3.9676221e-06  1.1543455e-11
   3830000   0.766               1850   1.6820651e-26  1.2795783e+08  3.9676221e-06  1.3623914e-11
   3840000   0.768               1850   1.7496069e-26  1.2795783e+08  3.9676221e-06  1.4109392e-11
   3850000   0.77                1850   1.7935104e-26  1.2795783e+08  3.9676221e-06  1.1970684e-11
   3860000   0.772               1850   1.9386099e-26  1.2795783e+08  3.9676221e-06  1.7042967e-11
   3870000   0.774               1850   2.2059254e-26  1.2795783e+08  3.9676221e-06  1.767909e-11 
   3880000   0.776               1850   2.3481164e-26  1.2795783e+08  3.9676221e-06  1.7444969e-11
   3890000   0.778               1850   2.2342671e-26  1.2795783e+08  3.9676221e-06  1.6450342e-11
   3900000   0.78                1850   2.1746073e-26  1.2795783e+08  3.9676221e-06  1.6814038e-11
   3910000   0.782               1850   2.4214985e-26  1.2795783e+08  3.9676221e-06  1.7403631e-11
   3920000   0.784               1850   2.1917063e-26  1.2795783e+08  3.9676221e-06  1.668002e-11 
   3930000   0.786               1850   2.3662754e-26  1.2795783e+08  3.9676221e-06  1.5918919e-11
   3940000   0.788               1850   2.2298412e-26  1.2795783e+08  3.9676221e-06  1.6184561e-11
   3950000   0.79                1850   2.2391784e-26  1.2795783e+08  3.9676221e-06  1.6124261e-11
   3960000   0.792               1850   2.6591972e-26  1.2795783e+08  3.9676221e-06  1.7394852e-11
   3970000   0.794               1850   2.5090854e-26  1.2795783e+08  3.9676221e-06  1.7303016e-11
   3980000   0.796               1850   2.1855304e-26  1.2795783e+08  3.9676221e-06  1.1322966e-11
   3990000   0.798               1850   1.9630548e-26  1.2795783e+08  3.9676221e-06  1.1182711e-11
   4000000   0.8                 1850   1.8043973e-26  1.2795783e+08  3.9676221e-06  1.3009885e-11
Loop time of 1263.21 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1020.1     | 1020.1     | 1020.1     |   0.0 | 80.76
Neigh   | 0.11761    | 0.11761    | 0.11761    |   0.0 |  0.01
Comm    | 0.085922   | 0.085922   | 0.085922   |   0.0 |  0.01
Output  | 0.34256    | 0.34256    | 0.34256    |   0.0 |  0.03
Modify  | 232.69     | 232.69     | 232.69     |   0.0 | 18.42
Other   |            | 9.831      |            |       |  0.78

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7006 ave        7006 max        7006 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7006
Ave neighs/atom = 3.787027
Neighbor list builds = 197
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.8043973e-26  1.2795783e+08  3.9676221e-06  1.3009885e-11
Loop time of 3.23e-07 on 1 procs for 0 steps with 1850 atoms

309.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 3.23e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7006 ave        7006 max        7006 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7006
Ave neighs/atom = 3.787027
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.8043973e-26  1.2795783e+08  3.9676221e-06  1.3009885e-11
   4000001   0.8000002           1850   1.8043894e-26  1.2795783e+08  3.9676221e-06  1.3010106e-11
Loop time of 0.00642811 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00025726 | 0.00025726 | 0.00025726 |   0.0 |  4.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 8.8e-08    | 8.8e-08    | 8.8e-08    |   0.0 |  0.00
Output  | 0.0061073  | 0.0061073  | 0.0061073  |   0.0 | 95.01
Modify  | 5.9727e-05 | 5.9727e-05 | 5.9727e-05 |   0.0 |  0.93
Other   |            | 3.711e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7006 ave        7006 max        7006 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7006
Ave neighs/atom = 3.787027
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
31991 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0365163639877996 7.34205061375245e-06 0.54039699406891 0.45960300593109 -1.08128862874265e-06 1.80438940773059e-26 1.30101061798504e-11
Packing generation completed: co2_13x_seed_31991
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:27:17
