Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 81929
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2770000   0.554               1850   2.4837131e-26  1.4440837e+08  3.9676221e-06  5.249501e-11 
   2780000   0.556               1850   2.4362048e-26  1.4440837e+08  3.9676221e-06  4.9862644e-11
   2790000   0.558               1850   2.7624953e-26  1.4440837e+08  3.9676221e-06  4.714846e-11 
   2800000   0.56                1850   2.3386771e-26  1.4440837e+08  3.9676221e-06  4.4810088e-11
   2810000   0.562               1850   2.3415568e-26  1.4440837e+08  3.9676221e-06  4.2573013e-11
   2820000   0.564               1850   2.4224743e-26  1.4440837e+08  3.9676221e-06  4.0313789e-11
   2830000   0.566               1850   2.540767e-26   1.4440837e+08  3.9676221e-06  3.8387737e-11
   2840000   0.568               1850   2.4013092e-26  1.4440837e+08  3.9676221e-06  3.6297748e-11
   2850000   0.57                1850   2.1555678e-26  1.4440837e+08  3.9676221e-06  3.4444867e-11
   2860000   0.572               1850   2.4995307e-26  1.4440837e+08  3.9676221e-06  3.2736848e-11
   2870000   0.574               1850   2.2706579e-26  1.4440837e+08  3.9676221e-06  3.075871e-11 
   2880000   0.576               1850   2.040987e-26   1.4440837e+08  3.9676221e-06  2.9522701e-11
   2890000   0.578               1850   1.9287227e-26  1.4440837e+08  3.9676221e-06  2.7617234e-11
   2900000   0.58                1850   1.8049825e-26  1.4440837e+08  3.9676221e-06  2.6170157e-11
   2910000   0.582               1850   1.9290192e-26  1.4440837e+08  3.9676221e-06  2.483984e-11 
   2920000   0.584               1850   1.9509871e-26  1.4440837e+08  3.9676221e-06  2.3650681e-11
   2930000   0.586               1850   2.2866248e-26  1.4440837e+08  3.9676221e-06  2.2441909e-11
   2940000   0.588               1850   2.2809233e-26  1.4440837e+08  3.9676221e-06  2.1353066e-11
   2950000   0.59                1850   2.1908351e-26  1.4440837e+08  3.9676221e-06  2.1378652e-11
   2960000   0.592               1850   2.4097834e-26  1.4440837e+08  3.9676221e-06  1.9864937e-11
   2970000   0.594               1850   2.3552428e-26  1.4440837e+08  3.9676221e-06  2.0976519e-11
   2980000   0.596               1850   2.1758654e-26  1.4440837e+08  3.9676221e-06  1.7357575e-11
   2990000   0.598               1850   1.9383938e-26  1.4440837e+08  3.9676221e-06  1.7884259e-11
   3000000   0.6                 1850   1.8373758e-26  1.4440837e+08  3.9676221e-06  1.735321e-11 
   3010000   0.602               1850   1.9463747e-26  1.4440837e+08  3.9676221e-06  1.4533082e-11
   3020000   0.604               1850   1.8720097e-26  1.4440837e+08  3.9676221e-06  2.2849811e-11
   3030000   0.606               1850   2.2175439e-26  1.4440837e+08  3.9676221e-06  1.7753332e-11
   3040000   0.608               1850   2.1899787e-26  1.4440837e+08  3.9676221e-06  1.7901475e-11
   3050000   0.61                1850   2.1923443e-26  1.4440837e+08  3.9676221e-06  1.8365113e-11
   3060000   0.612               1850   2.4121851e-26  1.4440837e+08  3.9676221e-06  1.8090357e-11
   3070000   0.614               1850   2.1453602e-26  1.4440837e+08  3.9676221e-06  1.7429949e-11
   3080000   0.616               1850   2.3319743e-26  1.4440837e+08  3.9676221e-06  1.7973256e-11
   3090000   0.618               1850   1.8858015e-26  1.4440837e+08  3.9676221e-06  1.8975197e-11
   3100000   0.62                1850   1.7671229e-26  1.4440837e+08  3.9676221e-06  1.7346051e-11
   3110000   0.622               1850   1.7509613e-26  1.4440837e+08  3.9676221e-06  1.7349162e-11
   3120000   0.624               1850   2.2131446e-26  1.4440837e+08  3.9676221e-06  2.3171121e-11
   3130000   0.626               1850   2.3479473e-26  1.4440837e+08  3.9676221e-06  1.7378051e-11
   3140000   0.628               1850   2.222754e-26   1.4440837e+08  3.9676221e-06  1.7382905e-11
   3150000   0.63                1850   1.9304979e-26  1.4440837e+08  3.9676221e-06  1.7359526e-11
   3160000   0.632               1850   2.0293607e-26  1.4440837e+08  3.9676221e-06  1.6786025e-11
   3170000   0.634               1850   1.874499e-26   1.4440837e+08  3.9676221e-06  2.2456837e-11
   3180000   0.636               1850   1.9106599e-26  1.4440837e+08  3.9676221e-06  1.9104544e-11
   3190000   0.638               1850   2.1132287e-26  1.4440837e+08  3.9676221e-06  1.7565925e-11
   3200000   0.64                1850   1.931992e-26   1.4440837e+08  3.9676221e-06  1.5590648e-11
   3210000   0.642               1850   2.1239395e-26  1.4440837e+08  3.9676221e-06  2.314179e-11 
   3220000   0.644               1850   2.3279157e-26  1.4440837e+08  3.9676221e-06  1.7601309e-11
   3230000   0.646               1850   2.248463e-26   1.4440837e+08  3.9676221e-06  1.7500182e-11
   3240000   0.648               1850   2.1859631e-26  1.4440837e+08  3.9676221e-06  1.7684922e-11
   3250000   0.65                1850   2.1366343e-26  1.4440837e+08  3.9676221e-06  1.8655035e-11
   3260000   0.652               1850   2.1869983e-26  1.4440837e+08  3.9676221e-06  1.7419213e-11
   3270000   0.654               1850   2.2684018e-26  1.4440837e+08  3.9676221e-06  1.7542719e-11
   3280000   0.656               1850   2.0843932e-26  1.4440837e+08  3.9676221e-06  2.1434753e-11
   3290000   0.658               1850   2.3291441e-26  1.4440837e+08  3.9676221e-06  1.8475696e-11
   3300000   0.66                1850   2.1835008e-26  1.4440837e+08  3.9676221e-06  1.7367543e-11
   3310000   0.662               1850   2.4928483e-26  1.4440837e+08  3.9676221e-06  1.777575e-11 
   3320000   0.664               1850   2.1944033e-26  1.4440837e+08  3.9676221e-06  1.9995704e-11
   3330000   0.666               1850   2.6998589e-26  1.4440837e+08  3.9676221e-06  1.969011e-11 
   3340000   0.668               1850   2.4563436e-26  1.4440837e+08  3.9676221e-06  1.7877408e-11
   3350000   0.67                1850   2.162974e-26   1.4440837e+08  3.9676221e-06  1.7352163e-11
   3360000   0.672               1850   2.8328184e-26  1.4440837e+08  3.9676221e-06  1.8534182e-11
   3370000   0.674               1850   2.5406602e-26  1.4440837e+08  3.9676221e-06  2.0960216e-11
   3380000   0.676               1850   2.0846651e-26  1.4440837e+08  3.9676221e-06  1.7608449e-11
   3390000   0.678               1850   2.384647e-26   1.4440837e+08  3.9676221e-06  1.847502e-11 
   3400000   0.68                1850   2.4620732e-26  1.4440837e+08  3.9676221e-06  1.7726873e-11
   3410000   0.682               1850   2.5874623e-26  1.4440837e+08  3.9676221e-06  2.3150798e-11
   3420000   0.684               1850   1.8933443e-26  1.4440837e+08  3.9676221e-06  1.8414618e-11
   3430000   0.686               1850   1.6088503e-26  1.4440837e+08  3.9676221e-06  1.7351403e-11
   3440000   0.688               1850   1.8612105e-26  1.4440837e+08  3.9676221e-06  1.7331834e-11
   3450000   0.69                1850   1.599236e-26   1.4440837e+08  3.9676221e-06  1.8934154e-11
   3460000   0.692               1850   1.9632185e-26  1.4440837e+08  3.9676221e-06  1.761764e-11 
   3470000   0.694               1850   2.0295888e-26  1.4440837e+08  3.9676221e-06  1.9782608e-11
   3480000   0.696               1850   1.8010773e-26  1.4440837e+08  3.9676221e-06  2.2966729e-11
   3490000   0.698               1850   1.8826032e-26  1.4440837e+08  3.9676221e-06  1.763585e-11 
   3500000   0.7                 1850   2.0827388e-26  1.4440837e+08  3.9676221e-06  1.7617632e-11
   3510000   0.702               1850   1.9022902e-26  1.4440837e+08  3.9676221e-06  1.7696351e-11
   3520000   0.704               1850   2.257646e-26   1.4440837e+08  3.9676221e-06  1.7523126e-11
   3530000   0.706               1850   2.5711437e-26  1.4440837e+08  3.9676221e-06  1.991115e-11 
   3540000   0.708               1850   2.1047656e-26  1.4440837e+08  3.9676221e-06  1.7358689e-11
   3550000   0.71                1850   2.0847492e-26  1.4440837e+08  3.9676221e-06  1.7689935e-11
   3560000   0.712               1850   1.7759125e-26  1.4440837e+08  3.9676221e-06  2.0284324e-11
   3570000   0.714               1850   1.9671028e-26  1.4440837e+08  3.9676221e-06  1.7870157e-11
   3580000   0.716               1850   2.4689364e-26  1.4440837e+08  3.9676221e-06  2.2461995e-11
   3590000   0.718               1850   2.094461e-26   1.4440837e+08  3.9676221e-06  1.7370943e-11
   3600000   0.72                1850   1.9803969e-26  1.4440837e+08  3.9676221e-06  1.8137581e-11
   3610000   0.722               1850   1.8656094e-26  1.4440837e+08  3.9676221e-06  1.7360385e-11
   3620000   0.724               1850   2.145426e-26   1.4440837e+08  3.9676221e-06  1.6651722e-11
   3630000   0.726               1850   1.9428789e-26  1.4440837e+08  3.9676221e-06  1.9938688e-11
   3640000   0.728               1850   2.0936252e-26  1.4440837e+08  3.9676221e-06  1.7549822e-11
   3650000   0.73                1850   1.9959879e-26  1.4440837e+08  3.9676221e-06  1.7719756e-11
   3660000   0.732               1850   1.9106994e-26  1.4440837e+08  3.9676221e-06  2.0459516e-11
   3670000   0.734               1850   1.990091e-26   1.4440837e+08  3.9676221e-06  1.8185903e-11
   3680000   0.736               1850   2.1385589e-26  1.4440837e+08  3.9676221e-06  1.7567784e-11
   3690000   0.738               1850   2.1846723e-26  1.4440837e+08  3.9676221e-06  1.7457945e-11
   3700000   0.74                1850   2.2861155e-26  1.4440837e+08  3.9676221e-06  2.3633214e-11
   3710000   0.742               1850   2.1635598e-26  1.4440837e+08  3.9676221e-06  2.0281363e-11
   3720000   0.744               1850   2.3117889e-26  1.4440837e+08  3.9676221e-06  1.8857405e-11
   3730000   0.746               1850   2.0249891e-26  1.4440837e+08  3.9676221e-06  1.7390281e-11
   3740000   0.748               1850   2.3808406e-26  1.4440837e+08  3.9676221e-06  1.7716301e-11
   3750000   0.75                1850   2.0302808e-26  1.4440837e+08  3.9676221e-06  1.7367926e-11
   3760000   0.752               1850   1.8783689e-26  1.4440837e+08  3.9676221e-06  1.7425227e-11
   3770000   0.754               1850   1.6715434e-26  1.4440837e+08  3.9676221e-06  1.5273002e-11
   3780000   0.756               1850   2.1345575e-26  1.4440837e+08  3.9676221e-06  1.8595136e-11
   3790000   0.758               1850   2.3140506e-26  1.4440837e+08  3.9676221e-06  2.2789503e-11
   3800000   0.76                1850   2.0113525e-26  1.4440837e+08  3.9676221e-06  1.7887687e-11
   3810000   0.762               1850   2.1173466e-26  1.4440837e+08  3.9676221e-06  1.7952992e-11
   3820000   0.764               1850   1.7183438e-26  1.4440837e+08  3.9676221e-06  1.5580066e-11
   3830000   0.766               1850   1.9588343e-26  1.4440837e+08  3.9676221e-06  1.8284906e-11
   3840000   0.768               1850   2.0066785e-26  1.4440837e+08  3.9676221e-06  1.8059995e-11
   3850000   0.77                1850   1.9657331e-26  1.4440837e+08  3.9676221e-06  1.7393058e-11
   3860000   0.772               1850   2.1720594e-26  1.4440837e+08  3.9676221e-06  1.6812556e-11
   3870000   0.774               1850   1.8584607e-26  1.4440837e+08  3.9676221e-06  1.951547e-11 
   3880000   0.776               1850   1.3568785e-26  1.4440837e+08  3.9676221e-06  1.1623859e-11
   3890000   0.778               1850   1.3515645e-26  1.4440837e+08  3.9676221e-06  1.1420728e-11
   3900000   0.78                1850   1.419901e-26   1.4440837e+08  3.9676221e-06  1.7738546e-11
   3910000   0.782               1850   1.3582452e-26  1.4440837e+08  3.9676221e-06  1.6518057e-11
   3920000   0.784               1850   1.8877188e-26  1.4440837e+08  3.9676221e-06  1.8414606e-11
   3930000   0.786               1850   2.1187016e-26  1.4440837e+08  3.9676221e-06  2.3378804e-11
   3940000   0.788               1850   1.9564139e-26  1.4440837e+08  3.9676221e-06  1.8283753e-11
   3950000   0.79                1850   2.0339584e-26  1.4440837e+08  3.9676221e-06  1.7614872e-11
   3960000   0.792               1850   2.2083485e-26  1.4440837e+08  3.9676221e-06  2.2616546e-11
   3970000   0.794               1850   1.616216e-26   1.4440837e+08  3.9676221e-06  2.0464251e-11
   3980000   0.796               1850   1.518497e-26   1.4440837e+08  3.9676221e-06  1.724627e-11 
   3990000   0.798               1850   1.4506848e-26  1.4440837e+08  3.9676221e-06  1.4196556e-11
   4000000   0.8                 1850   1.6241907e-26  1.4440837e+08  3.9676221e-06  1.7684528e-11
Loop time of 1003.16 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 764.56     | 764.56     | 764.56     |   0.0 | 76.22
Neigh   | 0.037643   | 0.037643   | 0.037643   |   0.0 |  0.00
Comm    | 0.086772   | 0.086772   | 0.086772   |   0.0 |  0.01
Output  | 0.31169    | 0.31169    | 0.31169    |   0.0 |  0.03
Modify  | 228.61     | 228.61     | 228.61     |   0.0 | 22.79
Other   |            | 9.555      |            |       |  0.95

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 63
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.6241907e-26  1.4440837e+08  3.9676221e-06  1.7684528e-11
Loop time of 2.08e-07 on 1 procs for 0 steps with 1850 atoms

480.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.08e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   1.6241907e-26  1.4440837e+08  3.9676221e-06  1.7684528e-11
   4000001   0.8000002           1850   1.6242627e-26  1.4440837e+08  3.9676221e-06  1.7688491e-11
Loop time of 0.00641624 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020612 | 0.00020612 | 0.00020612 |   0.0 |  3.21
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.13e-07   | 1.13e-07   | 1.13e-07   |   0.0 |  0.00
Output  | 0.0061462  | 0.0061462  | 0.0061462  |   0.0 | 95.79
Modify  | 6.0108e-05 | 6.0108e-05 | 6.0108e-05 |   0.0 |  0.94
Other   |            | 3.691e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7037 ave        7037 max        7037 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7037
Ave neighs/atom = 3.8037838
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
81929 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.036368107879503 7.31224195450929e-06 0.542599944949426 0.457400055050574 -1.32076797044361e-06 1.62426267873564e-26 1.76884908619474e-11
Packing generation completed: co2_13x_seed_81929
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:27
