Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 40213
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   2750000   0.55                1850   1.9512815e-19  8.905504e+08   3.9676221e-06  3.3723469e-07
   2760000   0.552               1850   1.9727433e-19  8.9055075e+08  3.9676221e-06  3.3908581e-07
   2770000   0.554               1850   1.9943427e-19  8.905511e+08   3.9676221e-06  3.4093181e-07
   2780000   0.556               1850   2.0159094e-19  8.9055145e+08  3.9676221e-06  3.427738e-07 
   2790000   0.558               1850   2.0375532e-19  8.905518e+08   3.9676221e-06  3.4461161e-07
   2800000   0.56                1850   2.0593344e-19  8.9055215e+08  3.9676221e-06  3.46445e-07  
   2810000   0.562               1850   2.0811127e-19  8.9055251e+08  3.9676221e-06  3.4827337e-07
   2820000   0.564               1850   2.1029329e-19  8.9055286e+08  3.9676221e-06  3.5009699e-07
   2830000   0.566               1850   2.1248735e-19  8.9055322e+08  3.9676221e-06  3.5191643e-07
   2840000   0.568               1850   2.1468461e-19  8.9055358e+08  3.9676221e-06  3.537311e-07 
   2850000   0.57                1850   2.168839e-19   8.9055393e+08  3.9676221e-06  3.5554059e-07
   2860000   0.572               1850   2.1909346e-19  8.9055429e+08  3.9676221e-06  3.5734624e-07
   2870000   0.574               1850   2.2130785e-19  8.9055465e+08  3.9676221e-06  3.5914666e-07
   2880000   0.576               1850   2.2352513e-19  8.9055501e+08  3.9676221e-06  3.6094283e-07
   2890000   0.578               1850   2.2574905e-19  8.9055537e+08  3.9676221e-06  3.6273401e-07
   2900000   0.58                1850   2.2797837e-19  8.9055574e+08  3.9676221e-06  3.6451965e-07
   2910000   0.582               1850   2.3021194e-19  8.905561e+08   3.9676221e-06  3.6630171e-07
   2920000   0.584               1850   2.3244941e-19  8.9055646e+08  3.9676221e-06  3.6807799e-07
   2930000   0.586               1850   2.3469389e-19  8.9055683e+08  3.9676221e-06  3.6984998e-07
   2940000   0.588               1850   2.3694182e-19  8.9055719e+08  3.9676221e-06  3.7161726e-07
   2950000   0.59                1850   2.3919335e-19  8.9055756e+08  3.9676221e-06  3.733793e-07 
   2960000   0.592               1850   2.4145058e-19  8.9055793e+08  3.9676221e-06  3.7513646e-07
   2970000   0.594               1850   2.437117e-19   8.9055829e+08  3.9676221e-06  3.7688883e-07
   2980000   0.596               1850   2.4597597e-19  8.9055866e+08  3.9676221e-06  3.7863608e-07
   2990000   0.598               1850   2.4824501e-19  8.9055903e+08  3.9676221e-06  3.8037827e-07
   3000000   0.6                 1850   2.5051807e-19  8.905594e+08   3.9676221e-06  3.8211559e-07
   3010000   0.602               1850   2.527943e-19   8.9055977e+08  3.9676221e-06  3.8384798e-07
   3020000   0.604               1850   2.5507465e-19  8.9056014e+08  3.9676221e-06  3.8557533e-07
   3030000   0.606               1850   2.5735871e-19  8.9056051e+08  3.9676221e-06  3.8729758e-07
   3040000   0.608               1850   2.5964543e-19  8.9056088e+08  3.9676221e-06  3.8901459e-07
   3050000   0.61                1850   2.6193556e-19  8.9056125e+08  3.9676221e-06  3.9072654e-07
   3060000   0.612               1850   2.6422934e-19  8.9056163e+08  3.9676221e-06  3.9243345e-07
   3070000   0.614               1850   2.6652607e-19  8.90562e+08    3.9676221e-06  3.9413534e-07
   3080000   0.616               1850   2.6882493e-19  8.9056237e+08  3.9676221e-06  3.958316e-07 
   3090000   0.618               1850   2.7112746e-19  8.9056275e+08  3.9676221e-06  3.9752308e-07
   3100000   0.62                1850   2.7343195e-19  8.9056312e+08  3.9676221e-06  3.9920886e-07
   3110000   0.622               1850   2.7573933e-19  8.905635e+08   3.9676221e-06  4.0088982e-07
   3120000   0.624               1850   2.7804943e-19  8.9056387e+08  3.9676221e-06  4.0256561e-07
   3130000   0.626               1850   2.8036163e-19  8.9056425e+08  3.9676221e-06  4.042359e-07 
   3140000   0.628               1850   2.8267569e-19  8.9056462e+08  3.9676221e-06  4.0590078e-07
   3150000   0.63                1850   2.8499154e-19  8.90565e+08    3.9676221e-06  4.0756011e-07
   3160000   0.632               1850   2.8731028e-19  8.9056537e+08  3.9676221e-06  4.0921468e-07
   3170000   0.634               1850   2.8962955e-19  8.9056575e+08  3.9676221e-06  4.1086304e-07
   3180000   0.636               1850   2.9195175e-19  8.9056613e+08  3.9676221e-06  4.1250692e-07
   3190000   0.638               1850   2.9427527e-19  8.9056651e+08  3.9676221e-06  4.1414512e-07
   3200000   0.64                1850   2.9659991e-19  8.9056688e+08  3.9676221e-06  4.1577766e-07
   3210000   0.642               1850   2.9892583e-19  8.9056726e+08  3.9676221e-06  4.1740477e-07
   3220000   0.644               1850   3.0125329e-19  8.9056764e+08  3.9676221e-06  4.1902659e-07
   3230000   0.646               1850   3.0358172e-19  8.9056802e+08  3.9676221e-06  4.2064279e-07
   3240000   0.648               1850   3.0591077e-19  8.905684e+08   3.9676221e-06  4.2225331e-07
   3250000   0.65                1850   3.0824082e-19  8.9056877e+08  3.9676221e-06  4.2385838e-07
   3260000   0.652               1850   3.1057181e-19  8.9056915e+08  3.9676221e-06  4.2545798e-07
   3270000   0.654               1850   3.1290296e-19  8.9056953e+08  3.9676221e-06  4.2705175e-07
   3280000   0.656               1850   3.1523451e-19  8.9056991e+08  3.9676221e-06  4.2863988e-07
   3290000   0.658               1850   3.1756719e-19  8.9057029e+08  3.9676221e-06  4.3022286e-07
   3300000   0.66                1850   3.1989947e-19  8.9057067e+08  3.9676221e-06  4.3179979e-07
   3310000   0.662               1850   3.22232e-19    8.9057105e+08  3.9676221e-06  4.3337118e-07
   3320000   0.664               1850   3.2456452e-19  8.9057143e+08  3.9676221e-06  4.3493685e-07
   3330000   0.666               1850   3.2689674e-19  8.9057181e+08  3.9676221e-06  4.364967e-07 
   3340000   0.668               1850   3.2922874e-19  8.9057218e+08  3.9676221e-06  4.3805088e-07
   3350000   0.67                1850   3.3156064e-19  8.9057256e+08  3.9676221e-06  4.3959949e-07
   3360000   0.672               1850   3.3389193e-19  8.9057294e+08  3.9676221e-06  4.4114224e-07
   3370000   0.674               1850   3.3622263e-19  8.9057332e+08  3.9676221e-06  4.4267924e-07
   3380000   0.676               1850   3.3855235e-19  8.905737e+08   3.9676221e-06  4.4421029e-07
   3390000   0.678               1850   3.4088137e-19  8.9057408e+08  3.9676221e-06  4.457356e-07 
   3400000   0.68                1850   3.4320976e-19  8.9057446e+08  3.9676221e-06  4.472553e-07 
   3410000   0.682               1850   3.4553661e-19  8.9057483e+08  3.9676221e-06  4.4876889e-07
   3420000   0.684               1850   2.8727281e-19  8.9057157e+08  3.9676221e-06  4.0873204e-07
   3430000   0.686               1850   1.0511025e-19  8.9053929e+08  3.9676221e-06  2.4692348e-07
   3440000   0.688               1850   2.110722e-19   8.9051871e+08  3.9676221e-06  2.6583971e-07
   3450000   0.69                1850   8.2812724e-21  8.905187e+08   3.9676221e-06  1.899877e-08 
   3460000   0.692               1850   1.2175282e-21  8.905187e+08   3.9676221e-06  6.0067399e-09
   3470000   0.694               1850   3.1161902e-22  8.905187e+08   3.9676221e-06  4.771867e-09 
   3480000   0.696               1850   6.740878e-23   8.905187e+08   3.9676221e-06  2.8291077e-09
   3490000   0.698               1850   1.6310668e-23  8.905187e+08   3.9676221e-06  1.1070514e-09
   3500000   0.7                 1850   4.2529807e-24  8.905187e+08   3.9676221e-06  2.9930746e-10
   3510000   0.702               1850   7.1472122e-25  8.905187e+08   3.9676221e-06  1.0861979e-10
   3520000   0.704               1850   2.1091599e-25  8.905187e+08   3.9676221e-06  8.7975084e-11
   3530000   0.706               1850   7.8703257e-26  8.905187e+08   3.9676221e-06  3.6472148e-11
   3540000   0.708               1850   3.818237e-26   8.905187e+08   3.9676221e-06  2.5898346e-11
   3550000   0.71                1850   2.1734106e-26  8.905187e+08   3.9676221e-06  4.1142384e-11
   3560000   0.712               1850   1.8382753e-26  8.905187e+08   3.9676221e-06  3.5064551e-11
   3570000   0.714               1850   1.5091237e-26  8.905187e+08   3.9676221e-06  1.7677513e-11
   3580000   0.716               1850   2.3552716e-26  8.905187e+08   3.9676221e-06  4.4826713e-11
   3590000   0.718               1850   1.9001294e-26  8.905187e+08   3.9676221e-06  3.3396372e-11
   3600000   0.72                1850   1.5171682e-26  8.905187e+08   3.9676221e-06  2.1100134e-11
   3610000   0.722               1850   1.9949009e-26  8.905187e+08   3.9676221e-06  4.6383622e-11
   3620000   0.724               1850   1.7829552e-26  8.905187e+08   3.9676221e-06  2.2895691e-11
   3630000   0.726               1850   1.856166e-26   8.905187e+08   3.9676221e-06  3.4141376e-11
   3640000   0.728               1850   2.1662584e-26  8.905187e+08   3.9676221e-06  3.9526804e-11
   3650000   0.73                1850   1.731413e-26   8.905187e+08   3.9676221e-06  1.7689251e-11
   3660000   0.732               1850   2.2847618e-26  8.905187e+08   3.9676221e-06  5.2956472e-11
   3670000   0.734               1850   2.5113899e-26  8.905187e+08   3.9676221e-06  4.5402053e-11
   3680000   0.736               1850   1.9608103e-26  8.905187e+08   3.9676221e-06  1.9688075e-11
   3690000   0.738               1850   2.5276852e-26  8.905187e+08   3.9676221e-06  6.1096889e-11
   3700000   0.74                1850   2.2183031e-26  8.905187e+08   3.9676221e-06  3.9322452e-11
   3710000   0.742               1850   2.4732833e-26  8.905187e+08   3.9676221e-06  3.4183074e-11
   3720000   0.744               1850   3.3295897e-26  8.905187e+08   3.9676221e-06  7.0708234e-11
   3730000   0.746               1850   2.8925636e-26  8.905187e+08   3.9676221e-06  4.20864e-11  
   3740000   0.748               1850   2.6064191e-26  8.905187e+08   3.9676221e-06  3.1679793e-11
   3750000   0.75                1850   3.4428955e-26  8.905187e+08   3.9676221e-06  6.6700382e-11
   3760000   0.752               1850   2.6525496e-26  8.905187e+08   3.9676221e-06  3.8360068e-11
   3770000   0.754               1850   2.7074956e-26  8.905187e+08   3.9676221e-06  4.4780241e-11
   3780000   0.756               1850   4.1200691e-26  8.905187e+08   3.9676221e-06  8.4838461e-11
   3790000   0.758               1850   3.0791832e-26  8.905187e+08   3.9676221e-06  5.2744367e-11
   3800000   0.76                1850   2.5682663e-26  8.905187e+08   3.9676221e-06  3.4241372e-11
   3810000   0.762               1850   4.1068848e-26  8.905187e+08   3.9676221e-06  8.6739782e-11
   3820000   0.764               1850   3.3014896e-26  8.905187e+08   3.9676221e-06  6.4981401e-11
   3830000   0.766               1850   2.2360514e-26  8.905187e+08   3.9676221e-06  1.7888399e-11
   3840000   0.768               1850   3.1518376e-26  8.905187e+08   3.9676221e-06  7.024603e-11 
   3850000   0.77                1850   2.7755268e-26  8.905187e+08   3.9676221e-06  5.6372782e-11
   3860000   0.772               1850   2.5861663e-26  8.905187e+08   3.9676221e-06  1.7846167e-11
   3870000   0.774               1850   3.2619203e-26  8.905187e+08   3.9676221e-06  7.3789583e-11
   3880000   0.776               1850   2.6902785e-26  8.905187e+08   3.9676221e-06  6.336075e-11 
   3890000   0.778               1850   1.5614549e-26  8.905187e+08   3.9676221e-06  1.7556517e-11
   3900000   0.78                1850   2.8917082e-26  8.905187e+08   3.9676221e-06  6.3611587e-11
   3910000   0.782               1850   2.9592913e-26  8.905187e+08   3.9676221e-06  5.6881319e-11
   3920000   0.784               1850   1.8320465e-26  8.905187e+08   3.9676221e-06  1.7319583e-11
   3930000   0.786               1850   2.5459848e-26  8.905187e+08   3.9676221e-06  6.1091332e-11
   3940000   0.788               1850   2.3582614e-26  8.905187e+08   3.9676221e-06  5.3666321e-11
   3950000   0.79                1850   2.082002e-26   8.905187e+08   3.9676221e-06  1.825973e-11 
   3960000   0.792               1850   2.9416907e-26  8.905187e+08   3.9676221e-06  6.4824638e-11
   3970000   0.794               1850   2.7200426e-26  8.905187e+08   3.9676221e-06  4.9396537e-11
   3980000   0.796               1850   2.0939962e-26  8.905187e+08   3.9676221e-06  2.2803325e-11
   3990000   0.798               1850   3.1967169e-26  8.905187e+08   3.9676221e-06  7.7181378e-11
   4000000   0.8                 1850   2.7623632e-26  8.905187e+08   3.9676221e-06  6.332193e-11 
Loop time of 1018.02 on 1 procs for 4000000 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 776        | 776        | 776        |   0.0 | 76.23
Neigh   | 0.034985   | 0.034985   | 0.034985   |   0.0 |  0.00
Comm    | 0.082504   | 0.082504   | 0.082504   |   0.0 |  0.01
Output  | 0.33875    | 0.33875    | 0.33875    |   0.0 |  0.03
Modify  | 231.45     | 231.45     | 231.45     |   0.0 | 22.73
Other   |            | 10.12      |            |       |  0.99

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7105 ave        7105 max        7105 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7105
Ave neighs/atom = 3.8405405
Neighbor list builds = 58
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 13 | 13 | 13 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.7623632e-26  8.905187e+08   3.9676221e-06  6.332193e-11 
Loop time of 2.09e-07 on 1 procs for 0 steps with 1850 atoms

478.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.09e-07   |            |       |100.00

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7105 ave        7105 max        7105 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7105
Ave neighs/atom = 3.8405405
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (2) compute property/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
  (3) compute pair/local, occasional
      attributes: half, newton off, size
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 4000000
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 14.26 | 14.26 | 14.26 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
   4000000   0.8                 1850   2.7623632e-26  8.905187e+08   3.9676221e-06  6.332193e-11 
   4000001   0.8000002           1850   2.7621686e-26  8.905187e+08   3.9676221e-06  6.3317292e-11
Loop time of 0.00625971 on 1 procs for 1 steps with 1850 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.00020668 | 0.00020668 | 0.00020668 |   0.0 |  3.30
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.16e-07   | 1.16e-07   | 1.16e-07   |   0.0 |  0.00
Output  | 0.0059886  | 0.0059886  | 0.0059886  |   0.0 | 95.67
Modify  | 6.035e-05  | 6.035e-05  | 6.035e-05  |   0.0 |  0.96
Other   |            | 3.931e-06  |            |       |  0.06

Nlocal:           1850 ave        1850 max        1850 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7105 ave        7105 max        7105 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7105
Ave neighs/atom = 3.8405405
Neighbor list builds = 0
Dangerous builds = 0
System init for write_data ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
System init for write_restart ...
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
seed Ntarget Nfinal dp_m density_kgm3 Dtube_m D_over_dp solidVolume_m3 bedHeight_m bedVolume_m3 packingFraction porosity minParticleBottom_m kineticEnergy_J maxSpeed_ms
40213 1850 1850 0.0016 1600 0.016 10 3.96762208197362e-06 0.0363782500766138 7.3142811642331e-06 0.542448668964946 0.457551331035054 -1.17057259426897e-06 2.76216860833173e-26 6.33172918964925e-11
Packing generation completed: co2_13x_seed_40213
ACCEPT only if Nfinal=Ntarget, the bed is settled, and overlap/geometry checks pass.
For the 20-packing pilot, change only seed_realization.
CO2 diffusion and particle LDF adsorption are added later in the pore-network solver, not here.
Total wall time: 0:22:44
